
Validate claim form for External Breast Prostheses Reimbursement Program (EBPRP) 011-13030020

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Validate EBPRP claim form before sending to EBPRP Processing Team

Prepare documents for the EBPRP Processing Team - same day

Validate EBPRP claim form before sending to EBPRP Processing Team

Table 1: This table describes how a Service Officer validates an
External Breast Prostheses Reimbursement Program (EBPRP) claim form
before scanning via the Multi-Function Device (MFD) scanning process.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check claim form + Read more ...  |
|                                   |                                   |
|                                   | Customers can lodge an EBPRP      |
|                                   | claim form via email, post and at |
|                                   | service centres.                  |
|                                   |                                   |
|                                   | Note: Service Officers must       |
|                                   | validate claim forms received at  |
|                                   | service centres (via the drop-box |
|                                   | or handed directly to a Service   |
|                                   | Officer).                         |
|                                   |                                   |
|                                   | Ensure all sections of the form   |
|                                   | have been completed including:    |
|                                   |                                   |
|                                   | -   customer details              |
|                                   | -   prosthesis side (left, right  |
|                                   |     or both)                      |
|                                   | -   postal address details        |
|                                   | -   EFT account details           |
|                                   | -   details relating to other     |
|                                   |     financial assistance (for     |
|                                   |     example, private health fund  |
|                                   |     payments)                     |
|                                   | -   proof of purchase or receipt  |
|                                   |     attached                      |
|                                   | -   customer declaration signed   |
|                                   |                                   |
|                                   | Scan EBPRP claims submitted at    |
|                                   | service centres via the           |
|                                   | Multi-Function Device (MFD)       |
|                                   | scanning process daily.           |
|                                   |                                   |
|                                   | Is the claim form correct for     |
|                                   | EBPRP?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Claim form incorrect + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customer present in service       |
|                                   | centre                            |
|                                   |                                   |
|                                   | Where the customer has supplied   |
|                                   | an incorrect claim form for EBPRP |
|                                   | and they are in the service       |
|                                   | centre:                           |
|                                   |                                   |
|                                   | -   download an EBPRP claim form  |
|                                   |     from the Services Australia   |
|                                   |     website                       |
|                                   | -   ask the customer to complete  |
|                                   |     the form for re-submission    |
|                                   | -   receipt the claim to record   |
|                                   |     details in CDMS. Go to Step 4 |
|                                   | -   scan the form and supplied    |
|                                   |     documents via the MFD         |
|                                   |     scanning process              |
|                                   |                                   |
|                                   | Customer not present in service   |
|                                   | centre                            |
|                                   |                                   |
|                                   | Where the customer has supplied   |
|                                   | an incorrect claim form for EBPRP |
|                                   | and they are not in the service   |
|                                   | centre:                           |
|                                   |                                   |
|                                   | -   scan the form and the         |
|                                   |     supplied documents via the    |
|                                   |     MFD scanning process          |
|                                   | -   the EBPRP processing team     |
|                                   |     will contact the customer     |
+-----------------------------------+-----------------------------------+
| 3                                 | Claim form correct + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the claim form is           |
|                                   | completed.                        |
|                                   |                                   |
|                                   | If all the sections of the form   |
|                                   | are complete, go to Step 4.       |
|                                   |                                   |
|                                   | If the EBPRP claim form is        |
|                                   | incomplete and:                   |
|                                   |                                   |
|                                   | the customer is present in the    |
|                                   | service centre, ask the customer  |
|                                   | to complete the required sections |
|                                   |                                   |
|                                   | was placed in the drop-box:       |
|                                   |                                   |
|                                   | -   contact the customer for the  |
|                                   |     relevant information.         |
|                                   |     Services Officers must be     |
|                                   |     sensitive to the              |
|                                   |     circumstances surrounding the |
|                                   |     claim                         |
|                                   |                                   |
|                                   | if phone contact is unsuccessful, |
|                                   | receipt the claim in the Consumer |
