
[Expand/Collapse all sections]Expand all

No carer payment link between carer and care receiver

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Register absences by creating a   |
|                                   | DOC + Read more ...               |
|                                   |                                   |
|                                   | When there is no Carer Payment    |
|                                   | link between the care giver and   |
|                                   | the care receiver, it is          |
|                                   | necessary to register absences by |
|                                   | creating a DOC with the following |
|                                   | format:                           |
|                                   |                                   |
|                                   | Summary Line - In the Sum: field  |
|                                   | record 'Number of <Respite or     |
|                                   | Hospitalisation> Days in <current |
|                                   | year> = NNN for <care receiver's  |
|                                   | name>'                            |
|                                   |                                   |
|                                   | -   Where NNN equals the running  |
|                                   |     total of nights of this       |
|                                   |     particular type of absence    |
|                                   |     that will have been used by   |
|                                   |     the end date of this          |
|                                   |     particular absence            |
|                                   | -   For example, Number of days   |
|                                   |     of Hospitalisation in 2001 =  |
|                                   |     14 for Joe Bloggs             |
|                                   |                                   |
|                                   | Keyword - In the Keywords: field  |
|                                   | code 'TAB'                        |
|                                   |                                   |
|                                   | Text - In the Txt: field record   |
|                                   | information about the absence,    |
|                                   | including start and end dates     |
+-----------------------------------+-----------------------------------+
| 2                                 | Does the carer also receive Carer |
|                                   | Allowance for the same care       |
|                                   | receiver? + Read more ...         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 3                                 | The absence must also be coded    |
|                                   | for Carer Allowance, using the    |
|                                   | appropriate procedure: + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Coding a one-off absence for  |
|                                   |     Carer Allowance (CA)/Carer    |
|                                   |     payment (CP) when the care    |
|                                   |     receiver is absent            |
|                                   | -   Coding a regular absence for  |
|                                   |     Carer Allowance (CA)/Carer    |
|                                   |     Payment (CP) when the care    |
|                                   |     receiver is absent            |
|                                   | -   Carer Allowance (CA) child    |
|                                   |     care receiver undertakes      |
|                                   |     education, training and       |
|                                   |     treatment                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
