
Transfers to Parenting Payment (PP) and effect on participation 102-17010060

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Transfers to PP and effect on participation

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Transfer to PP + Read more ...    |
|                                   |                                   |
|                                   | Customer lodges a claim to        |
|                                   | transfer from an income support   |
|                                   | payment to PP single or           |
|                                   | partnered.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Mutual obligation requirements +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the customer have mutual     |
|                                   | obligation requirements?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, no further action to be   |
|                                   |     taken. If customer wishes to  |
|                                   |     volunteer, refer them to an   |
|                                   |     Employment Services Provider. |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Community Development Program     |
|                                   | (CDP) + Read more ...             |
|                                   |                                   |
|                                   | Does the customer live in a       |
|                                   | designated remote area for        |
|                                   | Community Development Program     |
|                                   | (CDP) and will be provider        |
|                                   | managed?                          |
|                                   |                                   |
|                                   | -   Yes, advise them their        |
|                                   |     provider will determine their |
|                                   |     mutual obligation             |
|                                   |     requirements and refer them   |
|                                   |     to their CDP provider who     |
|                                   |     will negotiate their Job      |
|                                   |     Plan. Procedure ends here     |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Centrelink managed + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer a Centrelink      |
|                                   | managed job seeker?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, discuss their mutual      |
|                                   |     obligation requirements.      |
|                                   |     Refer them to an Employment   |
|                                   |     Services Provider who will    |
|                                   |     negotiate their Job Plan with |
|                                   |     them to agree on the          |
|                                   |     activities the job seeker     |
|                                   |     will need to undertake.       |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Transfer interview discussion +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | At transfer interview, explain    |
|                                   | mutual obligation requirements    |
|                                   | for the principal carer of a      |
|                                   | dependent child.                  |
|                                   |                                   |
|                                   | Is the customer Centrelink        |
|                                   | managed without a Job Plan?       |
|                                   |                                   |
|                                   | -   Yes. As the customer is       |
|                                   |     subject to mutual obligation  |
|                                   |     requirements and is a         |
|                                   |     Centrelink managed job        |
|                                   |     seeker, negotiate a Job Plan  |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Centrelink managed with a Job     |
|                                   | Plan + Read more ...              |
|                                   |                                   |
|                                   | Centrelink managed customer       |
|                                   | already has a Job Plan:           |
|                                   |                                   |
|                                   | At the transfer/claim interview,  |
|                                   | check the Job Plan has at least   |
|                                   | one appropriate compulsory        |
|                                   | activity. If no changes are       |
|                                   | required to the existing Job      |
|                                   | Plan, advise the customer:        |
|                                   |                                   |
|                                   | -   they may continue with the    |
|                                   |     current Job Plan as it        |
|                                   |     complies with the Mutual      |
|                                   |     obligation requirements for   |
|                                   |     principal carers              |
|                                   | -   they will be required to      |
|                                   |     review their Job Plan if      |
|                                   |     their circumstances change    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
