
Assisting customers to claim a foreign pension 106-08010010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Claiming a Comparable Foreign Payment (CFP)

Foreign Pension System (FPS) notices

Progress of foreign pension claims

Claiming a Comparable Foreign Payment (CFP)

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claims for a Comparable Foreign   |
|                                   | Payment (CFP) + Read more ...     |
|                                   |                                   |
|                                   | If a customer:                    |
|                                   |                                   |
|                                   | -   wants a foreign pension claim |
|                                   |     form, go to Step 2            |
|                                   | -   wants help with or wants to   |
|                                   |     lodge a foreign pension claim |
|                                   |     form with Services Australia, |
|                                   |     go to Step 5                  |
|                                   | -   asks about a CFP notice       |
|                                   |     (including suspension) they   |
|                                   |     have received from            |
|                                   |     Centrelink. See Step 1 in     |
|                                   |     Table 2                       |
|                                   | -   Asks about or advises an      |
|                                   |     update to the progress of     |
|                                   |     their foreign pension claim.  |
|                                   |     See Step 1 in Table 3         |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer requests a foreign       |
|                                   | pension claim form + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Centrelink is responsible for     |
|                                   | assisting customers with the      |
|                                   | process of making a claim,        |
|                                   | including any non-customers who   |
|                                   | voluntarily seek assistance. No   |
|                                   | reviews are undertaken for the    |
|                                   | return of voluntary claims. All   |
|                                   | staff can manually issue a        |
|                                   | voluntary claim.                  |
|                                   |                                   |
|                                   | A Home Equity Access Scheme only  |
|                                   | customer who receives a           |
|                                   | designated Australian payment     |
|                                   | entirely as a loan will not       |
|                                   | receive an automatic CFP notice.  |
|                                   | They may claim a CFP voluntarily. |
|                                   |                                   |
|                                   | If the customer does not have an  |
|                                   | existing Income Security          |
|                                   | Integrated System (ISIS) record,  |
|                                   | see Adding a customer to the      |
|                                   | system for assistance. When       |
|                                   | adding a record for foreign       |
|                                   | pension purposes, code:           |
|                                   |                                   |
|                                   | -   'FPS' in the ServRsn: field,  |
|                                   |     and                           |
|                                   | -   'NCL' in the Act: field       |
|                                   |                                   |
|                                   | Foreign pension claim forms and   |
|                                   | notices are issued and tracked    |
|                                   | through the Foreign Pension       |
|                                   | System (FPS). Navigate to the     |
|                                   | Foreign Claim Summary (FGS)       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Does an entry for the payment     |
|                                   | type from the relevant country    |
|                                   | already exist?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Entry for the payment type from   |
|                                   | the relevant country already      |
|                                   | exists + Read more ...            |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | Go to the Foreign Claim Details   |
|                                   | (FGD) screen                      |
|                                   |                                   |
|                                   | Expand the relevant entry and     |
|                                   | select Add for the applicable     |
|                                   | Date of Event                     |
|                                   |                                   |
|                                   | On Create foreign claim details,  |
|                                   | update:                           |
|                                   |                                   |
|                                   | -   Date of Event                 |
|                                   | -   Advice Inhibit Indicator      |
|                                   | -   Label Inhibit Indicator       |
|                                   | -   Claim Status: ISS - Claim     |
|                                   |     form or letter issued         |
|                                   | -   Reason: VOL - Voluntary claim |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Enter Receipt Date and Channel    |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Select Assess again, then select  |
|                                   | Finish. Record details of the     |
|                                   | update                            |
|                                   |                                   |
|                                   | Select Finalise to complete the   |
|                                   | transaction                       |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | Customer First/Customer Record    |
|                                   |                                   |
|                                   | 's'elect the relevant entry on    |
|                                   | the FGS screen to navigate to the |
|                                   | Foreign Claim Detail (FGD)        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Code the Date of Event: field |
|                                   |     as 'T' for today              |
|                                   | -   Code the Status: field as     |
|                                   |     'ISS'                         |
|                                   | -   Code the Reason: field as     |
|                                   |     'VOL'                         |
|                                   |                                   |
|                                   | Finalise the activity             |
|                                   |                                   |
|                                   | Advise the customer that they     |
|                                   | will be sent information about    |
|                                   | claiming the foreign pension in   |
|                                   | the mail                          |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 4                                 | There is no entry for the payment |
|                                   | type from the relevant country +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | Go to the Foreign Claim Details   |
|                                   | (FGD) screen                      |
|                                   |                                   |
|                                   | Select Add                        |
|                                   |                                   |
|                                   | On Create foreign claim details,  |
|                                   | update                            |
|                                   |                                   |
|                                   | -   Country                       |
|                                   | -   Type claimed                  |
|                                   | -   Foreign Description           |
|                                   | -   Foreign Country Office Do not |
|                                   |     change this field             |
|                                   | -   Agency Do not code this field |
|                                   | -   DEX Authorisation Do not code |
|                                   |     this field - Pre populates to |
|                                   |     No                            |
|                                   | -   Date of Event                 |
|                                   | -   Advice Inhibit Indicator      |
|                                   | -   Label Inhibit Indicator       |
|                                   | -   Claim Status ISS - Claim form |
|                                   |     or letter issued              |
|                                   | -   Reason VOL - Voluntary claim  |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Enter Receipt Date and Channel    |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Select Assess again, then select  |
|                                   | Finish                            |
|                                   |                                   |
|                                   | Record details of the update      |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | Customer First/Customer Record    |
|                                   |                                   |
|                                   | Go to the Foreign Claim Detail    |
|                                   | (FGD) screen:                     |
|                                   |                                   |
|                                   | -   Code the Country: field       |
|                                   | -   Code the foreign pension type |
|                                   |     in the Type Claimed: field.   |
|                                   |     Note: field help (?) contains |
|                                   |     all valid values for          |
|                                   |     agreement countries           |
|                                   | -   If known, code the customer's |
|                                   |     foreign reference number in   |
|                                   |     the Foreign Description:      |
|                                   |     field                         |
|                                   | -   Do not change the default     |
|                                   |     value in the Foreign Country  |
|                                   |     Office: field                 |
|                                   | -   Do not code the               |
|                                   |     Patronato/Agency: field       |
|                                   |     (Italian claims only)         |
|                                   | -   Do not code the DEX           |
|                                   |     Authorisation: field          |
|                                   | -   Code the Date of Event: field |
|                                   |     as 'T' for today              |
|                                   | -   Code the Status: field as     |
|                                   |     'ISS'                         |
|                                   | -   Code the Reason: field as     |
|                                   |     'VOL'                         |
|                                   |                                   |
|                                   | Finalise the activity             |
|                                   |                                   |
|                                   | Advise the customer that they     |
|                                   | will be sent information about    |
|                                   | claiming the foreign pension in   |
|                                   | the mail                          |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer wants help completing or |
|                                   | lodging a foreign pension claim   |
|                                   | form + Read more ...              |
|                                   |                                   |
|                                   | Examples of foreign documents,    |
|                                   | including forms, are available    |
|                                   | through the International Program |
|                                   | homepage. The Resources page      |
|                                   | contains a link to the homepage.  |
|                                   |                                   |
|                                   | Completing the claim              |
|                                   |                                   |
|                                   | Note: for Italian pension claims, |
|                                   | Patronati offices are set up to   |
|                                   | assist customers to claim a       |
|                                   | pension and are experienced in    |
|                                   | the complex requirements.         |
|                                   | Customers should be encouraged to |
|                                   | lodge Italian pension claims      |
|                                   | through a Patronato office. For   |
|                                   | contact details, see Italy        |
|                                   | Agreement Information.            |
|                                   |                                   |
|                                   | A person in Australia who is      |
|                                   | claiming a payment from an        |
|                                   | agreement country will usually    |
|                                   | receive an official claim form to |
|                                   | complete and lodge with           |
|                                   | Centrelink. For most other        |
|                                   | countries, the notice advises the |
|                                   | customer to complete a standard   |
|                                   | proforma (Request for Claim       |
|                                   | Papers) requesting the foreign    |
|                                   | pension authority to send them    |
|                                   | the necessary claim forms.        |
|                                   |                                   |
|                                   | For the standard proforma,        |
|                                   | customers should complete all the |
|                                   | necessary details and sign the    |
|                                   | document.                         |
|                                   |                                   |
|                                   | For official claim forms, the     |
|                                   | main points to note are:          |
|                                   |                                   |
|                                   | -   Signature: it is critical     |
|                                   |     that claim forms are signed   |
|                                   |     by the customer in the        |
|                                   |     appropriate sections of forms |
|                                   | -   Identity: it is important     |
|                                   |     that all names the customer   |
|                                   |     has been known by, for        |
|                                   |     example, maiden name and name |
|                                   |     at birth are entered into the |
|                                   |     relevant section of the form  |
|                                   |     and as much supporting        |
|                                   |     evidence as possible is       |
|                                   |     provided                      |
|                                   |                                   |
|                                   | For claims from an agreement      |
|                                   | country, customers who are        |
|                                   | currently in receipt of           |
|                                   | Australian income support         |
|                                   | payments have already verified    |
|                                   | their identity. Non-customers     |
|                                   | should provide identity           |
|                                   | documentation that is normally    |
|                                   | required for Australian income    |
|                                   | support payments. See Identity    |
|                                   | Confirmation for further          |
|                                   | information.                      |
|                                   |                                   |
|                                   | For claims from a non-agreement   |
|                                   | country, staff should copy and    |
|                                   | certify whatever identity         |
|                                   | documents the customer provides.  |
|                                   |                                   |
|                                   | -   Periods of Coverage: most     |
|                                   |     foreign pension claims are    |
|                                   |     based on proving periods of   |
|                                   |     coverage in that country's    |
|                                   |     social security system, for   |
|                                   |     example, paid social security |
|                                   |     contributions through         |
|                                   |     employment. It is important   |
|                                   |     that customers give as much   |
|                                   |     detail as possible in the     |
|                                   |     relevant section of the form  |
|                                   |     and provide as much           |
|                                   |     supporting evidence as        |
|                                   |     possible                      |
|                                   | -   Personal Details: some claims |
|                                   |     are reliant on proof of       |
|                                   |     personal details, for         |
|                                   |     example, survivor or widow    |
|                                   |     pension (SUR) claims          |
|                                   |     generally require evidence of |
|                                   |     legal status of the           |
|                                   |     relationship or widowhood,    |
|                                   |     such as a Marriage            |
|                                   |     Certificate or Death          |
|                                   |     Certificate                   |
|                                   | -   Australian residence periods: |
|                                   |     For claims from an agreement  |
|                                   |     country, proof of Australian  |
|                                   |     periods of coverage is        |
|                                   |     normally required. This is    |
|                                   |     usually Australian Working    |
|                                   |     Life Residence (AWLR) but     |
|                                   |     does vary for some            |
|                                   |     agreements. Forms are         |
|                                   |     provided in agreement country |
|                                   |     claim packages. For           |
|                                   |     information, see the relevant |
|                                   |     country file in International |
|                                   |     Social Security Agreements    |
|                                   |                                   |
|                                   | For information on verifying      |
|                                   | Australian residence, see Coding  |
|                                   | the Country of Residence (CRES)   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Lodging the claim                 |
|                                   |                                   |
|                                   | Customers can:                    |
|                                   |                                   |
|                                   | -   send their claim direct to    |
|                                   |     CIS in the reply paid         |
|                                   |     envelope provided, or         |
|                                   | -   attend their local service    |
|                                   |     centre to lodge the claim     |
|                                   |                                   |
|                                   | From December 2022, all foreign   |
|                                   | pension claims must be scanned.   |
|                                   | Claims will include a 'Foreign    |
|                                   | Pension Claim' cover sheet with a |
|                                   | History Identifier (HID) barcode  |
|                                   | that will enable:                 |
|                                   |                                   |
|                                   | -   automatic scanning of the     |
|                                   |     claim to the customer record, |
|                                   |     as well as                    |
|                                   | -   immediate work item           |
|                                   |     classification                |
|                                   |                                   |
|                                   | The claim (including supporting   |
|                                   | documents) must be scanned as an  |
|                                   | 'INTRQI' if:                      |
|                                   |                                   |
|                                   | -   it is lodged without the      |
|                                   |     'Foreign Pension Claim' cover |
|                                   |     sheet, or                     |
|                                   | -   the HID barcode cannot be     |
|                                   |     read by the Multi-Function    |
|                                   |     Device (MFD)                  |
|                                   |                                   |
|                                   | In all cases the original claim   |
|                                   | and supporting documents must be  |
|                                   | sent to Centrelink International  |
|                                   | Services (CIS).                   |
|                                   |                                   |
|                                   | Customers may choose to send      |
|                                   | their claims direct to the        |
|                                   | foreign pension authority, but    |
|                                   | should be encouraged to lodge     |
|                                   | claims from agreement countries   |
|                                   | with Services Australia.          |
|                                   |                                   |
|                                   | If the customer is on a           |
|                                   | designated Australian payment,    |
|                                   | have they indicated they will     |
|                                   | send/have sent the foreign        |
|                                   | pension claim form directly to    |
|                                   | the foreign pension authorities?  |
|                                   |                                   |
|                                   | Yes, see Step 3 in Table 3        |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     I                             |
|                                   | cons\32w\icon-phone.png]Procedure |
|                                   |     ends here                     |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     I                             |
|                                   | cons\32w\icon-face-to-face.png]Go |
|                                   |     to Step 4                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Service centre staff + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Service centre staff must assist  |
|                                   | customers with lodging foreign    |
|                                   | pension claim forms, including    |
|                                   | the standard proforma for         |
|                                   | requesting claim forms. If        |
|                                   | necessary, service centre staff   |
|                                   | can contact Centrelink            |
|                                   | International Services (CIS) for  |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | Note: for Italian pension claims, |
|                                   | Patronati offices are set up to   |
|                                   | assist customers to claim a       |
|                                   | pension and are experienced in    |
|                                   | the complex requirements.         |
|                                   | Customers should be encouraged to |
|                                   | lodge Italian pension claims      |
|                                   | through a Patronato office. For   |
|                                   | contact details, see Italy        |
|                                   | Agreement Information.            |
|                                   |                                   |
|                                   | Service centre staff should:      |
|                                   |                                   |
|                                   | -   Help the customer complete    |
|                                   |     the form(s)                   |
|                                   | -   Ensure that the customer has  |
|                                   |     signed the form(s)            |
|                                   | -   Date stamp the claim form     |
|                                   | -   Make certified copies of any  |
|                                   |     supporting documents and      |
|                                   |     return the originals to the   |
|                                   |     customer. Note: Croatia and   |
|                                   |     Greece require original       |
|                                   |     documents with claims such as |
|                                   |     workbooks which record        |
|                                   |     periods of employment. In     |
|                                   |     these cases the original      |
|                                   |     workbook should be kept with  |
|                                   |     the claim form and the        |
|                                   |     certified copy should be      |
|                                   |     returned to the customer      |
|                                   | -   Accept the form(s) and        |
|                                   |     documents once complete       |
|                                   | -   Advise the customer that CIS  |
|                                   |     will send it to the foreign   |
|                                   |     pension authority for them    |
|                                   |     and that they must notify     |
|                                   |     Centrelink when they receive  |
|                                   |     advice of the outcome of the  |
|                                   |     claim                         |
|                                   |                                   |
|                                   | Identity Confirmation             |
|                                   |                                   |
|                                   | For claims from an agreement      |
|                                   | country, customers who are        |
|                                   | currently in receipt of           |
|                                   | Australian income support         |
|                                   | payments have already verified    |
|                                   | their identity. Non-customers     |
|                                   | should provide identity           |
|                                   | documentation that is normally    |
|                                   | required for Australian income    |
|                                   | support payments. See Identity    |
|                                   | Confirmation for further          |
|                                   | information.                      |
|                                   |                                   |
|                                   | For claims from a non-agreement   |
|                                   | country, staff should copy and    |
|                                   | certify whatever identity         |
|                                   | documents the customer provides.  |
|                                   |                                   |
|                                   | Has a claim form for a foreign    |
|                                   | pension (including the standard   |
|                                   | proforma) been received?          |
|                                   |                                   |
|                                   | -   Yes, see Processing a foreign |
|                                   |     pension claim. Procedure ends |
|                                   |     here                          |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+

Foreign Pension System (FPS) notices

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer asks about a CFP notice  |
|                                   | they have received + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | CFP notices are Batch Laser       |
|                                   | Advice (BLA) letters issued via   |
|                                   | the FPS. FPS processing includes  |
|                                   | reminder letters and automatic    |
|                                   | suspension of payments.           |
|                                   |                                   |
|                                   | If a customer has been suspended  |
|                                   | for failing to take reasonable    |
|                                   | steps to make a claim (SUS-CFP),  |
|                                   | the case must be reviewed by      |
|                                   | Centrelink International Services |
|                                   | (CIS). Go to Step 2.              |
|                                   |                                   |
|                                   | Navigate to the Foreign Claim     |
|                                   | Summary (FGS) screen and check    |
|                                   | the Status: field for the         |
|                                   | relevant country and foreign      |
|                                   | pension type.                     |
|                                   |                                   |
|                                   | If the Status: field is:          |
|                                   |                                   |
|                                   | ISS-VOL Issued - voluntary claim, |
|                                   | advise the customer that:         |
|                                   |                                   |
|                                   | -   This notice provides          |
|                                   |     information about claiming    |
|                                   |     the relevant foreign pension  |
|                                   | -   It is up to the customer      |
|                                   |     whether they decide to make a |
|                                   |     claim but Centrelink will     |
|                                   |     assist them in the manner     |
|                                   |     indicated in the notice       |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | ISS Issued - blank (compulsory),  |
|                                   | go to Step 2                      |
|                                   |                                   |
|                                   | OVS Claim sent o/s, advise the    |
|                                   | customer that:                    |
|                                   |                                   |
|                                   | -   The claim form for the        |
|                                   |     foreign pension has been sent |
|                                   |     to the foreign pension        |
|                                   |     authority but no result has   |
|                                   |     been advised                  |
|                                   | -   They will need to follow up   |
|                                   |     the progress with the foreign |
|                                   |     pension authority directly.   |
|                                   |     Provide the customer with     |
|                                   |     known contact details for the |
|                                   |     foreign pension authority     |
