-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Cancellation of payments for Austudy and Youth Allowance (YA) students

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | When Austudy and YA student       |
|                                   | payments may be cancelled + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Austudy and YA student payments   |
|                                   | may be cancelled as a result of:  |
|                                   |                                   |
|                                   | -   a change in a customer's      |
|                                   |     circumstances, such as the    |
|                                   |     customer is no longer         |
|                                   |     undertaking qualifying study  |
|                                   |     (for example, the customer    |
|                                   |     stops study or reduces their  |
|                                   |     study load). When the         |
|                                   |     customer's entitlement is     |
|                                   |     reassessed with the new       |
|                                   |     information, payments will    |
|                                   |     auto-cancel. Note: if the     |
|                                   |     customer starts an Australian |
|                                   |     Apprenticeship, they may be   |
|                                   |     able to continue to receive   |
|                                   |     Austudy or YA as an           |
|                                   |     Australian Apprentice.        |
|                                   |     Customers aged 21 years and   |
|                                   |     under may also remain         |
|                                   |     entitled to YA by undertaking |
|                                   |     other YA approved activities. |
|                                   |     If these changes are coded,   |
|                                   |     payment will not auto-cancel  |
|                                   | -   a Service Officer is making   |
|                                   |     the decision to cancel        |
|                                   |     payments. For example, where  |
|                                   |     the customer has not met the  |
|                                   |     requirements for payment,     |
|                                   |     such as a failure to reply to |
|                                   |     correspondence or the         |
|                                   |     customer is applying for      |
|                                   |     another payment               |
|                                   | -   the customer making a request |
|                                   |     over the phone or in person   |
|                                   |     to have their payment         |
|                                   |     cancelled, or                 |
|                                   | -   the customer requests         |
|                                   |     cancellation using the Cancel |
|                                   |     my current payment online     |
|                                   |     service. Note: this service   |
|                                   |     is not available to Nominees  |
|                                   |                                   |
|                                   | Has the customer requested        |
|                                   | cancellation of their payment     |
|                                   | using the Cancel my current       |
|                                   | payment online service?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer has requested            |
|                                   | cancellation of Austudy or YA     |
|                                   | using the Cancel my current       |
|                                   | payment online service + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer has used the Cancel |
|                                   | my current payment online         |
|                                   | service, their payment will       |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   cancel automatically with     |
|                                   |     reason CLR                    |
|                                   |     (withdrawn/voluntary          |
|                                   |     surrender), or                |
|                                   | -   a work item will be created   |
|                                   |     to manually action the        |
|                                   |     request                       |
|                                   |                                   |
|                                   | If the payment has successfully   |
|                                   | cancelled automatically,          |
|                                   | procedure ends here.              |
|                                   |                                   |
|                                   | If a manual work item has been    |
|                                   | created to manually action the    |
|                                   | request, go to Step 7.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine if the customer has a   |
|                                   | nominee arrangement + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Service Officers should determine |
|                                   | if the customer has a             |
|                                   | correspondence nominee            |
|                                   | arrangement, and if that          |
|                                   | arrangement is involuntary or     |
|                                   | voluntary. If the arrangement is  |
|                                   | involuntary, for example, a court |
|                                   | appointed nominee, contact with   |
|                                   | the nominee must be made to       |
|                                   | discuss the reason for            |
|                                   | cancellation before the           |
|                                   | cancellation is actioned on the   |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | In situations where the nominee   |
|                                   | arrangement is voluntary, it is   |
|                                   | only necessary to contact the     |
|                                   | nominee if the Service Officer    |
|                                   | has concerns about cancelling the |
|                                   | payment.                          |
|                                   |                                   |
|                                   | To determine if the nominee       |
|                                   | arrangement is voluntary or       |
|                                   | involuntary, in the customer's    |
|                                   | record, navigate to the Nominee   |
|                                   | Relationship Summary (NORS)       |
|                                   | screen, the Reason for            |
|                                   | Arrangement field will display    |
|                                   | either 'Voluntary' or             |
|                                   | 'Involuntary'.                    |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   contact with the nominee is   |
|                                   |     required, go to Step 4        |
|                                   | -   there is no nominee           |
|                                   |     arrangement or contact with   |
|                                   |     the nominee is not required,  |
|                                   |     go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Contact the nominee to discuss    |
|                                   | reason for cancellation + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Establish contact with the        |
|                                   | nominee and tell them the         |
|                                   | customer has contacted Services   |
|                                   | Australia to cancel their         |
|                                   | payment. The nominee should be    |
|                                   | advised the reason the payment    |
|                                   | may be cancelled and Service      |
|                                   | Officers should ask the nominee   |
|                                   | if they have any concerns (this   |
|                                   | includes concerns for the welfare |
|                                   | of the customer) if their payment |
|                                   | is cancelled.                     |
|                                   |                                   |
|                                   | If the customer has requested     |
|                                   | their payment be cancelled,       |
|                                   | Service Officers can proceed      |
|                                   | where no concerns are raised by   |
|                                   | the nominee. If the nominee does  |
|                                   | raise concerns, the customer      |
|                                   | should be advised to speak with   |
|                                   | their nominee about their         |
|                                   | situation.                        |
|                                   |                                   |
|                                   | If no concerns are raised, or if  |
|                                   | payment needs to be cancelled as  |
|                                   | the customer has lost             |
|                                   | qualification (for example, they  |
|                                   | have stopped studying or their    |
|                                   | Australian Apprenticeship), go to |
|                                   | Step 5.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Reason for cancellation of        |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | If the payments are to be         |
|                                   | cancelled because:                |
|                                   |                                   |
|                                   | -   There is a change in the      |
|                                   |     customer's circumstances, go  |
|                                   |     to Step 6                     |
|                                   | -   The customer requests over    |
|                                   |     the phone or in person that   |
|                                   |     their payment be cancelled,   |
|                                   |     go to Step 7. Note: the       |
|                                   |     payment can only be recorded  |
|                                   |     as 'cancelled at the          |
|                                   |     customer's request' ‘CLR’     |
|                                   |     (withdrawn/voluntary          |
|                                   |     surrender) where no other     |
|                                   |     reason for cancellation (for  |
|                                   |     example, stopped studying)    |
|                                   |     applies. For more             |
|                                   |     information, see the          |
|                                   |     Resources page                |
|                                   | -   The Service Officer has made  |
|                                   |     a decision to cancel          |
|                                   |     payments, go to Step 7        |
+-----------------------------------+-----------------------------------+
| 6                                 | Automatic cancellation will occur |
|                                   | following reassessments where no  |
|                                   | continuing entitlement exists +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For more information, see the     |
|                                   | procedure relating to the         |
|                                   | reassessment. For example:        |
|                                   |                                   |
|                                   | -   Increase or decrease in       |
|                                   |     parental income for Youth     |
|                                   |     Allowance (YA), ABSTUDY and   |
|                                   |     Assistance for Isolated       |
|                                   |     Children (AIC) Scheme         |
|                                   | -   Personal Income Test and      |
|                                   |     Income Bank for ABSTUDY,      |
|                                   |     Austudy and Youth Allowance   |
|                                   |     (YA) students and Australian  |
|                                   |     Apprentices                   |
|                                   | -   Processing end of course and  |
|                                   |     intention to study reviews    |
|                                   |     for Austudy and Youth         |
|                                   |     Allowance                     |
|                                   | -   Payment of Youth Allowance    |
|                                   |     (YA) and Austudy when a       |
|                                   |     student is deferring or       |
|                                   |     discontinuing study before    |
|                                   |     the end of the course         |
|                                   |                                   |
|                                   | This is not an exhaustive list    |
|                                   | and other changes in              |
|                                   | circumstances may cause YA or     |
|                                   | Austudy to auto-cancel.           |
|                                   |                                   |
|                                   | Note: if a YA customer aged under |
|                                   | 22 years stops studying to start  |
|                                   | full-time employment, they may    |
|                                   | convert some of their Student     |
|                                   | Income Bank (SIB) balance to      |
|                                   | Working Credit, which will delay  |
|                                   | the cancellation of YA. For more  |
|                                   | information, see Commencing or    |
|                                   | returning to work for Austudy and |
|                                   | Youth Allowance (Students).       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Manual cancellation of payments + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To code the cancellation, go to   |
|                                   | the Benefit Action (BA) screen    |
|                                   | and complete the following        |
|                                   | fields:                           |
|                                   |                                   |
|                                   | Svc Rsn field, record either:     |
|                                   |                                   |
|                                   | -   'AUS' for Austudy, or         |
|                                   | -   'YAL' for YA                  |
|                                   |                                   |
|                                   | Action field: ‘CAN’               |
|                                   |                                   |
|                                   | Reason field: Use field help (?)  |
|                                   | or see Cancellation, Suspension   |
|                                   | and Rejection reason codes (CLK): |
|                                   |                                   |
|                                   | -   Cancel payment using reason   |
|                                   |     'OTH' from DPT+1 via the      |
|                                   |     Benefit Action (BA) screen.   |
|                                   |     For assistance, see Coding a  |
|                                   |     cancellation. Note: this does |
|                                   |     not apply to student or       |
|                                   |     parenting transfers           |
|                                   | -   Inhibit the letter on the     |
|                                   |     Actions (ASC) screen before   |
|                                   |     finalising the activity       |
|                                   | -   Record cancellation details.  |
|                                   |     Use Fast Note - select Auto   |
|                                   |     text, use Generic >           |
|                                   |     SUS/CAN/RES > Suspend Cancel  |
|                                   |     Reason                        |
|                                   |                                   |
|                                   | Effect Date field, enter the      |
|                                   | earlier of:                       |
|                                   |                                   |
|                                   | -   the date the customer         |
|                                   |     requests, or                  |
|                                   | -   the date they are no longer   |
|                                   |     eligible. See Resources page  |
|                                   |     for an example                |
|                                   |     Note: for an Australian       |
|                                   |     Apprentice who has stopped    |
|                                   |     their full-time Australian    |
|                                   |     Apprenticeship, and no longer |
|                                   |     wishes to receive YA, the     |
|                                   |     Effect Date would be the      |
|                                   |     Australian Apprentice End     |
|                                   |     Date plus 1                   |
|                                   |                                   |
|                                   | Note: do not cancel payments      |
|                                   | ‘CLR’ (withdrawn/voluntary        |
|                                   | surrender) when a customer is no  |
|                                   | longer entitled to a student      |
|                                   | payment. For example if customer  |
|                                   | has stopped full-time study,      |
|                                   | follow the appropriate process to |
|                                   | cancel the payment 'NST' (not a   |
|                                   | full-time student). See Payment   |
|                                   | of Youth Allowance (YA) and       |
|                                   | Austudy when a student is         |
|                                   | deferring or discontinuing study  |
|                                   | before the end of the course.     |
|                                   |                                   |
|                                   | When a decision is made to cancel |
|                                   | a payment (unless payment is      |
|                                   | cancelled at a customer's         |
|                                   | request) and the customer is not  |
|                                   | present at the time of the        |
|                                   | cancellation, the Service Officer |
|                                   | is must make at least 2 genuine   |
|                                   | attempts to contact the customer  |
|                                   | and advise of the decision before |
|                                   | finalising the activity.          |
+-----------------------------------+-----------------------------------+
| 8                                 | Final reporting of income         |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | If the customer needs to report   |
|                                   | employment income for any period  |
|                                   | of payment they are entitled to,  |
|                                   | Service Officers should attempt   |
|                                   | to code the employment income at  |
|                                   | the time of assessment/contact.   |
|                                   |                                   |
|                                   | If the customer is not able to    |
|                                   | provide income details at the     |
|                                   | time of assessment/contact, tell  |
|                                   | them to report on their next      |
|                                   | reporting date to stimulate any   |
|                                   | final payment.                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Finalise cancellation and record  |
|                                   | decision on DOC + Read more ...   |
|                                   |                                   |
|                                   | When coding a voluntary           |
|                                   | cancellation:                     |
|                                   |                                   |
|                                   | -   Create a Fast Note - select   |
|                                   |     Auto Text, use Generic >      |
|                                   |     SUS/CAN/RES > CANC CLR -      |
|                                   |     requested by CUS for (PAYMENT |
|                                   |     TYPE)                         |
|                                   | -   Record all relevant details   |
|                                   |     of the cancellation in the    |
|                                   |     template. Document the        |
|                                   |     conversation with the         |
|                                   |     customer and the reason they  |
|                                   |     want to cancel their payment  |
|                                   | -   Attach the Fast Note to the   |
|                                   |     CAN activity by selecting     |
|                                   |     ‘Link to existing activity’   |
|                                   |     radio button and selecting    |
|                                   |     the open CAN activity from    |
|                                   |     the dropdown menu then        |
|                                   |     ‘Continue’                    |
|                                   | -   'S'elect the CAN activity     |
|                                   |     from the AL screen and        |
|                                   |     complete the Assessment       |
|                                   |     Results (AR) process          |
|                                   | -   On the Assessment Results     |
|                                   |     (AR) screen check that the    |
|                                   |     outcome is as expected        |
|                                   | -   The Finished field will be    |
|                                   |     protected if there are any    |
|                                   |     negative adjustments          |
|                                   | -   On the ASC screen, code INV   |
|                                   |     in the debt action field for  |
|                                   |     each negative adjustment      |
|                                   | -   Note: any undetermined debt   |
|                                   |     activity will automatically   |
|                                   |     map to the appropriate debt   |
|                                   |     raising team                  |
|                                   | -   Record details of the         |
|                                   |     decision on a DOC that meets  |
|                                   |     Getting it Right (GIR)        |
|                                   |     Minimum Standards, see Online |
|                                   |     Document Recording (ODR)      |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
