
Cancellation, suspension and rejection reason codes for Newstart System (NSS) 102-10010180

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Legislative basis for suspending or cancelling social security payments

Table 1: This table outlines the legislative basis for suspending or
cancelling social security payments.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | General power to cancel/suspend   |
|                                   |                                   |
|                                   | Social Security (Administration)  |
|                                   | Act (SSAA) section 80             |
|                                   |                                   |
|                                   | The Secretary or delegate may     |
|                                   | determine that payment is to be   |
|                                   | cancelled or suspended if they    |
|                                   | are satisfied that a social       |
|                                   | security payment is or has been   |
|                                   | paid to a person:                 |
|                                   |                                   |
|                                   | -   who is not or was not         |
|                                   |     qualified (1) (a)             |
|                                   | -   to whom the payment is not or |
|                                   |     was not payable (1) (b)       |
+-----------------------------------+-----------------------------------+
| 2                                 | Non-compliance with notices       |
|                                   |                                   |
|                                   | SSAA section 81                   |
|                                   |                                   |
|                                   | The Secretary or delegate may     |
|                                   | determine that payment is to be   |
|                                   | cancelled or suspended if:        |
|                                   |                                   |
|                                   | -   a person receiving a social   |
|                                   |     security payment (other than  |
|                                   |     JobSeeker Payment) has been   |
|                                   |     given a notice under section  |
|                                   |     67 or 68 or a notice under    |
|                                   |     part 5, division 1 and has    |
|                                   |     not complied                  |
|                                   | -   a person and partner both     |
|                                   |     receiving a social security   |
|                                   |     payment, and partner has been |
|                                   |     given a section 67 or 68      |
|                                   |     notice or a notice under part |
|                                   |     5, division 1 and the notice  |
|                                   |     also related to matters that  |
|                                   |     might affect the person's     |
|                                   |     payment, and partner has not  |
|                                   |     complied                      |
|                                   | -   a person receiving a social   |
|                                   |     security payment has been     |
|                                   |     given a notice under section  |
|                                   |     67 or 68 that requires the    |
|                                   |     person to inform the agency   |
|                                   |     of a proposal to leave        |
|                                   |     Australia, person does not    |
|                                   |     comply and leaves Australia,  |
|                                   |     and portability period has    |
|                                   |     not ended                     |
+-----------------------------------+-----------------------------------+

Historical cancellation, suspension and rejection codes that are no longer current

Table 2: This table describes codes previously used. The cancellation,
suspension and rejection reason codes in this table are no longer
current and are provided for historical information only.

+-----------+-----------+-----------+-----------+-----------+-----------+
| Reason    | De        | Valid     | I         | Re        | Reason    |
| Code      | scription | Action    | nitiation | storation | Code      |
|           |           | Codes     |           |           |           |
|           |           |           |           | (does not |           |
|           |           |           |           | apply to  |           |
|           |           |           |           | REJ)      |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| ATN       | School    | SUS, CAN  | Manual or | SEAM ATN  | All       |
|           | Enrolment |           | Auto      | canc      |           |
|           | and       |           |           | ellations |           |
|           | A         |           |           | are       |           |
|           | ttendance |           |           | non-re    |           |
|           | Measure   |           |           | storable. |           |
|           | (SEAM) -  |           |           | The       |           |
|           | Child's   |           |           | customer  |           |
|           | A         |           |           | will need |           |
|           | ttendance |           |           | to lodge  |           |
|           | not       |           |           | a new     |           |
|           | sat       |           |           | claim to  |           |
|           | isfactory |           |           | receive   |           |
|           |           |           |           | payments. |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BAA       | Didn't    | CAN       | Auto      | No        | NSA/YA    |
|           | enter     |           |           |           |           |
|           | into      |           |           | [\\I      |           |
|           | Activity  |           |           | NTERNAL.D |           |
|           | Agreement |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons     |           |
|           |           |           |           | \32w\icon |           |
|           |           |           |           | -face-to- |           |
|           |           |           |           | face.png] |           |
|           |           |           |           | to        |           |
|           |           |           |           | restore   |           |
|           |           |           |           | once      |           |
|           |           |           |           | customer  |           |
|           |           |           |           | attends,  |           |
|           |           |           |           | and       |           |
|           |           |           |           | enters    |           |
|           |           |           |           | AA.       |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BAG       | Failed to | CAN       | Manual    | M         | NSA/YA    |
|           | attend    |           |           | [\\I      |           |
|           | Activity  |           |           | NTERNAL.D |           |
|           | Agreement |           |           | EPT.LOCAL |           |
|           | ap        |           |           | \Shared\N |           |
|           | pointment |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
