-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Terminating a customer's RDS deduction

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer request to terminate     |
|                                   | their RDS deduction + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before terminating a Rent         |
|                                   | Deduction Scheme (RDS) deduction, |
|                                   | available options should be       |
|                                   | discussed with the customer such  |
|                                   | as:                               |
|                                   |                                   |
|                                   | Have they changed their address?  |
|                                   |                                   |
|                                   | -   Yes, where do they live and   |
|                                   |     who do they now pay rent to?  |
|                                   |     Help the customer to update   |
|                                   |     their address if required.    |
|                                   |     See Updating address details  |
|                                   |     for more information          |
|                                   | -   No, how are they going to     |
|                                   |     continue to meet their rental |
|                                   |     obligations? Advise the       |
|                                   |     customer they will need to    |
|                                   |     contact the Housing Authority |
|                                   |     to make other arrangements    |
|                                   |     and to re-start payments in   |
|                                   |     the future . Services         |
|                                   |     Australia cannot restart RDS  |
|                                   |     deductions                    |
|                                   |                                   |
|                                   | Do they need more money now? If   |
|                                   | they do, ask if they have they    |
|                                   | applied for an Advance Payment?   |
|                                   | For more information see Advances |
|                                   |                                   |
|                                   | Do they need budgeting            |
|                                   | assistance? Do they know about    |
|                                   | Centrepay and how it can help     |
|                                   | them manage their money? See      |
|                                   | Centrepay for more information    |
|                                   |                                   |
|                                   | Have they heard about MoneySmart  |
|                                   | on the ASIC (Australian           |
|                                   | Securities and Investments        |
|                                   | Commission) website? Money smart  |
|                                   | offers tips and tools to help     |
|                                   | make the most of your money. See  |
|                                   | the Resources page for a link to  |
|                                   | the Urgent money help section on  |
|                                   | the MoneySmart website for more   |
|                                   | information                       |
|                                   |                                   |
|                                   | Do they need help from a Social   |
|                                   | Worker? See Social Work Services  |
|                                   | for more information              |
|                                   |                                   |
|                                   | Have they applied for a Crisis    |
|                                   | Payment? See Eligibility for      |
|                                   | Crisis Payment for more           |
|                                   | information                       |
|                                   |                                   |
|                                   | Does the customer want to         |
|                                   | continue with terminating their   |
|                                   | RDS deduction?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 2                                 | Termination of RDS deductions +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a customer or housing          |
|                                   | authority, contacts Services      |
|                                   | Australia to ask for termination  |
|                                   | of an RDS deduction:, the Service |
|                                   | Officer should:                   |
|                                   |                                   |
|                                   | -   access the customers record,  |
|                                   |     then the Payment Instruction  |
|                                   |     Summary (PINS) screen, in the |
|                                   |     relevant host system          |
|                                   |     (ISS/NSS/PEN/PGA/FAO)         |
|                                   | -   Key 'S' to select the         |
|                                   |     deduction to be cancelled     |
|                                   | -   Press [Enter]. The Payment    |
|                                   |     Instruction Direct Deduction  |
|                                   |     (PIDD) screen will display    |
|                                   |                                   |
|                                   | If data was keyed in error,       |
|                                   | delete housing payment details    |
|                                   | via the PIDD screen only. Do not  |
|                                   | use the action of delete (D) to   |
|                                   | terminate a deduction.            |
|                                   |                                   |
|                                   | Note: housing authorities should  |
|                                   | contact the National Business     |
|                                   | Gateway > Confirmation Services   |
|                                   | helpdesk to request assistance to |
|                                   | terminate a customer’s RDS        |
|                                   | deduction                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Coding the termination on the     |
|                                   | PIDD screen + Read more ...       |
|                                   |                                   |
|                                   | To terminate the instruction, key |
|                                   | in:                               |
|                                   |                                   |
|                                   | -   Date of effect in the Start   |
|                                   |     Date: field. (The RDS date of |
|                                   |     effect can be in the future)  |
|                                   | -   New deduction amount of       |
|                                   |     '0.00' (or a single zero) in  |
|                                   |     the Instruction Amount P.F.   |
|                                   |     $: field                      |
|                                   | -   Reason for termination in the |
|                                   |     Change Reason: field: (A      |
|                                   |     change reason code must be    |
|                                   |     given for a termination; use  |
|                                   |     field help '?' for a list of  |
|                                   |     acceptable codes). Do not     |
