
Eligibility for Family Tax Benefit (FTB) for grandparent carers 007-07040110

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Determining eligibility for FTB as a grandparent carer

This table describes information for staff to determine a customer's
eligibility for Family Tax Benefit (FTB) as a grandparent carer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | FTB child + Read more ...         |
|                                   |                                   |
|                                   | Does the customer have at least 1 |
|                                   | FTB child in their care?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for FTB. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine if the customer is a    |
|                                   | grandparent carer of the FTB      |
|                                   | child + Read more ...             |
|                                   |                                   |
|                                   | To confirm the relationship,      |
|                                   | check the existing details on the |
|                                   | record.                           |
|                                   |                                   |
|                                   | -   Select the child from the     |
|                                   |     Child Selection (CHS) screen  |
|                                   | -   Navigate to the Child         |
|                                   |     Relationships (!CHRE) page to |
|                                   |     check existing relationship   |
|                                   |     details coded for the         |
|                                   |     customer, and if applicable,  |
|                                   |     the partner. The relationship |
|                                   |     will show as 'Grandparent' in |
|                                   |     the Relationship: field       |
|                                   |                                   |
|                                   | Note: the assessment will only    |
|                                   | look at the customer/child        |
|                                   | relationship, it will not take    |
|                                   | into account the partner/child    |
|                                   | relationship.                     |
|                                   |                                   |
|                                   | -   Check the Child Miscellaneous |
|                                   |     Circumstances (CHM) and       |
|                                   |     Grandchild Assessment (CHGA)  |
|                                   |     screens for any existing      |
|                                   |     coding that may indicate the  |
|                                   |     customer's relationship to    |
|                                   |     the child. If the Principal   |
|                                   |     Carer type on CHM is coded as |
|                                   |     anything other than 'REL',    |
|                                   |     further checks will be        |
|                                   |     required to ascertain the     |
|                                   |     correct relationship status   |
|                                   |                                   |
|                                   | Relationship status may also be   |
|                                   | determined by checking:           |
|                                   |                                   |
|                                   | -   any relationship details      |
|                                   |     provided by the customer in   |
|                                   |     previous claims (either in an |
|                                   |     online claim or via Document  |
|                                   |     Tools for scanned paper       |
|                                   |     claims)                       |
|                                   | -   any supporting documentation  |
|                                   |     already on record, for        |
|                                   |     example scanned Proof of      |
|                                   |     Birth (POB), and              |
|                                   | -   any relevant DOCs on the      |
|                                   |     Document List (DL)            |
|                                   |                                   |
|                                   | If the child is not listed on the |
|                                   | CHS screen, ask the customer for  |
|                                   | details of their relationship     |
|                                   | with the child and the role they  |
|                                   | have in the care of the child.    |
|                                   |                                   |
|                                   | -   What is the reason for the    |
|                                   |     change of care?               |
|                                   | -   Is the child going into the   |
