-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to manage and complete an
Interstate travel assessment for FAA.

For ABSTUDY skilled Service Officers only.

FAA Eligibility and coding for an interstate travel assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | ABSTUDY Interstate Travel         |
|                                   | Assessment + Read more ...        |
|                                   |                                   |
|                                   | Students travelling interstate to |
|                                   | do their course or Away from Base |
|                                   | activity will need an interstate  |
|                                   | travel assessment to determine if |
|                                   | they are eligible for FAA to be:  |
|                                   |                                   |
|                                   | -   authorised and booked in      |
|                                   |     advance of travel,            |
|                                   | -   or reimbursed after the       |
|                                   |     travel has been undertaken    |
|                                   |                                   |
|                                   | ABSTUDY Travel Service Officers   |
|                                   | are responsible for completing,   |
|                                   | recording and issuing the advice  |
|                                   | of the interstate travel          |
|                                   | assessment outcome.               |
|                                   |                                   |
|                                   | A student wants to apply for FAA  |
|                                   | for travel interstate             |
|                                   |                                   |
|                                   | ABSTUDY Smart Centre Telephony    |
|                                   | Service Officers, Go to Step 2    |
|                                   |                                   |
|                                   | ABSTUDY Smart Centre Travel       |
|                                   | Service Officers, for students:   |
|                                   |                                   |
|                                   | -   attending an Away from Base   |
|                                   |     activity, go to Step 3, or    |
|                                   | -   travelling for other reasons, |
|                                   |     go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Interstate travel request         |
|                                   | received by Telephony Service     |
|                                   | Officers + Read more ...          |
|                                   |                                   |
|                                   | If an interstate travel           |
|                                   | assessment is needed for a new    |
|                                   | travel request, key this in the   |
|                                   | Travel Management Application     |
|                                   | (TMA). Record details of any      |
|                                   | discussion about interstate       |
|                                   | travel in the Notes tab.          |
|                                   |                                   |
|                                   | When the travel request is        |
|                                   | complete, the Booking Status      |
|                                   | will:                             |
|                                   |                                   |
|                                   | -   default to Pending Approval,  |
|                                   |     and                           |
|                                   | -   transfer to the ABSTUDY Smart |
|                                   |     Centre Travel Team for        |
|                                   |     assessment and finalisation   |
|                                   |                                   |
|                                   | If there is no travel request     |
|                                   | from the student, but an          |
|                                   | interstate travel assessment is   |
|                                   | needed:                           |
|                                   |                                   |
|                                   | record details of the discussion, |
|                                   | and                               |
|                                   |                                   |
|                                   | send a Fast Note - ABSTUDY        |
|                                   | Interstate Travel to be Assessed  |
|                                   | to the ABSTUDY Smart Centre       |
|                                   | Travel Team:                      |
|                                   |                                   |
|                                   | -   Select Auto Text > Students,  |
|                                   |     ABSTUDY & Apprentices >       |
|                                   |     ABSTUDY Travel > ABSTUDY      |
|                                   |     Interstate Travel to be       |
|                                   |     assessed > Confirm            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check type of activity + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the activity is a:             |
|                                   |                                   |
|                                   | -   testing and assessment        |
|                                   |     programme, go to Step 4       |
|                                   | -   placement or field trip, go   |
|                                   |     to Step 5                     |
|                                   | -   residential school, go to     |
|                                   |     Step 8                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Testing and assessment            |
|                                   | programme + Read more ...         |
|                                   |                                   |
|                                   | FAA is payable for the student to |
|                                   | attend a testing and assessment   |
|                                   | programme interstate.             |
|                                   |                                   |
|                                   | Note: if a student is successful  |
|                                   | in obtaining a place in a course  |
|                                   | interstate, their entitlement to  |
|                                   | FAA for travel to commence the    |
|                                   | course must be assessed           |
|                                   | separately.                       |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Placement or field trip + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Interstate travel is available    |
|                                   | only if the:                      |
|                                   |                                   |
|                                   | -   student will be travelling    |
|                                   |     between the Australian        |
|                                   |     Capital Territory and New     |
|                                   |     South Wales                   |
|                                   | -   student lives near a          |
|                                   |     State/Territory border and    |
|                                   |     they will attend an           |
|                                   |     institution at a nearby       |
|                                   |     interstate location, or       |
|                                   | -   placement or field trip       |
|                                   |     provides experiences or       |
|                                   |     training essential for the    |
|                                   |     successful completion of the  |
|                                   |     minimum requirements of the   |
|                                   |     course not available within   |
|                                   |     the home State/Territory.     |
|                                   |     Note: the student must get    |
|                                   |     verification of this          |
|                                   |     situation from the            |
|                                   |     institution                   |
|                                   |                                   |
|                                   | Do any of the above criteria      |
|                                   | apply to the student and has      |
|                                   | verification been supplied where  |
|                                   | required?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 6                                 | Check if secondary school         |
|                                   | student + Read more ...           |
|                                   |                                   |
|                                   | Is the student a secondary school |
|                                   | student?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Secondary school students + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | FAA for travel interstate is      |
|                                   | payable only under the following  |
|                                   | circumstances:                    |
|                                   |                                   |
|                                   | -   The student lives near a      |
|                                   |     State/Territory border and    |
|                                   |     they will attend a school at  |
|                                   |     a nearby interstate location. |
|                                   |     Note: the student's home      |
|                                   |     address is to be used to      |
|                                   |     determine whether the student |
|                                   |     lives near a border           |
|                                   | -   Interstate travel is more     |
|                                   |     cost effective than           |
|                                   |     intrastate. For the method    |
