
The Child Support Scheme information for Centrelink 277-51020000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information the Child Support Scheme, Child Support
Scheme reforms 2006-08 and the role of Child Support and Centrelink.

Child Support Scheme reforms 2006-08

Role of Child Support and Centrelink for Child Support Scheme reforms

This table describes the Child Support Scheme, Child Support Scheme
Reforms between 2006-08, and the role of Child Support and Centrelink.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Child Support Scheme: Stage 1 +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Child Support (Collection and |
|                                   | Registration) Act 1988 commenced  |
|                                   | on 1 June 1988.                   |
|                                   |                                   |
|                                   | For a Stage 1 child, a person     |
|                                   | caring for the child could:       |
|                                   |                                   |
|                                   | -   seek a court order or         |
|                                   |     register an agreement for     |
|                                   |     child support with the Family |
|                                   |     Court                         |
|                                   | -   ask Child Support to collect  |
|                                   |     child support payments if     |
|                                   |     they are unable to privately  |
|                                   |     collect the full amount of a  |
|                                   |     court order or court          |
|                                   |     registered agreement for      |
|                                   |     child support                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Child Support Scheme: Stage 2 +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Child Support (Assessment)    |
|                                   | Act 1989 commenced on 1 October   |
|                                   | 1989. It covers parents who       |
|                                   | separated on or after 1 October   |
|                                   | 1989 or who have at least 1 child |
|                                   | born on or after that date.       |
|                                   | Instead of each case being a      |
|                                   | matter for the courts, Child      |
|                                   | Support is determined             |
|                                   | administratively according to a   |
|                                   | predetermined formula applied to  |
|                                   | the income of both parents and    |
|                                   | the care they have of the         |
|                                   | child/ren.                        |
|                                   |                                   |
|                                   | For a Stage 2 child, a person     |
|                                   | caring for the child could:       |
|                                   |                                   |
|                                   | -   apply for a child support     |
|                                   |     assessment                    |
|                                   | -   register a child support      |
|                                   |     agreement with Child Support  |
|                                   | -   ask Child Support to collect  |
|                                   |     child support from the        |
|                                   |     payer - if they are unable to |
|                                   |     make a private arrangement to |
|                                   |     collect their full child      |
|                                   |     support entitlement           |
|                                   | -   appeal to the Family Court if |
|                                   |     not satisfied with a review   |
|                                   |     of child support assessment   |
|                                   |     by Child Support              |
+-----------------------------------+-----------------------------------+
| 3                                 | Child Support Scheme Reforms +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Child Support Scheme Reforms  |
|                                   | were implemented in 3 stages      |
|                                   | between July 2006 and July 2008.  |
|                                   |                                   |
|                                   | The new Child Support Scheme was  |
|                                   | created to meet the best          |
|                                   | interests of children, to better  |
|                                   | balance the interests of parents, |
|                                   | and to better reflect today's     |
|                                   | community. The new Child Support  |
|                                   | Scheme also takes into account    |
|                                   | the costs of raising children.    |
|                                   |                                   |
|                                   | Under the new Scheme:             |
|                                   |                                   |
|                                   | -   child support payments are    |
|                                   |     calculated based on the       |
|                                   |     actual costs of raising       |
|                                   |     children                      |
|                                   | -   combined income of both       |
|                                   |     parents is used to calculate  |
|                                   |     child support payments,       |
|                                   |     treating the incomes of both  |
|                                   |     parents in the same way       |
|                                   | -   recognition of the            |
|                                   |     contributions of both parents |
|                                   |     to the cost of their children |
|                                   |     through care and contact      |
|                                   | -   children of first and second  |
|                                   |     families are treated more     |
|                                   |     equally                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Child Support Scheme Reforms      |
|                                   | Stage 1: 1 July 2006 + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | These reforms:                    |
|                                   |                                   |
|                                   | -   increased the minimum payment |
|                                   |     so child support payments     |
|                                   |     kept pace with inflation      |
|                                   | -   strengthened Child Support's  |
|                                   |     capacity to ensure parents    |
|                                   |     pay their child support       |
|                                   |     payments in full and on time  |
|                                   | -   recognised non-resident       |
|                                   |     parents on JobSeeker Payment  |
|                                   |     (JSP) or Youth Allowance who  |
|                                   |     have contact with their       |
|                                   |     children by paying them a     |
|                                   |     higher rate of payment        |
|                                   | -   reduced the maximum amount of |
|                                   |     child support payable by      |
|                                   |     higher income earners to      |
|                                   |     ensure these payments are     |
|                                   |     better aligned with the       |
|                                   |     actual costs of raising       |
|                                   |     children                      |
|                                   | -   introduced fairer             |
|                                   |     arrangements for assessing    |
|                                   |     the capacity of parents to    |
|                                   |     earn income                   |
|                                   | -   enabled parents who pay child |
|                                   |     support to spend a greater    |
|                                   |     proportion of their payments  |
|                                   |     directly on their children    |
|                                   | -   helped separating parents     |
|                                   |     agree on arrangements for     |
|                                   |     their children, including     |
|                                   |     child support, by providing   |
|                                   |     access to Family Relationship |
|                                   |     Centres (FRCs), the Family    |
|                                   |     Relationship Advice Line      |
|                                   |     (FRAL) and other expanded     |
|                                   |     services                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Child Support Scheme Reforms      |
|                                   | Stage 2: 1 January 2007 + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | These reforms:                    |
|                                   |                                   |
|                                   | -   introduced independent        |
|                                   |     reviews of all Child Support  |
|                                   |     decisions by the              |
|                                   |     Administrative Appeals        |
|                                   |     Tribunal (AAT) to improve     |
|                                   |     their accountability and      |
|                                   |     transparency                  |
|                                   | -   broadened the powers of the   |
|                                   |     courts to ensure child        |
|                                   |     support obligations are met,  |
|                                   |     and strengthened the          |
|                                   |     relationship between the      |
|                                   |     courts and the Child Support  |
|                                   |     Scheme, making the process    |
|                                   |     easier and more responsive to |
|                                   |     parents' needs                |
|                                   | -   allowed separating parents    |
|                                   |     more time to work out         |
|                                   |     parenting arrangements before |
|                                   |     their Family Tax Benefit is   |
|                                   |     affected by extending the     |
|                                   |     Maintenance Action Test (MAT) |
|                                   |     timeframe for initial action  |
|                                   |     from 28 days to 13 weeks      |
+-----------------------------------+-----------------------------------+
| 6                                 | Child Support Scheme Reforms      |
|                                   | Stage 3: 1 July 2008 + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A Child Support Care Mailout to   |
|                                   | customers was undertaken by Child |
|                                   | Support between October -         |
|                                   | November 2007 to check/confirm    |
|                                   | care details of children in       |
|                                   | preparation for the July 2008     |
|                                   | changes. Child Support recorded   |
|                                   | the number of nights a child was  |
|                                   | in care.                          |
|                                   |                                   |
|                                   | New child support assessment      |
|                                   | notices were sent by Child        |
|                                   | Support to customers during       |
|                                   | March - May 2008.                 |
|                                   |                                   |
|                                   | Stage 3 changes included:         |
|                                   |                                   |
|                                   | -   the introduction of a new     |
|                                   |     child support formula that    |
|                                   |     changes the way child support |
|                                   |     payments are calculated,      |
|                                   |     ensures more balanced         |
|                                   |     assessments, encourages       |
|                                   |     shared parenting and          |
|                                   |     recognises the costs of       |
|                                   |     contact                       |
|                                   | -   ensuring a minimum payment is |
|                                   |     made for each child support   |
|                                   |     case                          |
|                                   | -   treating more equally income  |
|                                   |     from second jobs and overtime |
|                                   |     that assists with             |
|                                   |     re-establishment after        |
|                                   |     separation                    |
|                                   | -   ensuring fairer treatment of  |
|                                   |     parents with dependent        |
|                                   |     step-children when            |
|                                   |     calculating their child       |
|                                   |     support liability             |
|                                   | -   simplifying the 'change of    |
|                                   |     assessment' rules for         |
|                                   |     altering the amount of child  |
|                                   |     support payable               |
|                                   | -   improving arrangements for    |
|                                   |     parents who wish to make      |
|                                   |     agreements for ongoing child  |
|                                   |     support or lump sum payments  |
|                                   | -   making child support rules    |
|                                   |     easier for parents who are    |
|                                   |     trying to get back together   |
|                                   | -   aligning income definitions   |
|                                   |     used to calculate child       |
|                                   |     support and Family Tax        |
|                                   |     Benefit (FTB), to ensure more |
|                                   |     consistent treatment of       |
|                                   |     certain tax-free amounts,     |
|                                   |     foreign income and fringe     |
|                                   |     benefits                      |
|                                   | -   changing the way FTB is       |
|                                   |     calculated for people who     |
|                                   |     share care                    |
|                                   | -   changing the way maintenance  |
|                                   |     income affects the amount of  |
|                                   |     FTB paid                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Role of Child Support + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Child Support and Centrelink work |
|                                   | closely together to provide high  |
|                                   | quality and timely service to our |
|                                   | mutual customers. Child Support   |
|                                   | staff have an ongoing presence in |
|                                   | many Centrelink Service Centres.  |
|                                   |                                   |
|                                   | The role of Child Support is to:  |
|                                   |                                   |
|                                   | -   assess the eligibility of     |
|                                   |     applications for child        |
|                                   |     support                       |
