-   Resources

[Expand/Collapse all sections]Expand all

This process is impacted by the coronavirus (COVID-19) response. Read
the Operational Messages:
Temporary Medicare Benefits Schedule (MBS) items in response to
Coronavirus (COVID-19)

On this Page:

How to view an entire bulk bill claim for a telephone enquiry

Viewing bulk bill rejections

Processing manual bulk bill claims and resubmissions

How to view an entire bulk bill claim for a telephone enquiry

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Complete Security check + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: proceed only if the caller  |
|                                   | meets the security check          |
|                                   |                                   |
|                                   | See Perform telephone security    |
|                                   | check for Medicare health         |
|                                   | professionals.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Caller reference details + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Request from caller:              |
|                                   |                                   |
|                                   | -   payee provider number         |
|                                   | -   claim ID                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Key in the caller details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Key ‘DCEI,PAYEE PROVIDER NO,      |
|                                   | CLAIM ID’, for example            |
|                                   | DCEI,123456AB,A0001@              |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | Note: Claim ID's with the         |
|                                   | following suffixes indicate:      |
|                                   |                                   |
|                                   | -   @ Medicare Online             |
|                                   | -   $ Medicare Easy claim         |
|                                   | -   + Medicare web claim via HPOS |
|                                   |                                   |
|                                   | The DCEI will display:            |
|                                   |                                   |
|                                   | -   the status of a single claim  |
|                                   | -   if the claim has been         |
|                                   |     received/not received (The    |
|                                   |     return message 1-CLAIM ID     |
|                                   |     will display if not received) |
|                                   | -   if the claim has been pended  |
|                                   | -   if the claim has been         |
|                                   |     rejected                      |
|                                   | -   if the claim has been paid    |
|                                   | -   if the date of lodgement is   |
|                                   |     not known, the DCEI control   |
|                                   |     line will reveal the date     |
+-----------------------------------+-----------------------------------+
| 4                                 | View the claim details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   key DPSI,PROVIDER NO,CLAIM    |
|                                   |     ID,DOL=ddmmyy, for example    |
|                                   |                                   |
|                                   |   DPSI,123456AB,A0001@,DOL=271114 |
|                                   | -   press [Enter]                 |
|                                   |     Note: should the health       |
|                                   |     professional request a        |
|                                   |     duplicate statement:          |
|                                   | -   key DPSI,PROVIDER NO, CLAIM   |
|                                   |     ID,DOL=ddmmyy,R, for example  |
|                                   |                                   |
|                                   | DPSI,123456AB,A0001@,DOL=271114,R |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | The Duplicate Provider Statement  |
|                                   | (DPSI) screen will display.       |
|                                   |                                   |
|                                   | All patients bulk billed under    |
|                                   | the specific claim ID can be      |
|                                   | viewed.                           |
|                                   |                                   |
|                                   | The information will display:     |
|                                   |                                   |
|                                   | -   payee and service health      |
|                                   |     professional details          |
|                                   | -   claim ID number               |
|                                   | -   patients name and Medicare    |
|                                   |     number                        |
|                                   | -   date of service               |
|                                   | -   item number(s)                |
|                                   | -   assigned benefit              |
|                                   | -   benefit paid                  |
|                                   | -   Reason code (if there is a    |
|                                   |     discrepancy between the       |
|                                   |     assigned benefit and amount   |
|                                   |     paid)                         |
|                                   |                                   |
|                                   | Note: for any bulk bill claims    |
|                                   | that have been processed under    |
|                                   | source office code AJSI, AJSS,    |
|                                   | AJSC or AKJB and the health       |
|                                   | professional is disputing any     |
|                                   | information processed. Service    |
|                                   | Officers are to email a snip of   |
|                                   | the mainframe screen, the enquiry |
|                                   | and include the caller's name and |
|                                   | contact details to Provider       |
|                                   | Services for actioning.           |
|                                   |                                   |
|                                   | See also: Requests for provider   |
|                                   | statements for                    |
|                                   | eBusiness/eServices for more      |
|                                   | information regarding viewing and |
|                                   | requesting bulk bill statements.  |
+-----------------------------------+-----------------------------------+

Viewing bulk bill rejections

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Complete Security check + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: proceed only if the caller  |
|                                   | meets the security check          |
|                                   |                                   |
|                                   | See Perform telephone security    |
|                                   | check for Medicare health         |
|                                   | professionals.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Caller reference details + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Request from the caller:          |
|                                   |                                   |
|                                   | -   patient's Medicare number     |
|                                   | -   patient's full name and date  |
|                                   |     of birth                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Key in patient's details + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   key NHSI,MEDICARE NUMBER      |
|                                   | -   press [Enter]                 |
|                                   | -   select the patient            |
+-----------------------------------+-----------------------------------+
| 4                                 | Request details of the service +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   date of service               |
|                                   | -   item number                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Locate the service + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Search for the service on the     |
|                                   | patients history:                 |
|                                   |                                   |
|                                   | -   use [F7] and [F8] to search   |
|                                   |     history                       |
|                                   |                                   |
|                                   | When the service is located:      |
|                                   |                                   |
|                                   | -   place curser under the 3      |
|                                   |     digit reason code in the RSN  |
|                                   |     field                         |
|                                   | -   press [F1]                    |
|                                   |                                   |
|                                   | Note: modifiers can be used to    |
|                                   | shortcut to specific information. |
+-----------------------------------+-----------------------------------+
| 6                                 | Reason for rejection + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Advise health professional of     |
|                                   | reason for rejection              |
|                                   |                                   |
|                                   | Note: in some cases, claim        |
|                                   | rejections require further        |
|                                   | investigation due to:             |
|                                   |                                   |
|                                   | -   item number restrictions      |
|                                   |     (Reason codes 179 or 159)     |
|                                   | -   item number time dependencies |
|                                   |     (Reason code 160)             |
|                                   | -   associated item number not    |
|                                   |     claimed (Reason code 550)     |
|                                   | -   duplicate services (Reason    |
|                                   |     code 162)                     |
|                                   | -   patient eligibility (Reason   |
|                                   |     code 211)                     |
|                                   | -   expired Medicare card number  |
|                                   |     (Reason code 320 or 374)      |
+-----------------------------------+-----------------------------------+

Processing manual bulk bill claims and resubmissions

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Verify information on DB1 Claim   |
|                                   | Header + Read more ...            |
|                                   |                                   |
|                                   | Before keying a manual claim or   |
|                                   | resubmission the DB1 must be      |
|                                   | completed in full.                |
|                                   |                                   |
|                                   | The following information must be |
|                                   | supplied:                         |
|                                   |                                   |
|                                   | -   Service Provider Details -    |
|                                   |     name and provider number or,  |
|                                   |     name and practice address     |
|                                   | -   Payee Provider Details - if   |
|                                   |     applicable, name and provider |
|                                   |     number, or name and practice  |
|                                   |     address                       |
|                                   | -   Date of claim - Where two     |
|                                   |     claims are lodged with the    |
|                                   |     same date, Service Officers   |
|                                   |     can change the date to the    |
|                                   |     day after for one of the      |
|                                   |     claims. If the provider       |
|                                   |     number has closed, change the |
|                                   |     date to the day before        |
|                                   | -   Claim ID - Batch reference    |
|                                   |     consisting of 1 alpha and 4   |
|                                   |     numeric for outpatient        |
|                                   |     services (DBIN), or symbol #  |
|                                   |     and 4 numeric for inpatient   |
|                                   |     services (DBIH)               |
|                                   | -   Number of assignment forms -  |
|                                   |     number of vouchers in the     |
|                                   |     batch (see note below)        |
|                                   | -   Total benefit amount - total  |
|                                   |     sum of all benefits in the    |
|                                   |     batch (see note below)        |
|                                   | -   Health professional signature |
|                                   | -   Witness signature - a sole    |
|                                   |     health professional that is   |
|                                   |     unable to have a bulk bill    |
|                                   |     header witnessed with a       |
|                                   |     signature, should indicate    |
|                                   |     this by notating 'sole        |
|                                   |     practitioner' in the witness  |
|                                   |     signature field               |
|                                   | -   Witness name                  |
|                                   |                                   |
|                                   | Note: if the missing or incorrect |
|                                   | information on the DB1 is not     |
|                                   | claim related, for example number |
|                                   | of assignment forms or total      |
|                                   | benefit amount, you should        |
|                                   | attempt to contact the health     |
|                                   | professional for the information. |
|                                   |                                   |
|                                   | If the health professional cannot |
|                                   | be contacted or the missing       |
|                                   | and/or incorrect information is   |
|                                   | claim related, return the entire  |
|                                   | claim to the health professional  |
|                                   | with the appropriate standard     |
|                                   | letter template.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Verify information on the         |
|                                   | assignment of benefit of form +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before keying a manual claim or   |
|                                   | resubmission, the patient must be |
|                                   | able to be uniquely identified on |
|                                   | the assignment of benefit form.   |
|                                   | For example the patients Medicare |
|                                   | card, IRN and full name or the    |
|                                   | patient's full name and DOB.      |
|                                   |                                   |
|                                   | The following information must be |
|                                   | supplied:                         |
|                                   |                                   |
|                                   | -   Patient name                  |
|                                   | -   Patient signature/consent -   |
|                                   |     signature of patient to       |
|                                   |     assign the right of the       |
|                                   |     benefit to the health         |
|                                   |     professional                  |
|                                   | -   Patient unable to sign -      |
|                                   |     where patient is unable to    |
|                                   |     sign the health professional  |
|                                   |     must give a reason, for       |
|                                   |     example fractured hand or     |
|                                   |     dementia                      |
|                                   | -   Date of service - date the    |
|                                   |     services were rendered        |
|                                   | -   Item number - MBS item number |
|                                   |     for services rendered         |
|                                   | -   Benefit assigned - benefit    |
|                                   |     amount per item               |
|                                   | -   Health professional details - |
|                                   |     name and provider number or   |
|                                   |     name and practice address of  |
|                                   |     rendering health professional |
|                                   |     (must match details on DB1)   |
|                                   | -   Referral health professional  |
|                                   |     details - name and provider   |
|                                   |     number or name and practice   |
|                                   |     address of referring health   |
|                                   |     professional and referral     |
|                                   |     date                          |
|                                   | -   Number of patients attended - |
|                                   |     to be used for derived        |
|                                   |     attendance items, for example |
|                                   |     24/5, 47/1                    |
|                                   |                                   |
|                                   | If the patient cannot be uniquely |
|                                   | identified, or if the mandatory   |
|                                   | claim details on the assignment   |
|                                   | form are missing, the DB1 and     |
|                                   | assignment of benefit form must   |
|                                   | be returned to the health         |
|                                   | professional with the appropriate |
|                                   | standard letter template.         |
|                                   |                                   |
|                                   | Note: for Easyclaim               |
|                                   | resubmissions, Easyclaim receipts |
|                                   | are acceptable in place of an     |
|                                   | assignment of benefit form.       |
+-----------------------------------+-----------------------------------+
| 3                                 | Manual Bulk Bill Processing Home  |
|                                   | Screen + Read more ...            |
|                                   |                                   |
|                                   | -   key DXEI                      |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | Complete the following fields     |
|                                   | with the information on the batch |
|                                   | header:                           |
|                                   |                                   |
|                                   | -   Payee Provider - only         |
|                                   |     required if supplied          |
|                                   | -   Service Provider              |
|                                   | -   Claim ID                      |
|                                   | -   Date of lodgement - the date  |
|                                   |     the claim was lodged          |
|                                   | -   Claim Date - date of claim    |
|                                   | -   Claim Type - identifies what  |
|                                   |     screen is needed to process   |
|                                   |     the claim. For example        |
|                                   |     General, Pathology,           |
|                                   |     Diagnostic Imaging            |
|                                   | -   Option - K is automatically   |
|                                   |     populated to allow the        |
|                                   |     service officer to key. This  |
|                                   |     does not need to be changed   |
|                                   | -   Vouchers Quoted               |
|                                   | -   press [Enter] then [F9] to    |
|                                   |     continue                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Manual Bulk Bill Data entry       |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Complete the following fields     |
|                                   | with the information on the       |
|                                   | assignment of benefit vouchers    |
|                                   | (DB2):                            |
|                                   |                                   |
|                                   | -   CARDNUMBER - the quoted       |
|                                   |     Medicare number on the DB2    |
|                                   |     voucher                       |
|                                   | -   # - the first initial of the  |
|                                   |     patient's first name          |
|                                   | -   DOS - the date on which the   |
|                                   |     service was rendered. Only DD |
|                                   |     MM can be keyed. Note: if the |
|                                   |     DOS is older than 12 months,  |
|                                   |     '?' must be keyed. The date   |
|                                   |     will be entered at the        |
|                                   |     payment stage                 |
|                                   | -   ITEM - the MBS item for       |
|                                   |     services rendered             |
|                                   | -   BN-ASG - the benefit assigned |
|                                   |     to the item number of the DB2 |
|                                   |     voucher                       |
|                                   | -   press - [Enter]               |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   if there is more than one     |
|                                   |     item on the voucher, key the  |
|                                   |     next item in the line below   |
|                                   |     and up to 5 items can be      |
|                                   |     keyed per voucher. If there   |
|                                   |     are more than 5 items a ? can |
|                                   |     be substituted in the 5^(th)  |
|                                   |     item field, then additional   |
|                                   |     items can be keyed in at the  |
|                                   |     assessing stage               |
|                                   | -   for derived fee items, ensure |
|                                   |     the amount of patients seen   |
|                                   |     is keyed with the item in the |
|                                   |     item field (that is, 47/2)    |
+-----------------------------------+-----------------------------------+
| 5                                 | Vouchers in batch have been       |
|                                   | keyed + Read more ...             |
|                                   |                                   |
|                                   | Press [F3] to close the claim     |
|                                   |                                   |
|                                   | The claim will go into 'D/E COMP' |
|                                   | status after data entry while the |
|                                   | system assesses the claim.        |
|                                   |                                   |
|                                   | Note: if voucher count is         |
|                                   | different to amount keyed, Key C  |
|                                   | in the OPTION field to close the  |
|                                   | claim.                            |
+-----------------------------------+-----------------------------------+
| 6                                 | Assess bulk bill claim + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Key DQOI to display claim status  |
|                                   |                                   |
|                                   | If claim status is:               |
|                                   |                                   |
|                                   | -   'ASS/PAID', go to Step 7      |
|                                   | -   'WAITPEND', go to Step 8      |
|                                   |                                   |
|                                   | Note: Control Line                |
|                                   | DAPI,PROVIDERNUMBER,CLAIM ID must |
|                                   | be used to retrieve a claim where |
|                                   | it does not display in the DQOI   |
|                                   | screen. For example,              |
|                                   | DAPI,123456AB,A0001               |
+-----------------------------------+-----------------------------------+
| 7                                 | Bulk bill assessed + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where a '?' has not been keyed in |
|                                   | the claim when keying data:       |
|                                   |                                   |
|                                   | -   key DCPI, OPERATORNUMBER, P   |
|                                   | -   key S to select in A (Action) |
|                                   |     field                         |
|                                   | -   key U to update and finalise  |
|                                   |     claim                         |
|                                   |                                   |
|                                   | Note: if you do not use control   |
|                                   | line DCPI the claim/s will not be |
|                                   | released for payment. When keying |
|                                   | your P number in the control line |
|                                   | do not include the 'P'.           |
+-----------------------------------+-----------------------------------+
| 8                                 | Bulk bill claim assessed and      |
|                                   | paid + Read more ...              |
|                                   |                                   |
|                                   | If there are no errors the system |
|                                   | will automatically pay the claim  |
|                                   | and display 'ASS/PAID' to         |
|                                   | indicate claim has been assessed  |
|                                   | and paid.                         |
|                                   |                                   |
|                                   | -   key S to select in the A      |
|                                   |     (Action) field                |
|                                   | -   press [Enter] to acknowledge  |
|                                   |     payment and display statement |
|                                   | -   press ESC to clear the screen |
|                                   | -   key DQOI to review next claim |
+-----------------------------------+-----------------------------------+
| 9                                 | Bulk bill claim in Pend + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If there are errors or the claim  |
|                                   | requires further information, the |
|                                   | system will display 'WAITPEND' or |
|                                   | 'IN PEND' to indicate the claim   |
|                                   | is in pend until further action.  |
|                                   |                                   |
|                                   | -   key S to select in the A      |
|                                   |     (Action) field                |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | If there are errors, or the claim |
