
Assets Test for partnered pension customers 108-03010100

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page outlines the process of determining a partnered customer's
total assessable assets and home-ownership.

Assessable assets and home-ownership determination for partnered customers

This table describes the process of determining a partnered customer's
total assessable assets and home-ownership.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer receiving income support |
|                                   | payment and DVA + Read more ...   |
|                                   |                                   |
|                                   | Has the customer been in receipt  |
|                                   | of one of the following payments  |
|                                   | on or prior to 20 March 1995, as  |
|                                   | well as, being in receipt of      |
|                                   | Department of Veterans' Affairs   |
|                                   | (DVA) War Widows and Widowers     |
|                                   | Pension since 20 March 1995:      |
|                                   |                                   |
|                                   | Age Pension                       |
|                                   |                                   |
|                                   | Carer Payment (CP)                |
|                                   |                                   |
|                                   | Disability Support Pension (DSP), |
|                                   | or                                |
|                                   |                                   |
|                                   | Wife Pension (WP)?                |
|                                   |                                   |
|                                   | -   Yes, see Calculating frozen   |
|                                   |     rate pensions for Department  |
|                                   |     of Veterans' Affairs War      |
|                                   |     Widow(er) pensioners          |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine if the customer is a    |
|                                   | homeowner + Read more ...         |
|                                   |                                   |
|                                   | If the customers are homeowners,  |
|                                   | the value of assessable assets    |
|                                   | allowed before there is any       |
|                                   | effect on the rate of pension is  |
|                                   | less than for non-homeowners.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine the couple's combined   |
|                                   | assessable assets + Read more ... |
|                                   |                                   |
|                                   | Check Pensions Income and Asset   |
|                                   | Summary (PIAS) screen.            |
|                                   |                                   |
|                                   | Are the combined assessable       |
|                                   | assets under the pensions assets  |
|                                   | free area, to entitle the         |
|                                   | customer to a full pension under  |
|                                   | the Assets Test? For the pension  |
|                                   | assets free area, see the         |
|                                   | Pension - assets free areas and   |
|                                   | Pension - disqualifying assets    |
|                                   | limits links on the Rates and     |
|                                   | thresholds page.                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | The rate calculated under the     |
|                                   | Assets Test is the maximum rate + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The maximum rate = basic          |
|                                   | Pension + Pension Supplement plus |
|                                   | other add-ons such as Rent        |
|                                   | Assistance (RA) + Remote Area     |
|                                   | Allowance (RAA), if entitled.     |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine excess asset value +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: this should be calculated   |
|                                   | on an individual basis.           |
|                                   |                                   |
|                                   | Excess assets = (total of         |
|                                   | couple's assessable assets (from  |
|                                   | Step 3) minus pensions assets     |
|                                   | free area for a couple) divided   |
|                                   | by 2. For the pension assets free |
|                                   | area, see the Pension - assets    |
|                                   | free areas and Pension -          |
|                                   | disqualifying assets limits links |
|                                   | on the Rates and thresholds page. |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine pension reduction       |
|                                   | amount per annum + Read more ...  |
|                                   |                                   |
|                                   | Pension reduction amount = Excess |
|                                   | assets (from Step 5 rounded down  |
|                                   | to nearest $250) x 19.5, then     |
|                                   | divided by 250                    |
|                                   |                                   |
|                                   | If converting to a daily amount   |
|                                   | divide result by 364 (not 365).   |
+-----------------------------------+-----------------------------------+
| 7                                 | Determine the amount payable for  |
|                                   | the individual (including Rent    |
|                                   | Assistance (RA) and Pension       |
|                                   | Supplement) + Read more ...       |
|                                   |                                   |
|                                   | Amount payable = maximum rate -   |
|                                   | pension reduction amount (from    |
|                                   | Step 6)                           |
|                                   |                                   |
|                                   | If the amount payable is more     |
|                                   | than nil, then the Pension        |
|                                   | Supplement Minimum Amount is paid |
|                                   | in full. If the amount payable is |
|                                   | nil, the minimum payment is not   |
|                                   | payable.                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Compare the amount determined     |
|                                   | under this procedure with the     |
|                                   | amount determined under the       |
|                                   | procedure for the Income Test for |
|                                   | partnered pension customers +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Income Test for partnered     |
|                                   |     pension customers             |
|                                   | -   The customer's entitlement    |
|                                   |     will be the lower of the      |
|                                   |     entitlement under the Assets  |
|                                   |     Test compared to the Income   |
|                                   |     Test                          |
+-----------------------------------+-----------------------------------+
| 9                                 | If the customer is not entitled   |
|                                   | to payment due to the Assets      |
|                                   | Test, check eligibility under the |
|                                   | assets hardship provisions + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Assets hardship provision     |
|                                   |                                   |
|                                   | Also check the customer's and     |
|                                   | partner's eligibility to          |
|                                   | Commonwealth Seniors Health Card  |
|                                   | (CSHC):                           |
|                                   |                                   |
|                                   | -   if a claim is rejected        |
|                                   | -   a claim is assessed for a     |
|                                   |     future grant date, for        |
|                                   |     example, status ASS-ATT       |
|                                   | -   payment is cancelled due to   |
|                                   |     assets                        |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | Note: if the customer cancelled   |
|                                   | due to 1 January 2017 budget      |
|                                   | measure they automatically        |
|                                   | receive a non-income tested Low   |
|                                   | Income Health Care Card (LIC) and |
|                                   | a non-income tested CSHC. For     |
|                                   | more information, see:            |
|                                   |                                   |
|                                   | -   Eligibility for Commonwealth  |
|                                   |     Seniors Health Card (CSHC)    |
|                                   | -   Non-income tested (NOI)       |
|                                   |     concession cards              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
