
Australian Tax Office (ATO) income for Child Support customers 277-07010010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about the process of assessing Australian
Taxation Office (ATO) income for Child Support customers.

On this Page:

Processing or amending ATO income

Not required to lodge

Reverse cases

Processing or amending ATO income

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Change in income circumstances +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer advises the       |
|                                   | income used in the assessment is  |
|                                   | not an accurate reflection of     |
|                                   | their current circumstances, the  |
|                                   | following circumstances may apply |
|                                   | to the customer and may result in |
|                                   | a change to their income:         |
|                                   |                                   |
|                                   | -   the customer’s income has     |
|                                   |     increased since the previous  |
|                                   |     financial year, and is within |
|                                   |     3 years of separation,        |
|                                   |     discuss if post separation    |
|                                   |     income can be excluded from   |
|                                   |     the assessment                |
|                                   | -   the customer faces financial  |
|                                   |     pressure due to special       |
|                                   |     circumstances such as         |
|                                   |     necessary medical costs, high |
|                                   |     contact costs of spending     |
|                                   |     time with a child - discuss   |
|                                   |     change of assessment in       |
|                                   |     special circumstances         |
|                                   | -   the customer’s income has     |
|                                   |     decreased since the last      |
|                                   |     relevant year of income       |
|                                   |     (LRYI) - determine if the     |
|                                   |     customer is eligible to lodge |
|                                   |     an estimate                   |
|                                   | -   the customer is being         |
|                                   |     assessed on a fixed annual    |
|                                   |     rate but their income is      |
|                                   |     genuinely low                 |
|                                   | -   the customer is being         |
|                                   |     assessed on a minimum annual  |
|                                   |     rate but their income is less |
|                                   |     than the minimum rate         |
|                                   | -   an ATO income is received for |
|                                   |     an ended case                 |
|                                   | -   an ATO amended income is      |
|                                   |     received, go to Step 7        |
+-----------------------------------+-----------------------------------+
| 2                                 | Obtain a taxable income (ATO      |
|                                   | issued) + Read more ...           |
|                                   |                                   |
|                                   | All Child Support customers who   |
|                                   | are parents should lodge a tax    |
|                                   | return unless special             |
|                                   | circumstances apply.              |
|                                   |                                   |
|                                   | An ATO issued taxable income is   |
|                                   | considered to be the most         |
|                                   | accurate income and parents       |
|                                   | should be encouraged to lodge     |
|                                   | their tax returns on time each    |
|                                   | year.                             |
|                                   |                                   |
|                                   | When the ATO issues a tax         |
|                                   | assessment the relevant income    |
|                                   | information transfers to the      |
|                                   | customer’s Cuba record            |
|                                   | automatically via the data        |
|                                   | exchange. ATO incomes received in |
|                                   | the data exchange will            |
|                                   | automatically have amounts        |
|                                   | released under the First Home     |
|                                   | Super Saver (FHSS) Scheme         |
|                                   | excluded. These amounts do not    |
|                                   | form part of a customer’s         |
|                                   | adjusted taxable income (ATI) for |
|                                   | child support purposes.           |
|                                   |                                   |
|                                   | Note: do not provide customers    |
|                                   | with any taxation-related advice, |
|                                   | refer them to the ATO website.    |
|                                   |                                   |
|                                   | Child Support cannot collect or   |
|                                   | record income details for         |
|                                   | non-parent carers.                |
+-----------------------------------+-----------------------------------+
| 3                                 | Incorrect taxable income amount   |
|                                   | sent by Australian Taxation       |
|                                   | Office (ATO) to Child Support +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Two taxable incomes – same        |
|                                   | lodgement date                    |
|                                   |                                   |
|                                   | When the ATO loads the customer’s |
|                                   | tax return details into           |
|                                   | Integrated Core Processing (ICP), |
|                                   | an income message is sent to      |
|                                   | Child Support. A taxable Income   |
|                                   | is recorded in Cuba which may be  |
|                                   | used in an assessment.            |
|                                   |                                   |
|                                   | Sometimes the ATO makes           |
|                                   | adjustments to returns when they  |
|                                   | have selected a customer’s tax    |
|                                   | return for additional analysis.   |
|                                   | When the ATO reprocesses the tax  |
|                                   | return, they may add income that  |
|                                   | was not initially declared by the |
|                                   | customer.                         |
|                                   |                                   |
|                                   | When the income is reprocessed, a |
|                                   | second income message is sent to  |
|                                   | Child Support. This results in an |
|                                   | additional taxable income (not an |
|                                   | Amended Taxable Income) for the   |
|                                   | same financial year being loaded  |
|                                   | in Cuba.                          |
|                                   |                                   |
|                                   | As the first and second incomes   |
|                                   | loaded in Cuba relate to the same |
|                                   | tax return, the lodgement dates   |
|                                   | will be the same on both incomes. |
|                                   | The second taxable income is the  |
|                                   | correct income for Child Support  |
|                                   | to use in the assessment. It      |
|                                   | represents the final amount as    |
|                                   | assessed by the ATO.              |
|                                   |                                   |
|                                   | Two taxable incomes – different   |
|                                   | lodgement dates                   |
|                                   |                                   |
|                                   | A second taxable income may also  |
|                                   | be received when the ATO have     |
|                                   | completely cancelled the first    |
|                                   | tax return and replaced it with a |
|                                   | re-lodged return. The 2 incomes   |
|                                   | loaded in Cuba may often have     |
|                                   | different lodgement dates.        |
|                                   |                                   |
|                                   | Before 15 June 2019 Cuba did not  |
