
ABSTUDY eligibility criteria for Schooling A Award 010-02030050

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Eligibility criteria for ABSTUDY Schooling A Award

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Residence requirement for         |
|                                   | ABSTUDY + Read more ...           |
|                                   |                                   |
|                                   | Does the student meet the         |
|                                   | residence requirements for        |
|                                   | ABSTUDY?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 2                                 | Australian Aboriginal or Torres   |
|                                   | Strait Islander + Read more ...   |
|                                   |                                   |
|                                   | Is the student an Australian      |
|                                   | Aboriginal or Torres Strait       |
|                                   | Islander person?                  |
|                                   |                                   |
|                                   | Note: if there is doubt about the |
|                                   | student’s Aboriginality, see      |
|                                   | Aboriginality for ABSTUDY         |
|                                   | purposes.                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 3                                 | Approved mainstream or Indigenous |
|                                   | course + Read more ...            |
|                                   |                                   |
|                                   | Is the student enrolled in an     |
|                                   | approved mainstream or Indigenous |
|                                   | course?                           |
|                                   |                                   |
|                                   | Note: enrolment must be for the   |
|                                   | current academic year.            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 4                                 | Other government assistance +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the student receiving any      |
|                                   | other government assistance to    |
|                                   | study?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Student eligibility + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the student:                   |
|                                   |                                   |
|                                   | -   15 years or younger, and      |
|                                   | -   living at home or not         |
|                                   |     approved for the living away  |
|                                   |     from home or independent      |
|                                   |     rates, or                     |
|                                   | -   in State Care and does not    |
|                                   |     meet the criteria for living  |
|                                   |     away from home entitlements,  |
|                                   |     and                           |
|                                   | -   studying a full-time          |
|                                   |     secondary level course?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Full-time primary student + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the student a full-time        |
|                                   | primary school student and 14     |
|                                   | years of age or more at 1 January |
|                                   | in the year of study?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 9              |
|                                   |                                   |
|                                   | Note: for further information     |
|                                   | about Primary level study and     |
|                                   | ABSTUDY refer to ABSTUDY          |
|                                   | Allowance for Primary Level       |
|                                   | Study.                            |
+-----------------------------------+-----------------------------------+
| 7                                 | Residency requirements + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the student either:            |
|                                   |                                   |
|                                   | -   living in Australia while     |
|                                   |     studying, or                  |
|                                   | -   eligible for assistance under |
|                                   |     the Overseas Study            |
|                                   |     provisions?                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Eligible for ABSTUDY Schooling A  |
|                                   | Award + Read more ...             |
|                                   |                                   |
|                                   | Advise the student they are       |
|                                   | considered to meet the            |
|                                   | eligibility criteria for ABSTUDY  |
|                                   | Schooling A Award.                |
|                                   |                                   |
|                                   | Entitlements available under the  |
|                                   | ABSTUDY Schooling A are subject   |
|                                   | to the student or parent/guardian |
|                                   | meeting specific qualifications   |
|                                   | relevant to the particular        |
|                                   | allowance available. Allowances   |
|                                   | (and their specific               |
|                                   | qualifications) under Schooling A |
|                                   | Award are:                        |
|                                   |                                   |
|                                   | -   School Term Allowance         |
|                                   | -   ABSTUDY School Fees Allowance |
|                                   |     (Group 1), or ABSTUDY School  |
|                                   |     Fees Allowance (Group 2)      |
|                                   | -   ABSTUDY Away from Base        |
|                                   |     assistance                    |
|                                   |                                   |
|                                   | Note: some students on Schooling  |
|                                   | A Award can access School Fees    |
|                                   | Allowance Group 2 where they      |
|                                   | would have otherwise met a        |
|                                   | criterion for the away rate but   |
|                                   | for the presence of a local       |
|                                   | non-government school which the   |
|                                   | student attends, instead of       |
|                                   | boarding away from home.          |
|                                   |                                   |
