
International disbursements - Sweden and Slovakia bulk payments out 277-08040000

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For staff processing International Disbursements only.

This page contains the process for when money is collected in Australia
and sent electronically to the Swedish and Slovakian authorities for
them to distribute to their payees.

Sweden/Slovakia bulk payments out

Electronically sending bulk payments to Sweden/Slovakia

This table describes the process that Service Officers follow to send
bulk payments to Sweden and Slovakia.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Obtain information + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Child support payments are        |
|                                   | collected in Australia and sent   |
|                                   | to the Swedish and Slovakian      |
|                                   | authorities for them to           |
|                                   | distribute to their payees in     |
|                                   | Sweden and Slovakia.              |
|                                   |                                   |
|                                   | On the first working day of the   |
|                                   | month, generate the Sweden        |
|                                   | Disbursement Report in Cuba by    |
|                                   | selecting the following menu      |
|                                   | items from the Management menu on |
|                                   | the main screen:                  |
|                                   |                                   |
|                                   | -   Intl Disbursement Report      |
|                                   | -   Sweden                        |
|                                   |                                   |
|                                   | Enter the first and last dates of |
|                                   | the previous month in the From    |
|                                   | and To fields                     |
|                                   |                                   |
|                                   | Print the Cuba screen so the      |
|                                   | total amount can be cross-checked |
|                                   | later in the process              |
|                                   |                                   |
|                                   | Convert the report to an Excel    |
|                                   | file by clicking on the Excel     |
|                                   | icon                              |
|                                   |                                   |
|                                   | Calculate the sum of the amounts  |
|                                   | using the Autosum function in     |
|                                   | Excel. If the total:              |
|                                   |                                   |
|                                   | matches the Cuba report, delete   |
|                                   | the Autosum from the spreadsheet  |
|                                   |                                   |
|                                   | does not match the Cuba report,   |
|                                   | investigate the cause of the      |
|                                   | difference                        |
|                                   |                                   |
|                                   | Save a copy of the spreadsheet to |
|                                   | work from                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Create Slovakia schedule + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Open the Slovakia Payments        |
|                                   | template (Z/International         |
|                                   | Disbursement/Old files/Payments   |
|                                   | In and Out/$$ to                  |
|                                   | Slovakia/Slovakia Payments        |
|                                   | Template) and make a copy:        |
|                                   |                                   |
|                                   | -   Do not work in the template   |
|                                   | -   Save the copy with a          |
|                                   |     sequential number indicating  |
|                                   |     the month number in the       |
|                                   |     financial year and the name   |
|                                   |     of the month for example,     |
|                                   |     03.Slovakia Payments          |
|                                   |     September 2017 and save to    |
|                                   |     /Z/International              |
|                                   |     Disbursement/Old              |
|                                   |     files/Payments In and Out/$$  |
|                                   |     to Slovakia/Schedules         |
|                                   |     2017-2018                     |
|                                   |                                   |
|                                   | In cell B1 enter dates of the     |
|                                   | previous month for example, 1 -   |
|                                   | 30 September 2017                 |
|                                   |                                   |
|                                   | Open the spreadsheet with the     |
|                                   | data extracted from Cuba and      |
|                                   | remove any Slovakian and          |
|                                   | Bratislava payments and put these |
|                                   | on the Slovakia Schedule          |
|                                   |                                   |
|                                   | -   Search using Control F to     |
|                                   |     locate any customer payments  |
|                                   |     for BRAT (Bratislava) and     |
|                                   |     SLOV (Slovakia)               |
|                                   | -   Using the CSIDs identified on |
|                                   |     the spreadsheet locate these  |
|                                   |     customers on the Slovakia     |
|                                   |     Schedule and copy across the  |
|                                   |     payment amount                |
|                                   | -   If there is more than 1       |
|                                   |     payment for the same payee on |
|                                   |     the spreadsheet combine these |
|                                   |     amounts when entering the     |
|                                   |     amount on the Slovakia        |
|                                   |     Schedule                      |
|                                   | -   Once the payment(s) for a     |
|                                   |     payee have been transferred   |
|                                   |     onto the Slovakia Schedule,   |
|                                   |     remove them from the          |
|                                   |     spreadsheet                   |
|                                   | -   If there are customers on the |
|                                   |     Slovakia Schedule that do not |
|                                   |     have payments, remove them    |
|                                   |     from the spreadsheet by       |
|                                   |     deleting the entire row       |
|                                   |                                   |
|                                   | Perform an Autosum on the         |
|                                   | Slovakia Schedule and make a note |
|                                   | of this amount, then save and     |
|                                   | close                             |
|                                   |                                   |
