
[Expand/Collapse all sections]Expand all

For Program Support Managers only

This page contains the process for the Third Party Programmes team and
National Business Gateway to add or remove characteristics for a CCeS
business.

Adding or removing CCeS characteristics

This table describes the process for staff to add or remove CCeS
characteristics from a CCeS business record. Updates can be made in
Customer Record or Customer First.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Business requests to change its   |
|                                   | CCeS characteristics + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | All requests by a CCeS business   |
|                                   | to add or remove characteristics  |
|                                   | to its profile must be in writing |
|                                   | from an authorised officer.       |
|                                   |                                   |
|                                   | If the request is to add new      |
|                                   | characteristics, the business     |
|                                   | must detail the additional        |
|                                   | information required and why it   |
|                                   | is needed. The Third Party        |
|                                   | Programmes team (TPP) must ensure |
|                                   | there is a legitimate need for    |
|                                   | the additional customer           |
|                                   | information before proceeding to  |
|                                   | add characteristics to a business |
|                                   | record. If there is any doubt,    |
|                                   | evidence should be requested from |
|                                   | the business.                     |
|                                   |                                   |
|                                   | Reminder: a CCeS business should  |
|                                   | only be given access to the       |
|                                   | minimum amount of customer        |
|                                   | information required to enable it |
|                                   | to confirm entitlement to a       |
|                                   | concession, rebate or service.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Access the business record + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Access the business record in the |
|                                   | following ways:                   |
|                                   |                                   |
|                                   | -   Coding 'B' in the Env field,  |
|                                   |     'ISS' in the System field and |
|                                   |     entering the business record  |
|                                   |     using its Customer Reference  |
|                                   |     Number (CRN)                  |
|                                   | -   Conduct a search for the      |
|                                   |     business if the CRN is        |
|                                   |     unknown, using the            |
|                                   |     Organisation Name Search (ON) |
|                                   |     screen or the Advanced        |
|                                   |     Organisation Search (OASP)    |
|                                   |     page                          |
+-----------------------------------+-----------------------------------+
| 3                                 | View the Org Characteristic       |
|                                   | Profile + Read more ...           |
|                                   |                                   |
|                                   | Navigate to the OSAS screen.      |
|                                   | Select ‘S’ against the CCS        |
|                                   | agreement and then select         |
|                                   | 'Continue' or [Enter]             |
|                                   |                                   |
|                                   | On the OSAB screen, select ‘Y’    |
|                                   | against View Org Characteristic   |
|                                   | Profile and then select           |
|                                   | 'Continue' or [Enter]             |
|                                   |                                   |
|                                   | On the OCTS screen, select ‘S’    |
|                                   | against the Characteristic        |
|                                   | Enquiry Group to be updated:      |
|                                   |                                   |
|                                   | -   Centrelink Characteristics    |
|                                   | -   DVA Characteristics           |
|                                   | -   Superannuation                |
|                                   |     Characteristics. Note: staff  |
|                                   |     will not need to select or    |
|                                   |     update this group. It has     |
|                                   |     default characteristics that  |
|                                   |     are fixed and cannot be       |
|                                   |     changed or updated)           |
|                                   |                                   |
|                                   | Select 'Continue' or [Enter]      |
|                                   |                                   |
|                                   | Note: if staff need to update     |
|                                   | characteristics for multiple      |
|                                   | Characteristic Enquiry Groups,    |
|                                   | code the updates separately for   |
|                                   | each group. However, this can be  |
|                                   | done within the same activity.    |
+-----------------------------------+-----------------------------------+
| 4                                 | Org Characteristic Market Sector  |
|                                   | (OCMS) screen + Read more ...     |
|                                   |                                   |
|                                   | The OCMS screen allows staff to   |
|                                   | view or update the market sector  |
|                                   | that applies to a CCeS business.  |
|                                   | The market sector generally       |
|                                   | matches the business category     |
|                                   | allocated to the business within  |
|                                   | their CCeS contract.              |
|                                   |                                   |
|                                   | When a business requires updates  |
|                                   | to their characteristics, the     |
|                                   | market sector should not be       |
|                                   | changed.                          |
|                                   |                                   |
|                                   | If the business currently has:    |
|                                   |                                   |
|                                   | -   standard characteristics, go  |
|                                   |     to Step 5                     |
|                                   | -   non-standard characteristics, |
|                                   |     go to Step 6                  |
|                                   |                                   |
|                                   | Note: historical pages and        |
|                                   | information can be viewed by      |
|                                   | staff by typing in the number of  |
|                                   | the page they want to go to in    |
|                                   | the Page field.                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Business has standard             |
|                                   | characteristics + Read more ...   |
|                                   |                                   |
|                                   | If the business has a standard    |
|                                   | characteristic profile and staff  |
|                                   | are updating (adding or           |
|                                   | removing), update the OCMS screen |
|                                   | with the following:               |
|                                   |                                   |
|                                   | -   ‘S’elect the market sector    |
|                                   |     relevant to the business      |
|                                   | -   Enter ‘N’ in the Standard     |
|                                   |     (Y/N) field’                  |
|                                   | -   Enter details in the Source   |
|                                   |     field, DOR field and ‘C’ in   |
|                                   |     the Action field              |
|                                   | -   Select 'Continue'             |
|                                   | -   Enter ‘Y’ in the Confirm      |
|                                   |     field                         |
|                                   | -   Select 'Continue' to go to    |
|                                   |     the Org Characteristics       |
|                                   |     Details (OCCD) screen         |
|                                   |                                   |
|                                   | (Any change to characteristics in |
|                                   | a standard profile will change    |
|                                   | the business to a non-standard    |
|                                   | characteristic profile).          |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Business has non-standard         |
|                                   | characteristics + Read more ...   |
|                                   |                                   |
|                                   | If the business has a             |
|                                   | non-standard characteristic       |
|                                   | profile and staff are updating    |
|                                   | characteristics (adding or        |
|                                   | removing):                        |
|                                   |                                   |
|                                   | -   Leave all fields blank on the |
|                                   |     OCMS screen                   |
|                                   | -   Select ‘Continue' or [Enter]  |
|                                   |     to go to the Org              |
|                                   |     Characteristics Details       |
|                                   |     (OCCD) screen                 |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Org Characteristic Details (OCCD) |
|                                   | screen + Read more ...            |
|                                   |                                   |
