-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Notification of death of the injured person via telephone

Action documents for a deceased person

Action a claim for a minor

Accept or revoke a third party authority

Accept or revoke an authority for a party other than an authorised third
party

Notification of death of the injured person via telephone

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notification received via         |
|                                   | telephone advising the injured    |
|                                   | person is deceased + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Get details from the caller to    |
|                                   | include in a case note on MCRS:   |
|                                   |                                   |
|                                   | -   name of person calling        |
|                                   | -   relationship to the deceased  |
|                                   | -   contact telephone number      |
+-----------------------------------+-----------------------------------+
| 2                                 | Identify the caller + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the caller registered as a     |
|                                   | claimant, or are they an          |
|                                   | authorised third party?           |
|                                   |                                   |
|                                   | Yes, request acceptable           |
|                                   | documentation (if not on file) to |
|                                   | confirm who the claimant is. Tell |
|                                   | the caller, that as the injured   |
|                                   | person is now deceased:           |
|                                   |                                   |
|                                   | -   any previous third party      |
|                                   |     authorisations are now        |
|                                   |     invalid                       |
|                                   | -   a new authorisation will need |
|                                   |     to be signed by the appointed |
|                                   |     executor, executrix or        |
|                                   |     administrator of the estate   |
|                                   | -   no information about the      |
|                                   |     claim can be disclosed until  |
|                                   |     official documents are        |
|                                   |     received, go to Step 3        |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   thank the caller for the      |
|                                   |     information. Tell the caller  |
|                                   |     that the claimant will need   |
|                                   |     to contact Medicare           |
|                                   |     Compensation Recovery to      |
|                                   |     provide the acceptable        |
|                                   |     documentation                 |
|                                   | -   go to Step 4 to add a case    |
|                                   |     note                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Verify death + Read more ...      |
|                                   |                                   |
|                                   | Check if there is a date of death |
|                                   | recorded on the customer’s        |
|                                   | record.                           |
|                                   |                                   |
|                                   | Is there a date of death recorded |
|                                   | on MCRS?                          |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   request a copy of the death   |
|                                   |     certificate                   |
|                                   | -   add a case note               |
+-----------------------------------+-----------------------------------+
| 4                                 | Acceptable documentation to       |
|                                   | establish the claimant for        |
|                                   | deceased estates + Read more ...  |
|                                   |                                   |
|                                   | Advise the caller of the below    |
|                                   | acceptable documentation:         |
|                                   |                                   |
|                                   | -   Last Will and Testament of    |
|                                   |     the deceased injured person   |
|                                   | -   Documents from the Public     |
|                                   |     Trustee appointing an         |
|                                   |     administrator                 |
|                                   | -   Letters of Administration     |
|                                   |     from the applicable state’s   |
|                                   |     Supreme Court that includes   |
|                                   |     the deceased person's name    |
|                                   |     and name of the person        |
|                                   |     appointed as administrator    |
|                                   | -   Probate from the court        |
|                                   |                                   |
|                                   | Programme Management accepts      |
|                                   | Commonwealth of Australia         |
|                                   | Statutory Declarations signed by  |
|                                   | the person responsible for the    |
|                                   | estate if:                        |
|                                   |                                   |
|                                   | -   there are no official legal   |
|                                   |     documents, or                 |
|                                   | -   the injured person has died   |
|                                   |     intestate and documents have  |
|                                   |     not been issued yet           |
|                                   |                                   |
|                                   | Add a case note.                  |
+-----------------------------------+-----------------------------------+

Action documents for a deceased person

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review case notes and documents + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If case notes indicate that       |
|                                   | supporting documents from the     |
|                                   | executor, executrix or            |
|                                   | administrator have been received, |
|                                   | and the claim details need to be  |
|                                   | updated:                          |
|                                   |                                   |
|                                   | -   read all case notes           |
|                                   | -   check all Medicare            |
|                                   |     Compensation Recovery         |
|                                   |     documents                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Are documents acceptable to       |
|                                   | verify the claimant for a         |
|                                   | deceased estate? + Read more ...  |
|                                   |                                   |
|                                   | Yes, update the claimant record:  |
|                                   |                                   |
|                                   | -   select the claim/WIN number   |
|                                   | -   from the Enquiry screen,      |
|                                   |     select Other – all other      |
|                                   |     documents from the dropdown   |
|                                   |     menu as the document type     |
|                                   | -   select the Does the Medicare  |
|                                   |     customer selected match the   |
|                                   |     injured Person named in the   |
|                                   |     document? button              |
|                                   | -   select the Does the claim     |
|                                   |     selected match the details in |
|                                   |     the documents? button         |
|                                   | -   select the Is update to       |
|                                   |     existing details required?    |
|                                   |     button                        |
|                                   | -   select Continue               |
|                                   | -   select Yes to the question:   |
|                                   |     Are you sure you want to      |
|                                   |     update the claim?             |
|                                   | -   from the Injured person       |
|                                   |     details screen, add Date of   |
|                                   |     death using the date provided |
|                                   |     in the evidence, and select   |
|                                   |     Continue. Note: once a Date   |
|                                   |     of death is added to a claim  |
|                                   |     record, the Claimant’s given  |
|                                   |     name automatically updates to |
|                                   |     include the ‘Estate of’ on    |
|                                   |     outgoing correspondence when  |
|                                   |     referencing the injured       |
|                                   |     person                        |
|                                   | -   from the Claimant details     |
|                                   |     screen, add the details of    |
|                                   |     the executor, executrix or    |
|                                   |     administrator, select         |
|                                   |     Continue                      |
|                                   | -   update notifiable person      |
|                                   |     details if required, select   |
|                                   |     Continue                      |
|                                   | -   review all details entered,   |
|                                   |     select Submit                 |
|                                   | -   select Yes to the question:   |
|                                   |     Are you sure you want to      |
|                                   |     update the claim?             |
|                                   | -   If MCRS determines that a new |
|                                   |     notice to claimant is         |
|                                   |     required, this can be         |
|                                   |     actioned from the Issue       |
|                                   |     correspondence screen         |
|                                   | -   add a case note               |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   do not process the claim      |
|                                   | -   request required documents    |
|                                   | -   add a case note               |
+-----------------------------------+-----------------------------------+

Action a claim for a minor

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check injured person is a minor   |
|                                   | under 14 years + Read more ...    |
|                                   |                                   |
|                                   | Is the injured person a minor     |
|                                   | under 14 years of age?            |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   the minor is under 18 years   |
|                                   |     of age                        |
|                                   | -   go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if the minor is on the same |
|                                   | Medicare card as the              |
|                                   | parent/guardian + Read more ...   |
|                                   |                                   |
|                                   | Is the minor on the same Medicare |
|                                   | card as the parent or guardian    |
|                                   | who is listed on the form(s)?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if the minor has their own  |
|                                   | Medicare card + Read more ...     |
|                                   |                                   |
|                                   | Is the minor on the same Medicare |
|                                   | card as the parent or guardian,   |
|                                   | as well as their own Medicare     |
|                                   | card?                             |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   a minor under the child       |
|                                   |     protection agency will remain |
|                                   |     on their existing Medicare    |
|                                   |     card and will also be issued  |
|                                   |     with their own Medicare card  |
|                                   | -   go to Step 7                  |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Is the minor under 18 years of    |
|                                   | age on the same Medicare card as  |
|                                   | a parent/guardian? + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check if the parent or guardian   |
|                                   | is authorised to act as claimant  |
|                                   | for the minor + Read more ...     |
|                                   |                                   |
|                                   | Is there a valid Third Party      |
|                                   | Authority giving the parent or    |
|                                   | guardian authorisation to act as  |
|                                   | claimant on behalf of the minor?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Review claimants details + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the parent or guardians      |
|                                   | names on the Medicare card match  |
|                                   | the claimant name/s?              |
|                                   |                                   |
|                                   | Yes, go to Step 9                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   do not complete the claim as  |
|                                   |     the correct claimant must be  |
|                                   |     confirmed                     |
|                                   | -   go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Review legal documentation to     |
|                                   | determine claimant + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is there a signed Third Party     |
|                                   | Authority Form, legal             |
|                                   | documentation received such as a  |
|                                   | Commonwealth of Australia         |
|                                   | Statutory Declaration, or a       |
|                                   | Guardianship or Court order to    |
|                                   | verify a claimant is acting on    |
|                                   | behalf of the minor?              |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   do not process the claim      |
|                                   | -   request required documents    |
|                                   | -   add a case note               |
+-----------------------------------+-----------------------------------+
| 8                                 | Ensure claimant details are       |
|                                   | correct and process the claim +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When the minor has an authorised  |
|                                   | representative, all Medicare      |
|                                   | Compensation Recovery claim       |
|                                   | documents (including the notice   |
|                                   | to claimant) may be sent to that  |
|                                   | party.                            |
|                                   |                                   |
|                                   | -   Ensure the claimant name and  |
|                                   |     address details are correctly |
|                                   |     listed                        |
|                                   | -   Process the claim             |
|                                   | -   Issue documents to the        |
|                                   |     claimant                      |
+-----------------------------------+-----------------------------------+
| 9                                 | Update claimant’s name to parent  |
|                                   | or guardian and process the       |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | When the minor is listed on a     |
|                                   | parent or guardian’s Medicare     |
|                                   | card only, and they are not       |
|                                   | listed on a separate Medicare     |
|                                   | card, all Medicare Compensation   |
|                                   | Recovery claim documents          |
|                                   | (including the notice to          |
|                                   | claimant) may be sent to the      |
|                                   | parent or guardian.               |
|                                   |                                   |
|                                   | -   Ensure the claimant name and  |
|                                   |     address details match the     |
|                                   |     parent/guardian details       |
|                                   | -   Process the claim             |
|                                   | -   Issue documents to the        |
|                                   |     authorised claimant           |
|                                   | -   Add a case note               |
+-----------------------------------+-----------------------------------+

Accept or revoke a third party authority

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check MCRS + Read more ...        |
|                                   |                                   |
|                                   | View documents and case notes to  |
|                                   | determine if there is an existing |
|                                   | authorised third party. To        |
|                                   | release information to a third    |
|                                   | party, a completed MO021 form     |
|                                   | must be provided by the injured   |
|                                   | person or claimant.               |
|                                   |                                   |
|                                   | Is there an existing valid Third  |
|                                   | party authority already on file?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 5              |
|                                   |                                   |
|                                   | Note: all existing third party    |
|                                   | authorities are valid even after  |
|                                   | the claim is closed, unless       |
|                                   | otherwise revoked verbally or in  |
|                                   | writing by the injured person,    |
|                                   | claimant or authorised third      |
|                                   | party, or unless the claimant has |
|                                   | passed away.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Revoking an existing third party  |
|                                   | authority + Read more ...         |
|                                   |                                   |
|                                   | Is the existing third party       |
|                                   | authority form being revoked      |
|                                   | because:                          |
|                                   |                                   |
|                                   | the injured person, claimant has  |
|                                   | advised the agency that they:     |
|                                   |                                   |
|                                   | -   no longer want the existing   |
|                                   |     third party, and/or           |
|                                   | -   want to authorise a different |
|                                   |     third party                   |
|                                   |                                   |
|                                   | or                                |
|                                   |                                   |
|                                   | -   the authorised third party    |
|                                   |     has advised that they no      |
|                                   |     longer represent the injured  |
|                                   |     person or claimant            |
|                                   |                                   |
|                                   | or                                |
|                                   |                                   |
|                                   | -   the injured person has passed |
|                                   |     away                          |
|                                   |                                   |
|                                   | Do any of the above apply?        |
|                                   |                                   |
|                                   | -   Yes, see Search for or update |
|                                   |     an existing claim or register |
|                                   |     a new claim for process steps |
|                                   |     on updating claimant details  |
|                                   | -   No, a TPA form has been       |
|                                   |     received, go to Step 3        |
+-----------------------------------+-----------------------------------+
| 3                                 | Changes to the existing Third     |
|                                   | party authority + Read more ...   |
|                                   |                                   |
|                                   | Are there any changes to the      |
|                                   | existing authorised third party   |
|                                   | (change of solicitor or change of |
|                                   | solicitor address)?               |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   attach the document to the    |
|                                   |     claim, see Search for or      |
|                                   |     update an existing claim or   |
|                                   |     register a new claim          |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Valid Third party authority form  |
|                                   | (MO021) + Read more ...           |
|                                   |                                   |
|                                   | Has all the mandatory information |
|                                   | been included in the MO021 form?  |
|                                   |                                   |
|                                   | Yes, see Search for or update an  |
|                                   | existing claim or register a new  |
|                                   | claim for process steps on        |
|                                   | updating claimant details         |
