
Aged care means assessment – manual means assessment 065-19041545

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

This page contains the process to follow when a manual means assessment
is required.

On this page:

Determine when to complete a manual assessment

Residential care manual means assessment - post 1 July 2014

Determine when to complete a manual assessment

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Requests for a home care manual   |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | A manual assessment is not needed |
|                                   | where a home care recipient has   |
|                                   | departed care before the          |
|                                   | completion of a means assessment. |
|                                   | It should still be completed if   |
|                                   | it has been signed by the care    |
|                                   | recipient or authorised third     |
|                                   | party after departure from care.  |
|                                   |                                   |
|                                   | See Aged care means assessment -  |
|                                   | preliminary checks where a        |
|                                   | request is received for a manual  |
|                                   | home care means assessment.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Requests for a residential care   |
|                                   | manual assessment - post 1 July   |
|                                   | 2014 assessment schemes + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Only complete a manual assessment |
|                                   | for care recipients who entered   |
|                                   | care on or after 1 July 2014, and |
|                                   | they were assessed as a low means |
|                                   | care recipient.                   |
|                                   |                                   |
|                                   | See Table 2 for Residential care  |
|                                   | manual means assessment - post 1  |
|                                   | July 2014.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Requests for residential care     |
|                                   | manual assessment - pre 1 July    |
|                                   | 2014 assessment schemes + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Pre 1 July 2014 income            |
|                                   | assessment:                       |
|                                   |                                   |
|                                   | -   Do not complete a manual      |
|                                   |     assessment                    |
|                                   | -   See Aged care means           |
|                                   |     assessment - residential care |
|                                   |     pre 1 July 2014 - income      |
|                                   |     assessment for further        |
|                                   |     information                   |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Pre 1 July 2014 assets            |
|                                   | assessment:                       |
|                                   |                                   |
|                                   | -   Complete a manual assessment  |
|                                   | -   See Aged care means           |
|                                   |     assessment - residential care |
|                                   |     pre 1 July 2014 - assets      |
|                                   |     assessment for the manual pre |
|                                   |     1 July 2014 assets assessment |
|                                   |     process                       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

Residential care manual means assessment - post 1 July 2014

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request for a manual means        |
|                                   | assessment received after         |
|                                   | departure from care + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does a correct and valid means    |
|                                   | assessment already exist for the  |
|                                   | date of entry to care? Note: this |
|                                   | includes means not disclosed      |
|                                   | (MND).                            |
|                                   |                                   |
|                                   | Yes                               |
|                                   |                                   |
|                                   | -   Complete a manual             |
|                                   |     reassessment                  |
|                                   | -   See Aged care reviews -       |
|                                   |     discharge and departure       |
|                                   |     reviews to complete this      |
|                                   |     process                       |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if the care recipient has   |
|                                   | departed care and the reason for  |
|                                   | departure + Read more ...         |
|                                   |                                   |
|                                   | Access the Aged Care Staff Portal |
|                                   | (ACSP)                            |
|                                   |                                   |
|                                   | Locate the care recipient record  |
|                                   |                                   |
|                                   | Go to Care recipient > Care       |
|                                   | recipient summary screen to check |
|                                   | if a departure date is coded      |
|                                   |                                   |
|                                   | Check Customer First for any      |
|                                   | notification or coding showing    |
|                                   | the care recipient is deceased.   |
|                                   | This may include:                 |
|                                   |                                   |
|                                   | -   a person (including third     |
