
Manual processing of Transition to Independent Living Allowance (TILA) claims 108-08070010

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

For delegated Transition to Independent Living Allowance (TILA) manual
processing staff only

TILA claims - manual processing

How to manually process TILA claims

This table describes the instructions for the manual processing of TILA
claims.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Manual processing of TILA         |
|                                   | claims + Read more ...            |
|                                   |                                   |
|                                   | During the initial claim process  |
|                                   | by the TPO Organisation, claim    |
|                                   | finalisation will require manual  |
|                                   | processing, if there is:          |
|                                   |                                   |
|                                   | -   no match                      |
|                                   | -   more than one possible match, |
|                                   |     or                            |
|                                   | -   a child record is identified  |
|                                   |                                   |
|                                   | Locating claims:                  |
|                                   |                                   |
|                                   | Claims submitted via the Unified  |
|                                   | Government Gateway (UGG) can be   |
|                                   | accessed on the Third Party       |
|                                   | Information Summary Organisation  |
|                                   | (TPISO) screen.                   |
|                                   |                                   |
|                                   | In Customer First go to           |
|                                   | Workspace.                        |
|                                   |                                   |
|                                   | Type TPISO in Next.               |
|                                   |                                   |
|                                   | On the TPISO screen, to locate    |
|                                   | TILA claims complete the          |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Application Type: Transition  |
|                                   |     to Independent Living         |
|                                   |     Allowance                     |
|                                   | -   Business Function: TILA       |
|                                   | -   Information Type: All TILA    |
|                                   | -   Status: Unprocessed           |
|                                   | -   Date From/to: defaults to     |
|                                   |     last 2 weeks on entry (can be |
|                                   |     changed or deleted)           |
|                                   | -   Select Search                 |
|                                   |                                   |
|                                   | Note: this screen can also be     |
|                                   | used to search for processed TILA |
|                                   | claims by selecting 'processed'   |
|                                   | in the Status field.              |
+-----------------------------------+-----------------------------------+
| 2                                 | TILA claim search results are     |
|                                   | displayed as 'hyperlinks' at the  |
|                                   | bottom of the screen + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | To select a claim for viewing or  |
|                                   | action, click the TILA Claim      |
|                                   | hyperlink.                        |
|                                   |                                   |
|                                   | The Transition to Independent     |
|                                   | Living Allowance - Claim Details  |
|                                   | screen will display the           |
|                                   | following:                        |
|                                   |                                   |
|                                   | Reference information -           |
|                                   | organisation details including    |
|                                   | date requested                    |
|                                   |                                   |
|                                   | Mutual Summary - claimant details |
|                                   | and if matched Services Australia |
|                                   | details are displayed             |
|                                   |                                   |
|                                   | Previous TILA claims - these will |
|                                   | only display if claimant has been |
|                                   | matched                           |
|                                   |                                   |
|                                   | TILA Claim Information            |
|                                   |                                   |
|                                   | -   Case Worker Details           |
|                                   | -   Young Person Circumstances    |
|                                   |                                   |
|                                   | Payments details - approved by    |
|                                   | the Case Worker                   |
|                                   |                                   |
|                                   | -   Amount of TILA to be paid     |
|                                   | -   Organisation bank account     |
|                                   |     details                       |
