
Payment of Residential Costs Option (RCO) for ABSTUDY and ABSTUDY Pensioner Education Supplement (PES) 103-04010090

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

ABSTUDY student requests RCO to commence or to cease arrangement

System coding for RCO for ABSTUDY and PES

System coding for payment of RCO for ABSTUDY and PES

ABSTUDY student requests RCO to commence or to cease arrangement

Table 1: Portions of this process can be performed by ABSTUDY Smart
Centre Processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Verifying a student’s Residential |
|                                   | Costs Option (RCO) + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the student:                   |
|                                   |                                   |
|                                   | -   wishes to accept an           |
|                                   |     Indigenous Commonwealth       |
|                                   |     Accommodation Scholarship     |
|                                   |     (CAS), the Indigenous Student |
|                                   |     Success Programme (ISSP) for  |
|                                   |     relocation and/or             |
|                                   |     accommodation, Department of  |
|                                   |     Veteran Affairs (DVA)         |
|                                   |     Relocation Scholarship or     |
|                                   |     other equivalent Commonwealth |
|                                   |     scholarship instead of RCO,   |
|                                   |     go to Step 2                  |
|                                   | -   is discontinuing RCO for a    |
|                                   |     vacation period (short or     |
|                                   |     long vacation) and wishes to  |
|                                   |     access RCO upon return to the |
|                                   |     residential college in the    |
|                                   |     following semester, go to     |
|                                   |     Step 3                        |
|                                   | -   no longer wishes to receive   |
|                                   |     RCO, go to Step 4             |
|                                   | -   is no longer eligible for     |
|                                   |     RCO, go to Step 5             |
|                                   | -   wishes to commence receiving  |
|                                   |     RCO or requesting their       |
|                                   |     residential fees be paid, go  |
|                                   |     to Step 8                     |
|                                   | -   is leaving the residential    |
|                                   |     college early and needs to    |
|                                   |     pay exit fees, see ABSTUDY    |
|                                   |     Additional Assistance         |
+-----------------------------------+-----------------------------------+
| 2                                 | Accepting an Indigenous           |
|                                   | Commonwealth Accommodation        |
|                                   | Scholarship (CAS) or the          |
|                                   | Indigenous Student Success        |
|                                   | Programme (ISSP) for relocation   |
|                                   | and/or accommodation + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Students receiving RCO or the     |
|                                   | ISSP for relocation and/or        |
|                                   | accommodation and elects to       |
|                                   | accept an Indigenous CAS in the   |
|                                   | same year cannot receive RCO for  |
|                                   | the same scholarship period. This |
|                                   | means RCO must be end dated from  |
|                                   | the commencement of the           |
|                                   | Indigenous CAS or the ISSP in the |
|                                   | year and may result in an         |
|                                   | overpaid amount of RCO.           |
|                                   |                                   |
|                                   | Note: the RCO is usually a more   |
|                                   | beneficial financial package than |
|                                   | receipt of an Indigenous CAS or   |
|                                   | the ISSP and associated ABSTUDY   |
|                                   | benefits. A student must          |
|                                   | carefully consider their best     |
|                                   | outcome. See Resources page for   |
|                                   | examples of determining most      |
|                                   | beneficial outcome.               |
|                                   |                                   |
|                                   | RCO is to be ended:               |
|                                   |                                   |
|                                   | -   On the Accommodation (AC)     |
|                                   |     screen, update the Sharer     |
|                                   |     Status: field to remove the   |
|                                   |     RCO code                      |
|                                   | -   Update the Event Date: field  |
|                                   |     with the date of the          |
|                                   |     beginning of the scholarship  |
|                                   |     period                        |
|                                   | -   Code the balance of the AC    |
|                                   |     screen as appropriate based   |
|                                   |     on the new circumstances of   |
|                                   |     the student. For further      |
|                                   |     information, see Recording    |
|                                   |     accommodation details         |
|                                   | -   Record details on a DOC.      |
|                                   |     Close the Display on Access   |
|                                   |     DOC which identifies receipt  |
|                                   |     of RCO                        |
|                                   | -   Go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Discontinuing RCO over a vacation |
|                                   | period + Read more ...            |
|                                   |                                   |
|                                   | A student may wish to discontinue |
|                                   | RCO over a vacation period in     |
|                                   | which they temporarily leave the  |
|                                   | residential college, and continue |
|                                   | with RCO upon recommencing at the |
|                                   | college in the following          |
|                                   | semester. The student must be     |
|                                   | asked whether they plan to return |
|                                   | to the residential accommodation. |
|                                   |                                   |
|                                   | For the periods the student       |
|                                   | temporarily returns home during   |
|                                   | their scheduled vacation period,  |
|                                   | the AC screen must be updated so  |
|                                   | the student's normal rate for     |
|                                   | ABSTUDY Living Allowance at the   |
|                                   | away from home rate or            |
|                                   | independent rate, or the normal   |
|                                   | rate of ABSTUDY PES, is payable   |
|                                   | for the periods during which      |
|                                   | residential fees are not being    |
|                                   | charged.                          |
|                                   |                                   |
|                                   | The dates of these periods can be |
|                                   | provided by the student, or       |
|                                   | alternatively can be provided by  |
|                                   | the college or hostel in respect  |
|                                   | to each term/semester. If exact   |
|                                   | dates are unavailable, use the    |
|                                   | formal semester commencement/end  |
|                                   | dates for the courses at the      |
|                                   | student's education provider.     |
|                                   |                                   |
|                                   | Note: if a student opts to remain |
|                                   | in their residential college or   |
|                                   | in a hostel during semester       |
|                                   | breaks, RCO can continue to be    |
|                                   | paid. Living Allowance and        |
|                                   | ABSTUDY PES will continue to be   |
|                                   | payable at the appropriate        |
|                                   | reduced or nil rate, and a DOC    |
|                                   | with relevant details must be     |
|                                   | placed on the student record.     |
|                                   |                                   |
|                                   | The AC screen must be updated to  |
|                                   | reflect each of these periods,    |
|                                   | and there may be several through  |
|                                   | the period of study, as:          |
|                                   |                                   |
|                                   | -   Address Type used for RA      |
|                                   |     Calc: field - code 'HOM'      |
|                                   | -   Event Date: field - code the  |
|                                   |     first date the Residential    |
|                                   |     Fees are not being charged    |
|                                   | -   Sharer Status: field - code   |
|                                   |     'EXE'                         |
|                                   | -   Type of Rent: field - code    |
|                                   |     ‘NRP’                         |
|                                   | -   Net Rent Amount: field -      |
|                                   |     leave blank                   |
|                                   | -   Rent Verification: field -    |
|                                   |     leave blank                   |
|                                   |                                   |
|                                   | Obtain the date the student       |
|                                   | intends to return to the          |
|                                   | residential college or hostel,    |
|                                   | and the date the Residential Fees |
|                                   | begin again, as the AC screen     |
|                                   | must be updated in advance to:    |
|                                   |                                   |
