
Access to Child Support self service - set up, checking and updates 133-19061407

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Child Support online accounts

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

On this Page:

Set up and access

Check online account status

Deactivate online account

Reactivate online account

Set up and access

Table 1: Helping customers access Child Support services through myGov.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check eligibility + Read more ... |
|                                   |                                   |
|                                   | Customers cannot link a Child     |
|                                   | Support online account if any of  |
|                                   | the following apply:              |
|                                   |                                   |
|                                   | No valid postal address           |
|                                   |                                   |
|                                   | No valid email address            |
|                                   |                                   |
|                                   | Customers with a role of ‘Payee’  |
|                                   | (including non-parent carers) and |
|                                   | a registration type of ‘INAT      |
|                                   | (Agency reimbursement)’           |
|                                   |                                   |
|                                   | Deceased customer                 |
|                                   |                                   |
|                                   | Restricted Access Customer (RACS) |
|                                   | Level 3                           |
|                                   |                                   |
|                                   | New customer and needs to apply   |
|                                   | for a child support assessment:   |
|                                   |                                   |
|                                   | -   Go to Separated parents -     |
|                                   |     Services Australia website    |
|                                   | -   Select: Learning about child  |
|                                   |     support                       |
|                                   | -   Select: Child support         |
|                                   |     assessment                    |
|                                   | -   Select: How to apply          |
|                                   |                                   |
|                                   | Note: the customer’s case must be |
|                                   | active, ended with arrears or     |
|                                   | closed with an outstanding        |
|                                   | overpaid amount to create an      |
|                                   | online account.                   |
|                                   |                                   |
|                                   | Is the customer eligible to link  |
|                                   | a Child Support online account?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, explain why the customer  |
|                                   |     is not eligible. They can     |
|                                   |     still use services on the     |
|                                   |     Services Australia website    |
|                                   |     such as the Child Support     |
|                                   |     estimator. Procedure ends     |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Options for linking Child Support |
|                                   | online account + Read more ...    |
|                                   |                                   |
|                                   | Eligible customers have 3 options |
|                                   | to link their Child Support       |
|                                   | online service to their myGov     |
|                                   | account:                          |
|                                   |                                   |
|                                   | -   Temporary password, go to     |
|                                   |     Step 3                        |
|                                   | -   Self-provisioning, go to Step |
|                                   |     4                             |
|                                   | -   Linking code, go to Step 5    |
+-----------------------------------+-----------------------------------+
| 3                                 | Help customer link Child support  |
|                                   | online account using a temporary  |
|                                   | password + Read more ...          |
|                                   |                                   |
|                                   | Use Cuba or Pluto to assist the   |
|                                   | customer to create an online      |
|                                   | account. This will issue a        |
|                                   | temporary password for the        |
|                                   | customer to link Child Support    |
|                                   | online to myGov.                  |
|                                   |                                   |
|                                   | Complete a 100-point PORO check.  |
|                                   | Do not repeat questions answered  |
|                                   | correctly at the beginning of the |
|                                   | call.                             |
|                                   |                                   |
|                                   | If using Cuba:                    |
|                                   |                                   |
|                                   | -   For steps in creating an      |
|                                   |     online account, confirming    |
|                                   |     email address and completing  |
|                                   |     PORO. See CSAonline accounts  |
|                                   |     Cuba Process Help             |
|                                   | -   If CSAonline Action Failed    |
|                                   |     displays, see CSAonline       |
|                                   |     action failed process         |
|                                   |                                   |
|                                   | If using Pluto:                   |
|                                   |                                   |
|                                   | -   See Create and manage Child   |
|                                   |     Support online accounts in    |
|                                   |     Pluto                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Self-provision online account +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers can create an online    |
|                                   | account via myGov.                |
|                                   |                                   |
|                                   | Customers will be required to     |
|                                   | enter:                            |
|                                   |                                   |
|                                   | -   their Child Support Reference |
|                                   |     Number, and                   |
|                                   | -   answer questions specific to  |
|                                   |     them. This can include        |
|                                   |     payment history and bank      |
|                                   |     account details               |
|                                   |                                   |
|                                   | A Service Officer will need to    |
|                                   | provide a temporary password or   |
|                                   | linking code to the customer if   |
|                                   | any of the following apply:       |
|                                   |                                   |
|                                   | -   unable to pass Proof of       |
|                                   |     Record Ownership when they    |
|                                   |     create an online account via  |
|                                   |     myGov                         |
|                                   | -   representative with Power of  |
|                                   |     Attorney                      |
|                                   | -   overseas residential address, |
|                                   |     see Customer referral         |
|                                   |     guidelines, International     |
|                                   |     Services to transfer to the   |
|                                   |     International team for        |
|                                   |     account creation              |
|                                   | -   RACS Level 1 or RACS Level 2  |
|                                   |     customer, see Customer        |
|                                   |     referral guidelines,          |
|                                   |     Restricted Access Customers   |
|                                   |     (RACS) to transfer to a RACS  |
|                                   |     officer for account creation  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Help customer link Child Support  |
|                                   | online account using a linking    |
|                                   | code + Read more ...              |
|                                   |                                   |
|                                   | Run the myGov Staff Linking       |
|                                   | Application with the customer to  |
|                                   | issue a linking code to create    |
|                                   | their online account.             |
|                                   |                                   |
|                                   | Advise the customer they need to  |
|                                   | create a myGov account and link   |
|                                   | their Child Support online        |
|                                   | account using the linking code.   |
|                                   | They need to use the linking code |
|                                   | within 14 days.                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Check online account status

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | In Cuba + Read more ...           |
|                                   |                                   |
|                                   | Open their CSAonline Account      |
|                                   | window to identify their account  |
|                                   | status.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | In Pluto + Read more ...          |
|                                   |                                   |
|                                   | Go to the customer's summary      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Select the Online Acc. icon to go |
|                                   | to the Online Account Status      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | For help, Create and manage Child |
|                                   | Support online accounts in Pluto. |
+-----------------------------------+-----------------------------------+

Deactivate online account

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check reason + Read more ...      |
|                                   |                                   |
|                                   | Common reasons:                   |
|                                   |                                   |
|                                   | -   The customer no longer has    |
|                                   |     access to the internet        |
|                                   | -   The customer does not like    |
|                                   |     the online service            |
|                                   | -   Inappropriate use of their    |
|                                   |     online account                |
|                                   |                                   |
|                                   | If a customer has a temporary     |
|                                   | password, their online account    |
|                                   | remains pended until they         |
|                                   | activate it using the password.   |
|                                   | If they do not activate it within |
|                                   | 14 days, the account becomes      |
|                                   | inactive.                         |
|                                   |                                   |
|                                   | There is no need to deactivate an |
|                                   | online account so the customer    |
|                                   | can receive their letters or      |
|                                   | statements by post. They can keep |
|                                   | their online account active and   |
|                                   | change the way they receive       |
|                                   | letters or statements. Advise the |
|                                   | customer about changing their     |
|                                   | channel preference.               |
|                                   |                                   |
|                                   | Note: if a customer is reporting  |
|                                   | that the temporary password has   |
|                                   | failed to link their Child        |
|                                   | Support service in myGov.         |
|                                   | Deactivating and reactivating the |
|                                   | Child Support online account can  |
|                                   | be attempted for troubleshooting  |
|                                   | a successful link between Child   |
|                                   | support online service and myGov. |
+-----------------------------------+-----------------------------------+
| 2                                 | To deactivate in Pluto + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See task card Create and manage   |
|                                   | Child Support online accounts in  |
|                                   | Pluto.                            |
+-----------------------------------+-----------------------------------+
| 3                                 | To deactivate in Cuba + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | See CSAonline accounts Cuba       |
|                                   | Process Help                      |
+-----------------------------------+-----------------------------------+

Reactivate online account

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reactivate account + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a customer’s account has     |
|                                   | been deactivated, re-issuing a    |
|                                   | password will not reactivate a    |
|                                   | customer’s online account. To     |
|                                   | reactivate online account:        |
|                                   |                                   |
|                                   | If using:                         |
|                                   |                                   |
|                                   | -   Cuba, see CSAonline accounts  |
|                                   |     Cuba Process Help             |
|                                   | -   Pluto, see Create and manage  |
