
Simplified Billing reports in RMDS 011-21121458

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

MCA EDI105 NPHEDI RPT

MCA NSB301 SIMPBILL DLY PEND RPT

MCA NSB 302 SB LDA AGE ANALYSIS RPT

MCA EDI105 NPHEDI RPT

Table 1: this table describes how to action the MCA EDI105 NPHEDI RPT

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Open email + Read more ...        |
|                                   |                                   |
|                                   | Open the Provider Services        |
|                                   | Communication positional inbox.   |
|                                   |                                   |
|                                   | Service Officers should open an   |
|                                   | email from the state they are in. |
|                                   |                                   |
|                                   | Are there any attachments to the  |
|                                   | email?                            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Open the attachment (excel    |
|                                   |     spreadsheet)                  |
|                                   | -   Go to Step 2                  |
|                                   |                                   |
|                                   | No, procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Review error message + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Review the error message to       |
|                                   | determine the cause for the       |
|                                   | failure. Some examples may        |
|                                   | include:                          |
|                                   |                                   |
|                                   | TRANSMISSION ****** REJECTED      |
|                                   | ****** TRANSMISSION PATIENT COUNT |
|                                   | = 133                             |
|                                   |                                   |
|                                   | -   this means that the number of |
|                                   |     patients is over the maximum  |
|                                   |     of 50 allowed, therefore the  |
|                                   |     whole claim is rejected       |
|                                   |                                   |
|                                   | CLAIM ALREADY PROCESSED. FUND ID  |
|                                   | = ABC12345 CLAIM ID = 12345       |
|                                   |                                   |
|                                   | -   this means the claim has      |
|                                   |     already been paid             |
|                                   |                                   |
|                                   | The Error Message will be listed  |
|                                   | against each record in the report |
|                                   | and will either be at:            |
|                                   |                                   |
|                                   | -   transmission level only       |
|                                   | -   voucher level only, or        |
|                                   | -   at both transmission level    |
|                                   |     and voucher level             |
|                                   |                                   |
|                                   | Note: not all Error Message       |
|                                   | Information is visible in each    |
|                                   | line. The Service Officer needs   |
|                                   | to scroll across the page to view |
|                                   | all error message information.    |
|                                   |                                   |
|                                   | Is the error message enough       |
|                                   | information to determine the      |
|                                   | cause for the failure?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Insufficient information + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the error message is not       |
|                                   | enough information to determine   |
|                                   | the cause of the failure, call    |
|                                   | the private health insurer (PHI)  |
|                                   | to discuss. For PHI contact       |
|                                   | details see Simplified Billing    |
|                                   | claims in Medicare.               |
|                                   |                                   |
|                                   | Ask them for more information     |
|                                   | such as Medicare card number,     |
|                                   | item numbers, provider numbers in |
|                                   | order to key a dummy claim. This  |
|                                   | should identify the exact cause   |
|                                   | of the failure. The PHI need to   |
|                                   | fix and retransmit the claim. Go  |
|                                   | to Step 5.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Sufficient information + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the error message is enough    |
|                                   | information to determine the      |
|                                   | cause for failure, contact the    |
|                                   | private health insurer (PHI) to   |
|                                   | advise the details of the error.  |
|                                   | Request that the claim be         |
|                                   | retransmitted. For PHI contact    |
|                                   | details see Simplified Billing    |
|                                   | claims in Medicare.               |
+-----------------------------------+-----------------------------------+
| 5                                 | Contacting private health         |
|                                   | insurers + Read more ...          |
|                                   |                                   |
|                                   | Attempt to contact the PHI three  |
|                                   | times and document the following  |
|                                   | information in the EDI105 report  |
|                                   | email and save:                   |
|                                   |                                   |
|                                   | -   Private health insurers staff |
|                                   |     name and phone number         |
|                                   | -   Document the details of the   |
|                                   |     error                         |
|                                   | -   Time and date of 3 attempted  |
|                                   |     phone calls                   |
|                                   | -   Service Officer initials      |
|                                   |                                   |
|                                   | If the attempt to contact the PHI |
|                                   | was successful and the Service    |
|                                   | Officer advised the PHI of the    |
|                                   | failed transmission and to        |
|                                   | re-transmit their claim,          |
|                                   | procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Unsuccessful contact + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | After three unsuccessful attempts |
|                                   | to contact the PHI, complete the  |
|                                   | EDI105 email template with the    |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   Minor ID                      |
|                                   | -   Claim ID                      |
|                                   | -   DOL                           |
|                                   | -   Error code and explanation    |
|                                   | -   Operator Number               |
|                                   | -   Report Date                   |
|                                   |                                   |
|                                   | The EDI105 email template and     |
|                                   | secure email list is located in   |
|                                   | Outlook folder:                   |
|                                   |                                   |
|                                   | Provider Services Communication   |
|                                   | Mailbox > Folder> Simplified      |
|                                   | Billing EDI105 Report folder >    |
|                                   | Stationery and secure email list  |
|                                   |                                   |
|                                   | Send the email to the PHI’s       |
|                                   | nominated secure email/s (BCC:    |
|                                   | DCM & PSC mailboxes) and mark as  |
|                                   | ‘OFFICIAL’.                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Private health insurer contacts + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the PHI calls to discuss EDI   |
|                                   | 105 failure notification, the     |
|                                   | telephony Service Officer will    |
|                                   | email the MPS Service Officer who |
|                                   | sent the email.                   |
|                                   |                                   |
|                                   | The email should:                 |
|                                   |                                   |
|                                   | -   ask that they make contact    |
|                                   |     with the private health       |
|                                   |     insurer                       |
|                                   | -   the contact phone number, and |
|                                   | -   person who called             |
|                                   |                                   |
|                                   | The private health insurer should |
|                                   | be advised that the operator that |
|                                   | sent the email will contact them  |
|                                   | regarding their enquiry.          |
+-----------------------------------+-----------------------------------+
| 8                                 | Send and file email + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Send a copy of the email to the   |
|                                   | PSC mailbox and file in the EDI   |
|                                   | folder for the relevant month.    |
+-----------------------------------+-----------------------------------+

MCA NSB301 SIMPBILL DLY PEND RPT

Table 2: this table describes how to action the MCA NSB301 SIMPBILL DLY
PEND RPT.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Open the report + Read more ...   |
|                                   |                                   |
|                                   | Open the report in RMDS           |
|                                   |                                   |
|                                   | Key RMDS                          |
|                                   |                                   |
|                                   | pXXXXX                            |
|                                   |                                   |
|                                   | Password and press [Enter]        |
|                                   |                                   |
|                                   | Select option 3 and key report    |
|                                   | name “MCA NSB301 SIMPBILL DLY     |
|                                   | PEND RPT” and press [Enter]       |
|                                   |                                   |
|                                   | Key [F8] to scroll to nominated   |
|                                   | dates:                            |
|                                   |                                   |
|                                   | -   Usually the current date will |
|                                   |     be at the end of the page     |
|                                   | -   The latest report date must   |
|                                   |     be used to view the most up   |
|                                   |     to date status of these       |
|                                   |     claims                        |
|                                   |                                   |
|                                   | Select 1 in the Action field for  |
|                                   | the nominated date and press      |
|                                   | [Enter]                           |
+-----------------------------------+-----------------------------------+
| 2                                 | View claims + Read more ...       |
|                                   |                                   |
|                                   | View claims and ensure no claims  |
|                                   | are out of lag – after the 7 day  |
|                                   | lag time.                         |
|                                   |                                   |
|                                   | Manual claims must be processed   |
|                                   | by the 7th day to meet the 10 day |
|                                   | lag time. In some cases the claim |
|                                   | may appear on the report but to   |
|                                   | ensure the claim has been         |
|                                   | finalised before sending any      |
|                                   | notification to their Team Leader |
|                                   | the operator must view the claim  |
|                                   | using:                            |
|                                   |                                   |
|                                   | -   FCEI, Minor ID, Claim ID, DOL |
|                                   |                                   |
|                                   | If the claim appears as PAID-LD   |
|                                   | or PAID-SD no further action is   |
|                                   | required.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Out of lag claims + Read more ... |
|                                   |                                   |
|                                   | View the claim from the above     |
|                                   | report MCA NSB301 SIMPBILL DLY    |
|                                   | PEND RPT and determine which      |
|                                   | claim is out of lag.              |
|                                   |                                   |
|                                   | Manually keyed claims refer to    |
|                                   | OPER-DATE which indicates the     |
|                                   | date the operator keyed the       |
|                                   | manual claim and DOL is the date  |
|                                   | used to key the original date the |
|                                   | claim was received:               |
|                                   |                                   |
|                                   | Key FCEI, Minor ID, Claim ID,     |
|                                   | DOL=DDMMYY                        |
|                                   |                                   |
|                                   | View the status of the claim by   |
|                                   | referring to the bottom left hand |
|                                   | side which indicates D/E keyed by |
|                                   | the operator                      |
|                                   |                                   |
|                                   | If the claim appears in PEND      |
|                                   | status this must be escalated     |
|                                   |                                   |
|                                   | -   the operator’s p number and   |
|                                   |     source is shown in the status |
|                                   |     for the purpose of escalation |
+-----------------------------------+-----------------------------------+
| 4                                 | Email Team Leader + Read more ... |
|                                   |                                   |
|                                   | Service Officers need to email    |
|                                   | their Team Leader with the        |
|                                   | following details:                |
|                                   |                                   |
|                                   | -   Minor ID                      |
|                                   | -   Claim ID, and                 |
|                                   | -   DOL                           |
|                                   |                                   |
|                                   | The Team Leader will send this    |
|                                   | onto the operator’s Team Leader.  |
+-----------------------------------+-----------------------------------+
| 5                                 | Email template + Read more ...    |
|                                   |                                   |
|                                   | The Team Leader must instruct the |
|                                   | operator’s Team Leader to         |
|                                   | complete or delete the claim.     |
|                                   |                                   |
|                                   | The operator may need to ensure   |
|                                   | that they are using the same      |
|                                   | source office code and seek       |
|                                   | advice from their Team            |
|                                   | Leader/Subject Matter Expert if   |
|                                   | they are having difficulty        |
|                                   | completing or deleting the claim. |
|                                   |                                   |
|                                   | After trying all of the above, if |
|                                   | the operator is unsuccessful in   |
|                                   | completing or deleting the claim  |
|                                   | they must raise a file fix        |
|                                   | request. The operator needs to    |
|                                   | complete a file fix template (The |
|                                   | template must include a screen    |
|                                   | shot of each stage up to and      |
|                                   | including the error) and send to  |
|                                   | Digital Channel Management (DCM)  |
|                                   | using the email template below:   |
|                                   |                                   |
|                                   | DCM,                              |
|                                   |                                   |
|                                   | I would like to request a file    |
|                                   | fix to the below claim as it is   |
|                                   | abending when attempting to       |
|                                   | process/close/delete.             |
|                                   |                                   |
|                                   | Please find attached completed    |
|                                   | file fix template and claim       |
|                                   | details below.                    |
|                                   |                                   |
|                                   | Minor ID:                         |
|                                   |                                   |
|                                   | Claim ID:                         |
|                                   |                                   |
|                                   | DOL:                              |
|                                   |                                   |
|                                   | Note: the file fix template is    |
|                                   | available on the Resources page.  |
+-----------------------------------+-----------------------------------+

MCA NSB 302 SB LDA AGE ANALYSIS RPT

Table 3: this table describes how to action the MCA NSB302 LDA AGE
ANALYSIS RPT.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Open the report + Read more ...   |
|                                   |                                   |
|                                   | Open the report in RMDS           |
|                                   |                                   |
|                                   | RMDS                              |
|                                   |                                   |
|                                   | Key pXXXXX                        |
|                                   |                                   |
|                                   | Key password and press [Enter]    |
|                                   |                                   |
|                                   | Key option 3 and key the report   |
|                                   | name in the report name field     |
|                                   | “MCA NSB 302 SB LDA AGE ANALYSIS  |
|                                   | RPT” and press [Enter]            |
|                                   |                                   |
|                                   | Key in ‘1’ in the ACTION field to |
|                                   | nominate the date and press       |
|                                   | [Enter]                           |
|                                   |                                   |
|                                   | -   Use [F8] to scroll to         |
|                                   |     nominated date usually the    |
|                                   |     current date will be at the   |
|                                   |     end of the page. The latest   |
|                                   |     report date must be used to   |
|                                   |     view latest status of these   |
|                                   |     claims                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Report opened LDA claims + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Report the LDA claims left opened |
|                                   | by providing the following        |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   Minor ID                      |
|                                   | -   Claim ID                      |
|                                   | -   DOL                           |
|                                   |                                   |
|                                   | Note: Latter Day Adjustments must |
|                                   | be finalised at the end of each   |
|                                   | day unless the operator is        |
|                                   | waiting on further information to |
|                                   | complete the LDA.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Review LDA claim + Read more ...  |
|                                   |                                   |
|                                   | Review LDA claim on mainframe     |
|                                   | using FCEI, Minor ID and Claim ID |
|                                   | and DOL. These must be viewed     |
|                                   | before reporting these to the     |
|                                   | operator to ensure these are      |
|                                   | still left opened and not         |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | Note: in some cases the claim may |
|                                   | appear on the report but in the   |
|                                   | meantime the claim may have been  |
