
Earnings Apportionment Tool (EAT) 107-03020010

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Calculators and tools

Access EAT and support on the intranet under C > Calculators and Tools

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]EAT user
guide

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Common
errors when using EAT

Request form

ECRM Image Deletion Request form

FAQs

Example question and answers to support Service Officers.

+-----------------------------------+-----------------------------------+
| Item                              | Response                          |
+-----------------------------------+-----------------------------------+
| 1                                 | What is EAT? + Read more ...      |
|                                   |                                   |
|                                   | EAT is a spreadsheet that         |
|                                   | determines the amount of one-off  |
|                                   | (ONE or IOP) employment income to |
|                                   | assess for each entitlement       |
|                                   | period. It uses verified          |
|                                   | employment income from the        |
|                                   | employer.                         |
|                                   |                                   |
|                                   | This tool is only for customers   |
|                                   | whose employment income should be |
|                                   | assessed as 'one off in the       |
|                                   | fortnight':                       |
|                                   |                                   |
|                                   | -   pre Working Credit Newstart   |
|                                   |     Allowance (NSA) customers     |
|                                   | -   all post Working Credit       |
|                                   |     workforce age customers       |
|                                   |                                   |
|                                   | After entering verified           |
|                                   | employment income, the tool       |
|                                   | apportions the employment income  |
|                                   | over the entitlement periods.     |
|                                   |                                   |
|                                   | The spreadsheet 'talks' to the    |
|                                   | customer's Centrelink record. It  |
|                                   | uploads verified employment       |
|                                   | income details.                   |
|                                   |                                   |
|                                   | EAT is not a decision making      |
|                                   | tool. It helps with data entry    |
|                                   | and processes. Staff must decide  |
|                                   | if they should apply the earnings |
|                                   | assessment and adjustments.       |
|                                   |                                   |
|                                   | EAT can also determine if there   |
|                                   | is not going to be a debt. This   |
|                                   | would mean there is no need to    |
|                                   | run MultiCal. Common cases would  |
|                                   | be Youth Allowance (YA) or        |
|                                   | Austudy students whose employment |
|                                   | income reduces their income bank. |
+-----------------------------------+-----------------------------------+
| 2                                 | How does EAT apportion            |
|                                   | earnings? + Read more ...         |
|                                   |                                   |
|                                   | The main function of EAT is to    |
