
Calculating the start day for Pensioner Education Supplement (PES) and ABSTUDY PES 106-05010100

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Start day for short courses

Determining the start day for full year courses, including articulated
short courses

Start day for late starting courses

Start day for short courses

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Short Course + Read more ...      |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For Pensioner Education           |
|                                   | Supplement (PES), a short course  |
|                                   | is a full-time course that lasts  |
|                                   | for 30 weeks or less, including   |
|                                   | holidays.                         |
|                                   |                                   |
|                                   | Is the customer undertaking a     |
|                                   | short course?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+
| 2                                 | PES or ABSTUDY PES + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer claiming PES or   |
|                                   | ABSTUDY PES?                      |
|                                   |                                   |
|                                   | -   PES, go to Step 7             |
|                                   | -   ABSTUDY PES, go to Step 3     |
+-----------------------------------+-----------------------------------+
| 3                                 | ABSTUDY PES New Claim + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers claiming ABSTUDY PES,   |
|                                   | who received ABSTUDY in the past  |
|                                   | are not required to lodge a new   |
|                                   | claim to meet the closing date.   |
|                                   | These claims follow the same      |
|                                   | lodgement rules as all ABSTUDY    |
|                                   | claims. See Claiming ABSTUDY.     |
+-----------------------------------+-----------------------------------+
| 4                                 | Resuming study – ABSTUDY PES +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the student returning to       |
|                                   | full-time or concessional         |
|                                   | study-load study after a break?   |
|                                   |                                   |
|                                   | Yes, and the break was:           |
|                                   |                                   |
|                                   | -   less than or equal to one     |
|                                   |     semester (including students  |
|                                   |     returning to study after a    |
|                                   |     semester/holiday break), go   |
|                                   |     to Step 6                     |
|                                   | -   greater than one semester, go |
|                                   |     to Step 5                     |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Circumstances beyond the          |
|                                   | student's control + Read more ... |
|                                   |                                   |
|                                   | Did the student have a break      |
|                                   | greater than one semester due to  |
|                                   | circumstances beyond their        |
|                                   | control?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 6                                 | Start dates + Read more ...       |
|                                   |                                   |
|                                   | If the student starts full-time   |
|                                   | study:                            |
|                                   |                                   |
|                                   | -   in the first semester between |
|                                   |     1 January and 31 March,       |
|                                   |     qualifies, and starts before  |
|                                   |     the third Friday, their start |
|                                   |     date will be 1 January.       |
|                                   |     Procedure ends here           |
|                                   | -   in the second semester        |
|                                   |     between 1 July and 31 July,   |
|                                   |     qualifies, and starts before  |
|                                   |     the third Friday, their start |
|                                   |     date will be 1 July.          |
|                                   |     Procedure ends here           |
|                                   | -   outside the above dates, go   |
|                                   |     to Step 9                     |
|                                   |                                   |
|                                   | If a student was receiving        |
|                                   | ABSTUDY PES just before the       |
|                                   | vacation period, see Specific     |
|                                   | coding requirements for paying    |
|                                   | ABSTUDY students over a vacation  |
|                                   | break.                            |
+-----------------------------------+-----------------------------------+
| 7                                 | Previous study period + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Did the student undertake the     |
|                                   | same short course in the previous |
|                                   | study period?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Short course not completed due to |
|                                   | circumstances beyond their        |
|                                   | control + Read more ...           |
|                                   |                                   |
|                                   | Was the student unable to         |
|                                   | complete the short course because |
|                                   | of circumstances beyond their     |
|                                   | control?                          |
|                                   |                                   |
|                                   | -   Yes, the PES customer is a    |
|                                   |     'continuing student' if they  |
|                                   |     are re-enrolling in the same  |
|                                   |     short course. This does not   |
|                                   |     include short course to a new |
|                                   |     short course. They will still |
|                                   |     satisfy the activity test as  |
|                                   |     a student between the         |
|                                   |     previous course and the same  |
|                                   |     short course because a        |
|                                   |     continuing student remains    |
|                                   |     qualified from the end of the |
|                                   |     previous study period.        |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Additional start date rules +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   If an ABSTUDY customer is not |
|                                   |     required to lodge a new       |
|                                   |     claim, their start day will   |
|                                   |     be the date of                |
|                                   |     qualification - usually the   |
|                                   |     date the student commenced    |
|                                   |     the course                    |
|                                   | -   If the PES customer lodges    |
|                                   |     the claim form within 4 weeks |
|                                   |     of the date of qualification, |
|                                   |     the start day will be the     |
|                                   |     date of qualification -       |
|                                   |     usually the date the student  |
|                                   |     commenced the course          |
|                                   | -   If the PES claim is lodged    |
|                                   |     outside 4 weeks of the date   |
|                                   |     of qualification, the start   |
|                                   |     date will be the date the     |
|                                   |     claim was lodged              |
|                                   |                                   |
|                                   | Note: different processes apply   |
|                                   | for customers in vulnerable       |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Determining the start day for full year courses, including articulated short courses

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Full year course + Read more ...  |
|                                   |                                   |
|                                   | For PES, a full year course is a  |
|                                   | full-time course that lasts more  |
|                                   | than 30 weeks, including          |
|                                   | holidays, that starts on or       |
|                                   | after:                            |
|                                   |                                   |
|                                   | -   1 January and before 1 April, |
|                                   |     or                            |
|                                   | -   1 July and before 1 August    |
|                                   |                                   |
|                                   | Is the customer starting or       |
|                                   | returning to a full year course   |
|                                   | or an articulated short course?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Step 1 in Table 3     |
+-----------------------------------+-----------------------------------+
| 2                                 | PES or ABSTUDY PES + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer claiming PES or   |
|                                   | ABSTUDY PES?                      |
|                                   |                                   |
|                                   | -   PES, go to Step 8             |
|                                   | -   ABSTUDY PES, go to Step 3     |
+-----------------------------------+-----------------------------------+
| 3                                 | ABSTUDY PES New Claim + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers are not required to     |
|                                   | lodge a new claim to meet the     |
|                                   | closing date if:                  |
|                                   |                                   |
|                                   | -   they are claiming ABSTUDY PES |
|                                   |     and received ABSTUDY in the   |
|                                   |     past. These claims follow the |
|                                   |     same lodgement rules as all   |
|                                   |     ABSTUDY claims. See Claiming  |
|                                   |     ABSTUDY                       |
|                                   | -   they already receive ABSTUDY, |
|                                   |     (including Incidentals and    |
|                                   |     part-time students), and now  |
|                                   |     want to claim ABSTUDY PES. As |
|                                   |     the customer has already      |
|                                   |     applied for ABSTUDY, they are |
