
Relationship Status for Family Tax Benefit (FTB) 007-07030130

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Reviewing circumstances when a customer and/or partner are under the age of consent

This table describes how Service Officers input a review of
circumstances when a customer and/or their partner is under the age of
consent and living as a member of a couple with the other parent of
their child/ren.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer and/or partner are under |
|                                   | the age of consent + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer and/or their      |
|                                   | partner is under the age of       |
|                                   | consent and living as a member of |
|                                   | a couple with the other parent of |
|                                   | their child, they are not         |
|                                   | required to take reasonable       |
|                                   | action to obtain child support    |
|                                   | against that person.              |
|                                   |                                   |
|                                   | In these cases key:               |
|                                   |                                   |
|                                   | the 'MWP', (Manual workaround     |
|                                   | pass) maintenance action test     |
|                                   | code (manually on the MNMA        |
|                                   | screen) for the relevant          |
|                                   | child/ren                         |
|                                   |                                   |
|                                   | a review on the Review            |
|                                   | Registration (RVR) screen to      |
|                                   | follow up the customer's          |
|                                   | relationship status on the date   |
|                                   | the youngest member of the couple |
|                                   | reaches the age of consent        |
|                                   |                                   |
|                                   | a 'Display on Access' (DOA) DOC   |
|                                   | indicating the customer has had   |
|                                   | the 'MWP' MAT code input because: |
|                                   |                                   |
|                                   | -   one or both of the couple is  |
|                                   |     under the age of consent and  |
|                                   | -   the parents are cohabitating  |
|                                   |     but are unable to be treated  |
|                                   |     as a member of a couple due   |
|                                   |     to the age of consent         |
+-----------------------------------+-----------------------------------+
| 2                                 | Age of consent review matures +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When the review matures:          |
|                                   |                                   |
|                                   | -   contact the customer by       |
|                                   |     letter or phone               |
|                                   | -   confirm the continued living  |
|                                   |     arrangements at the age of    |
|                                   |     consent                       |
|                                   |                                   |
|                                   | When both parties reach the age   |
|                                   | of consent, if the customer is:   |
|                                   |                                   |
|                                   | still partnered, update their     |
|                                   | marital status. See Step 6 of     |
|                                   | table 2 in Change in relationship |
|                                   | status from single to partnered:  |
|                                   |                                   |
|                                   | -   Once the marital status has   |
|                                   |     been updated, ensure any      |
|                                   |     child/ren of the relationship |
|                                   |     have been placed in a current |
|                                   |     relationship group. See How   |
|                                   |     to group children on a        |
|                                   |     customer's Family Tax Benefit |
|                                   |     record                        |
|                                   |                                   |
|                                   | no longer partnered:              |
|                                   |                                   |
|                                   | -   MWP will no longer be         |
|                                   |     applicable and the            |
|                                   |     Maintenance Action Test (MAT) |
|                                   |     will apply. MAT must be       |
|                                   |     updated manually from the     |
|                                   |     date of separation            |
|                                   | -   Advise the customer they are  |
|                                   |     required to take reasonable   |
|                                   |     maintenance action in order   |
|                                   |     to continue to receive more   |
|                                   |     than the base rate of FTB     |
|                                   |     Part A, see Maintenance       |
|                                   |     Action Test (MAT) for Family  |
|                                   |     Tax Benefit (FTB) customers   |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | information about relationship    |
|                                   | status for Family Tax Benefit     |
|                                   | coding and description            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
