
Interaction Records 111-06045030

-   Background
-   Process

[Expand/Collapse all sections]Expand all

This page contains information on how to use Interaction Records in
Customer First.

On this Page:

Updating an Interaction Record

Interaction Records navigation

Updating an Interaction Record

Table 1: how to review and complete an Interaction Record using Customer
First SAP native processes. See relevant procedures for payment
specific, or role information.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access Interaction Record + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Interaction Records can be        |
|                                   | accessed by:                      |
|                                   |                                   |
|                                   | a work item allocated through     |
|                                   | Workload Management (WLM), or     |
|                                   |                                   |
|                                   | Customer Online Account in        |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | -   go to Workspace > Customer    |
|                                   |     Online Account                |
|                                   | -   select Online Interaction     |
|                                   |     Summary                       |
|                                   | -   key the CRN or Activity ID    |
|                                   |     (if known) into the Search    |
|                                   |     Criteria                      |
|                                   | -   select the relevant Type from |
|                                   |     the dropdown list, then       |
|                                   |     select Search                 |
|                                   | -   the Interaction Records will  |
|                                   |     display                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Check details and progress + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Interaction Record default    |
|                                   | view is 2 assignment blocks       |
|                                   | containing a variety of tabs.     |
|                                   | Individual tabs will vary         |
|                                   | depending on the type of          |
|                                   | interaction being viewed.         |
|                                   |                                   |
|                                   | General Data can be found in the  |
|                                   | first assignment block including: |
|                                   |                                   |
|                                   | -   Transaction Number            |
|                                   | -   Description (customer or      |
|                                   |     business partner name)        |
|                                   | -   Activity Type                 |
|                                   | -   Channel                       |
|                                   | -   Receipt Literal               |
|                                   |                                   |
|                                   | More information in other tabs    |
|                                   | may include:                      |
|                                   |                                   |
|                                   | -   Status                        |
|                                   | -   Account (customer or business |
|                                   |     partner name)                 |
|                                   | -   Created At                    |
|                                   | -   Changed At                    |
|                                   |                                   |
|                                   | The second assignment block       |
|                                   | contains tabs that provide        |
|                                   | further information and           |
|                                   | workflows. For more information   |
|                                   | about each tab, see Item 2 in     |
|                                   | Table 2.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Notes + Read more ...             |
|                                   |                                   |
|                                   | The Notes tab provides            |
|                                   | information about why an online   |
|                                   | hand off has occurred.            |
|                                   |                                   |
|                                   | To view or update a note:         |
|                                   |                                   |
|                                   | -   from the list of Notes select |
|                                   |     the relevant hyperlinked Text |
|                                   | -   information about the hand    |
|                                   |     off will display              |
|                                   | -   select New to annotate the    |
|                                   |     Note                          |
|                                   | -   select Back to return to      |
|                                   |     Interaction Record Activity   |
|                                   |     Details                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Attachments + Read more ...       |
|                                   |                                   |
|                                   | If applicable, this tab provides  |
|                                   | access to a view of the Online    |
|                                   | Service receipt page displayed to |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | From the list of Attachments,     |
|                                   | select the Receipt hyperlink to   |
|                                   | view the Online Service receipt   |
|                                   | page.                             |
|                                   |                                   |
|                                   | The customer receipt page will    |
|                                   | open in a new window. It shows    |
|                                   | the same information the customer |
|                                   | viewed online. Keep this window   |
|                                   | open to refer back to while       |
|                                   | making updates to the customer    |
|                                   | record.                           |
|                                   |                                   |
|                                   | Note: some receipts may not       |
|                                   | display. If a receipt is required |
|                                   | and is not available on this      |
|                                   | page. See Archive and Culling     |
|                                   | Engine (ACE).                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Select the incomplete activity +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the customer’s name from   |
|                                   | the Account field to navigate to  |
|                                   | Customer Details.                 |
|                                   |                                   |
