
Case managed debt recovery 107-20112320

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

New case managed customer

Outbound contact attempts and investigation

Other searches

Action required by SRT Officer

Closing a case managed recovery case

New case managed customer

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Select process stage + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   new cases, go to Step 2       |
|                                   | -   existing cases, see Table 2   |
|                                   | -   an inbound call, see Step 5   |
|                                   |     in Table 2                    |
|                                   | -   a returned QSS40 or Q609, see |
|                                   |     Step 6 in Table 3             |
|                                   | -   closing a case, see Table 5   |
|                                   | -   archiving arrangements, see   |
|                                   |     Table 5                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Suitable for Case Managed         |
|                                   | Recovery + Read more ...          |
|                                   |                                   |
|                                   | Cases are assigned through        |
|                                   | individual case allocation        |
|                                   | workbooks located in the shared   |
|                                   | team folder. Review the customer  |
|                                   | record to determine if the case   |
|                                   | is suitable for case managed      |
|                                   | recovery. Consider:               |
|                                   |                                   |
|                                   | -   benefit status                |
|                                   | -   If the debt has been          |
|                                   |     permanently written off       |
|                                   | -   the outstanding balance       |
|                                   | -   if the customer is already    |
|                                   |     case managed                  |
|                                   |                                   |
|                                   | Update the case status in the     |
|                                   | individual case allocation        |
|                                   | workbook in the teams local G:    |
|                                   | drive to either:                  |
|                                   |                                   |
|                                   | accepted:                         |
|                                   |                                   |
|                                   | -   change the 'Status' to        |
|                                   |     Accepted                      |
|                                   | -   change the 'reason for        |
|                                   |     rejection' to N/A             |
|                                   | -   save changes                  |
|                                   | -   go to Step 3                  |
|                                   |                                   |
|                                   | rejected:                         |
|                                   |                                   |
|                                   | -   change the 'Status' to        |
|                                   |     rejected                      |
|                                   | -   select the reason for         |
|                                   |     rejection                     |
|                                   | -   save changes                  |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Add a Display on Access (DOA)     |
|                                   | DOC + Read more ...               |
|                                   |                                   |
|                                   | Create a DOA DOC to show who is   |
|                                   | managing the customer, where to   |
|                                   | transfer customer calls and debt  |
|                                   | recovery activities:              |
|                                   |                                   |
|                                   | key DOC in the Nxt: field         |
|                                   |                                   |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | complete the following fields:    |
|                                   |                                   |
|                                   | -   Service Reason: DMN           |
|                                   | -   Who: CSO                      |
|                                   | -   Source: INT                   |
|                                   | -   Receipt Date: Today           |
|                                   | -   Channel: INT                  |
|                                   | -   DOA DOC: SCC                  |
|                                   | -   Expiry: 5 Years from today's  |
|                                   |     date                          |
|                                   | -   Ext Detail: DO NOT DISCUSS    |
|                                   |     DEBT RECOVERY                 |
|                                   |                                   |
|                                   | in the Text: field record:        |
|                                   |                                   |
|                                   | ***DO NOT DISCUSS DEBT RECOVERY   |
|                                   | WITH CUSTOMER***                  |
|                                   |                                   |
|                                   | Refer all debt recovery enquiries |
|                                   | to the Case Managed Recovery Team |
|                                   |                                   |
|                                   | Please warm transfer the call to  |
|                                   | CLK Case Managed Recoveries via   |
|                                   | Services Australia Workspace      |
|                                   |                                   |
|                                   | Warm transfer the call to 1800    |
|                                   | 462 425 (Option 2)                |
|                                   |                                   |
|                                   | Case Manager: DEBT STAFF MEMBER   |
|                                   | LOGON                             |
|                                   |                                   |
|                                   | Team: Case Managed Recovery Team: |
|                                   | Brisbane/Cairns/Coffs Harbour     |
|                                   |                                   |
|                                   | If customer is unable to be       |
|                                   | transferred, please create a      |
|                                   | Callback                          |
|                                   |                                   |
|                                   | Note: refer all other enquiries   |
|                                   | to the appropriate team           |
+-----------------------------------+-----------------------------------+
| 4                                 | Apply Civil Action + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Apply a 'Determined - Civil       |
|                                   | Action' debt status to:           |
|                                   |                                   |
|                                   | -   prevent customers referring   |
|                                   |     to an External Collection     |
|                                   |     Agent and/or other Debt       |
|                                   |     Recovery teams                |
|                                   | -   act as an indicator that the  |
|                                   |     customer is case managed      |
|                                   |                                   |
|                                   | To apply the 'Determined - Civil  |
|                                   | Action' status:                   |
|                                   |                                   |
|                                   | key OPDL in the Nxt: field        |
|                                   |                                   |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | 'S'elect the debt to add Civil    |
|                                   | action                            |
|                                   |                                   |
|                                   | key OPCVA in the Nxt: field       |
|                                   |                                   |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | complete the following fields:    |
|                                   |                                   |
|                                   | -   Action Type: LOD              |
|                                   | -   Referral Date: T (today)      |
|                                   | -   Expected Result Date: 12      |
|                                   |     Months from Today             |
|                                   | -   Referral Name: Team Name      |
|                                   | -   Address and Phone Number:     |
|                                   |     Site Address and Team Number  |
|                                   |                                   |
|                                   | press [Enter] twice               |
|                                   |                                   |
|                                   | check OPDL. The debt status will  |
|                                   | show 'Determined - Civil Action'  |
+-----------------------------------+-----------------------------------+
| 5                                 | Apply an actor relationship +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The actor relationship creates a  |
|                                   | workload manager relationship     |
|                                   | between a case manager and        |
|                                   | individual Customer Reference     |
|                                   | Number (CRN), it:                 |
|                                   |                                   |
|                                   | -   directs work items to the     |
|                                   |     case manager, and             |
|                                   | -   prevents work items from      |
|                                   |     allocating to other Debt      |
|                                   |     Management Officers           |
|                                   |                                   |
|                                   | The Work Optimiser manages the    |
|                                   | Actor relationships.              |
|                                   |                                   |
|                                   | Note: an allocation group is      |
|                                   | required before applying the      |
|                                   | actor relationship. See Work      |
|                                   | Optimiser for staff.              |
|                                   |                                   |
|                                   | To add an actor relationship:     |
|                                   |                                   |
|                                   | open Work Optimiser               |
|                                   |                                   |
|                                   | select Actor Relationship         |
|                                   | Management                        |
|                                   |                                   |
|                                   | -   key the allocation group name |
|                                   |     in the Allocation group       |
|                                   |     selection search field. For   |
|                                   |     example DMB CMR01             |
|                                   | -   select the relevant           |
|                                   |     allocation group on the left  |
|                                   |     toolbar                       |
|                                   |                                   |
|                                   | select Edit on the bottom toolbar |
|                                   |                                   |
|                                   | select Work Types                 |
|                                   |                                   |
|                                   | select Add and add the following  |
|                                   | work types:                       |
|                                   |                                   |
|                                   | -   ZALL_DMB_RA_OREC              |
|                                   | -   ZALL_DMB_RA_DTH_LET           |
|                                   | -   ZALL_RCV_ADV_DOC              |
|                                   | -   ZALL_RCV_GARN                 |
|                                   | -   ZALL_RCV_INT_CHG              |
|                                   | -   ZALL_RCV_INT_CUS_SER          |
|                                   | -   ZALL_RCV_LIT_CUS_SER          |
|                                   | -   ZALL_RCV_ORECOVERED           |
|                                   | -   ZALL_RCV_PATH_02              |
|                                   | -   ZALL_RCV_PATH_03              |
|                                   | -   ZDMS_QSS40                    |
|                                   | -   ZALL_RCV_ACT                  |
|                                   | -   ZIAM_RCV_BKN                  |
|                                   | -   ZALL_RCV_CALL                 |
|                                   | -   ZIAM_RCV_DTH_NOARR            |
|                                   | -   ZIAM_RCV_DVA                  |
|                                   | -   ZIAM_RCV_GEN                  |
|                                   | -   ZIAM_RCV_NOARR                |
|                                   | -   ZIAM_RCV_ORGDEBT              |
|                                   |                                   |
|                                   | select Actors                     |
|                                   |                                   |
|                                   | select Edit                       |
|                                   |                                   |
|                                   | copy assigned case managed CRN's  |
|                                   | and paste into Actors field:      |
|                                   |                                   |
|                                   | -   select the Arrow button       |
|                                   |                                   |
|                                   | select Save. Note: any CRNs that  |
|                                   | have an actor relationship with   |
|                                   | another case manager will show as |
|                                   | a conflict. The changes will not  |
|                                   | save. Liaise with the other case  |
|                                   | manager and remove the conflict   |
|                                   | CRN's                             |
|                                   |                                   |
|                                   | select OK                         |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | select Return work items that no  |
|                                   | longer match group to pool        |
|                                   |                                   |
|                                   | select OK                         |
|                                   |                                   |
|                                   | select OK, on the Success box to  |
|                                   | save changes                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Add case to the Intensive Debt    |
|                                   | Collections (IDC) Information     |
|                                   | System + Read more ...            |
|                                   |                                   |
|                                   | Add the case to the IDC           |
|                                   | Information System:               |
|                                   |                                   |
|                                   | select New Case                   |
|                                   |                                   |
|                                   | complete the Case Details screen: |
|                                   |                                   |
|                                   | -   Title: debtor name in format  |
|                                   |     SURNAME, First name           |
|                                   | -   CRN: no spaces between the    |
|                                   |     numbers and letter            |
|                                   | -   Assigned To: Case Manager     |
|                                   |     Name                          |
|                                   | -   Opened By: Case Manager Name  |
|                                   | -   Insertion Date: The date the  |
|                                   |     case is extracted. Use the    |
|                                   |     insertion date from the       |
|                                   |     individual case allocation    |
|                                   |     workbook                      |
|                                   | -   Due Date: The next date the   |
|                                   |     case will be reviewed         |
|                                   | -   Due Comment: The next action  |
|                                   |     to be completed               |
|                                   | -   Active/Closed: set as Active  |
|                                   | -   Active Status: set as 'Under  |
|                                   |     Investigation'                |
|                                   | -   Campaign Work Type: for       |
|                                   |     example CMR007, HVD002        |
|                                   | -   Post Code: The debtors home   |
|                                   |     or physical address post code |
|                                   |                                   |
|                                   | complete the Repayments tab:      |
|                                   |                                   |
|                                   | -   Date: use the date the case   |
|                                   |     was received                  |
|                                   | -   Payment type: Original debt   |
|                                   |     amount (+)                    |
|                                   | -   Amount: the outstanding       |
|                                   |     balance minus the interest    |
|                                   |     charge                        |
|                                   | -   Payment type (new line):      |
|                                   |     Interest (+)                  |
|                                   | -   Amount (new line): enter the  |
|                                   |     combined Int Chg amount from  |
|                                   |     the OPDL screen for all       |
|                                   |     outstanding debts             |
|                                   |                                   |
|                                   | complete the Case information     |
|                                   | tab:                              |
|                                   |                                   |
|                                   | -   Debt overview: use the debt   |
|                                   |     overview template to update   |
|                                   |     this section                  |
|                                   |                                   |
|                                   | check the information entered     |
|                                   | matches the customers file        |
+-----------------------------------+-----------------------------------+
| 7                                 | Create a customer case file +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Create a customer case file to    |
|                                   | record search results, checklists |
|                                   | and garnishee submissions:        |
|                                   |                                   |
|                                   | access the team's local G: drive  |
|                                   |                                   |
|                                   | open the Case Files folder        |
|                                   |                                   |
|                                   | find and open the alphabetical    |
|                                   | folder for the customer's         |
|                                   | surname. For example open 'H' for |
|                                   | Jasmine Henry                     |
|                                   |                                   |
|                                   | right click to Add new folder:    |
|                                   |                                   |
|                                   | -   name the folder using the     |
|                                   |     customer's name. For example  |
|                                   |     HENRY, Jasmine                |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | Save all documents using format   |
|                                   | YYYY-MM-DD – SURNAME, First name  |
|                                   | – Action. For example 2020-10-01  |
|                                   | – SMITH, Mary – HVDT referral.    |
+-----------------------------------+-----------------------------------+

Outbound contact attempts and investigation

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review data in individual case    |
|                                   | allocation workbook + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Review the customer information   |
|                                   | in the individual case allocation |
|                                   | workbook. Check for information   |
|                                   | about the customer's capacity to  |
