
Net rent rules for Rent Assistance (RA) 108-18092653

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing total rent payable and applying the net rent rules

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Accommodation Details (AC) screen |
|                                   | fields + Read more ...            |
|                                   |                                   |
|                                   | The net rent rules relate to the  |
|                                   | following fields on the           |
|                                   | Accommodation Details (AC)        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Total Household Rent and Freq |
|                                   | -   Net Rent and Freq             |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer contacts about RA rate   |
|                                   | deduction + Read more ...         |
|                                   |                                   |
|                                   | Is the customer enquiring about a |
|                                   | reduction to their RA as a result |
|                                   | of a decision by the Rent Review  |
|                                   | processing team?                  |
|                                   |                                   |
|                                   | This team is a National Virtual   |
|                                   | Team with the region code LOC.    |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Locate the DOC which will     |
|                                   |     detail this decision          |
|                                   | -   Advise the customer of the    |
|                                   |     review outcome and how the    |
|                                   |     decision was made             |
|                                   | -   Do not adjust a customer's    |
|                                   |     rent amount based on the      |
|                                   |     customer's advice             |
|                                   | -   Do not overturn this team's   |
|                                   |     decision                      |
|                                   | -   Take the necessary action if  |
|                                   |     the customer requests a       |
|                                   |     review of the decision        |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Check who resides at the address  |
|                                   | and the rent paid + Read more ... |
|                                   |                                   |
|                                   | Does any other person have a      |
|                                   | liability to pay rent? This does  |
|                                   | not include the customer's        |
|                                   | partner and/or dependent          |
|                                   | children?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, the net rent rules do not |
|                                   |     apply. Procedure ends here    |
+-----------------------------------+-----------------------------------+
| 4                                 | Combined rent and total rent      |
|                                   | payable + Read more ...           |
|                                   |                                   |
|                                   | If a member of the household is   |
|                                   | paying for board and lodgings,    |
|                                   | assess only the lodgings          |
|                                   | component.                        |
|                                   |                                   |
|                                   | If the customer cannot determine  |
|                                   | the lodging amount, the system    |
|                                   | will assess two-thirds of the     |
|                                   | total amount paid as board and    |
|                                   | lodgings.                         |
|                                   |                                   |
|                                   | The following information is      |
|                                   | needed to apply the net rent      |
|                                   | rules:                            |
|                                   |                                   |
|                                   | Total household rent liability:   |
|                                   |                                   |
|                                   | -   This information will be on   |
|                                   |     the property lease or         |
|                                   |     available from the            |
|                                   |     leaseholder (primary tenant)  |
|                                   |                                   |
|                                   | Rent liability of each person who |
|                                   | resides at the address:           |
|                                   |                                   |
|                                   | -   This includes immediate       |
|                                   |     family members (other than    |
|                                   |     the customer's partner and/or |
|                                   |     dependent children)           |
|                                   | -   It is up to the household     |
|                                   |     members to determine how much |
|                                   |     rent or board and/or lodgings |
|                                   |     each person pays              |
|                                   |                                   |
|                                   | Is the customer able to provide   |
|                                   | the information needed to apply   |
|                                   | the net rent rules?               |
|                                   |                                   |
|                                   | Yes, and the combined rent        |
|                                   | payable by each member of the     |
|                                   | household:                        |
|                                   |                                   |
|                                   | -   exceeds the total rent        |
|                                   |     payable for the dwelling, go  |
|                                   |     to Step 5                     |
|                                   | -   does not exceeds the total    |
|                                   |     rent payable for the          |
|                                   |     dwelling, update the Total    |
|                                   |     household rent and Freq, Net  |
|                                   |     rent and Freq fields on the   |
|                                   |     customer's AC screen.         |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Combined rent exceeds total rent  |
|                                   | payable + Read more ...           |
|                                   |                                   |
|                                   | The total combined rent payable   |
|                                   | by each member of the household   |
|                                   | cannot exceed the total rent      |
|                                   | payable for the dwelling.         |
|                                   |                                   |
|                                   | Each member of the household's    |
|                                   | rent/lodgings when added together |
|                                   | must add up to no more than the   |
|                                   | total household rent. The         |
|                                   | household may decide to split the |
|                                   | amount equally or they may split  |
|                                   | the rent on another percentage.   |
|                                   |                                   |
|                                   | Clarify with the customer the     |
|                                   | rent details and advise the       |
|                                   | impact of the net rent rules. In  |
|                                   | some situations, other people may |
|                                   | need to be contacted, for example |
|                                   | other sharers or the landlord     |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | -   The amount paid by each       |
|                                   |     member of the household must  |
|                                   |     be determined by the          |
|                                   |     household members, not the    |
|                                   |     agency                        |
|                                   | -   RA can be assessed when the   |
|                                   |     total claimed does not exceed |
|                                   |     the total rent payable for    |
|                                   |     the dwelling                  |
|                                   |                                   |
|                                   | Has the customer, other sharer    |
|                                   | and/or landlord advised of        |
|                                   | revised rent, lodgings, or board  |
|                                   | and lodgings amount for           |
|                                   | themselves and/or the sharers?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Correct rate of RA cannot be      |
|                                   | determined at this stage + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Update the customer's AC      |
|                                   |     screen as rent cannot be      |
|                                   |     verified                      |
|                                   | -   Enter the amount the customer |
|                                   |     pays for the accommodation in |
|                                   |     both the Total Household Rent |
|                                   |     and the Net Rent fields       |
|                                   | -   Code Rent verification field  |
|                                   |     as Not Verified - NVE         |
|                                   | -   Advise the customer that RA   |
|                                   |     is not payable                |
|                                   | -   Record details on a DOC       |
|                                   | -   Do not issue a Rent           |
|                                   |     Certificate (SU523HD) until   |
|                                   |     the customer has advised of   |
|                                   |     revised rent, lodgings or     |
|                                   |     board and lodgings for        |
|                                   |     themselves and/or sharers     |
|                                   |                                   |
|                                   | Procedure ends here until the     |
|                                   | information is available.         |
+-----------------------------------+-----------------------------------+
| 7                                 | Check revised rent details + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the total combined rent      |
|                                   | payable by each member of the     |
|                                   | household still exceed the total  |
|                                   | rent payable for the dwelling?    |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Update the customer's AC      |
|                                   |     screen as rent cannot be      |
|                                   |     verified                      |
|                                   | -   Enter the amount the customer |
|                                   |     pays for the accommodation in |
|                                   |     both the Total Household Rent |
|                                   |     and the Net Rent fields       |
|                                   | -   Code the Rent verification    |
|                                   |     field as Not Verified - NVE   |
|                                   | -   Advise the customer that RA   |
|                                   |     is not payable                |
|                                   | -   Record details on a DOC       |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, update the Total household    |
|                                   | rent and Freq, Net rent and Freq  |
|                                   | fields on the customer's AC       |
|                                   | screen                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
