-   Resources

[Expand/Collapse all sections]Expand all

Foreign Pension Systems (FPS) status (A to F)

Explanation of Foreign Pension System (FPS) status and action

Table 1: this table describes the FPS screen codes for Comparable
Foreign Payment (CFP) statuses, A to F, their meanings, use and action
to be taken.

+-------------+-------------+-------------+-------------+-------------+
| Status      | Reason      | Purpose     | Letter      | Review      |
|             |             |             | Issued      | action      |
+-------------+-------------+-------------+-------------+-------------+
| DEF         | FGA         | Obsolete    | n/a         | Review set  |
|             |             | code -      |             | to create   |
| (Deferred)  | (Deferred - | deferral no |             | MFU after 6 |
|             | granted     | longer      |             | months for  |
|             | future      | applicable  |             | manual      |
|             | date)       |             |             | action      |
|             |             | Note: this  |             |             |
|             |             | code is     |             | Review      |
|             |             | used for    |             | action:     |
|             |             | approved    |             | In          |
|             |             | manual      |             | ternational |
|             |             | workaround  |             | to check    |
|             |             | where       |             | requirement |
|             |             | system      |             | to claim.   |
|             |             | problem     |             | See         |
|             |             | screens too |             | Assisting   |
|             |             | early. When |             | customers   |
|             |             | review      |             | to claim a  |
|             |             | matures,    |             | foreign     |
|             |             | set status  |             | pension     |
|             |             | to 'ISS'    |             |             |
|             |             | for         |             |             |
|             |             | relevant    |             |             |
|             |             | Coun        |             |             |
|             |             | try/Payment |             |             |
|             |             | Type on the |             |             |
|             |             | Foreign     |             |             |
|             |             | Claim       |             |             |
|             |             | Details     |             |             |
|             |             | (FGD)       |             |             |
|             |             | screen      |             |             |
+-------------+-------------+-------------+-------------+-------------+
| DEF         | FDB         | Obsolete    | n/a         | n/a         |
|             |             | code -      |             |             |
|             | (Deferred - | deferral no |             |             |
|             | Future      | longer      |             |             |
|             | bonus       | applicable  |             |             |
|             | claim)      |             |             |             |
+-------------+-------------+-------------+-------------+-------------+
| FIN         | GRA         | Used to     | No          | No review*  |
|             |             | record      |             |             |
| (Finalised) | (Granted)   | advice of   |             | *MFU        |
|             |             | grant of a  |             | (I04        |
|             |             | CFP         |             | 0FP/I036FP) |
|             |             |             |             | created for |
|             |             | Note:       |             | CIS to      |
