
Suitable/unsuitable work 001-09140000

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Training & Support

Job search requirements

Suitable or unsuitable work

This table describes the job search requirements of a job seeker, what
is suitable/unsuitable work and additional compliance information.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Job search requirements + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Full-time job seekers are     |
|                                   |     required to look for and      |
|                                   |     accept any offer of suitable  |
|                                   |     full-time work, including     |
|                                   |     casual or part-time work      |
|                                   |     within 90 minutes commuting   |
|                                   |     time between their home and   |
|                                   |     place of work                 |
|                                   | -   Principal carers of dependent |
|                                   |     children who are subject to   |
|                                   |     mutual obligation             |
|                                   |     requirements are required to  |
|                                   |     look for and accept any offer |
|                                   |     of suitable work of up to 15  |
|                                   |     hours per week within 60      |
|                                   |     minutes commuting time from   |
|                                   |     their home, from the job      |
|                                   |     seeker's home to place of     |
|                                   |     work - including the time     |
|                                   |     involved in child care drop   |
|                                   |     off and pick up. Principal    |
|                                   |     Carer Parents are not         |
|                                   |     required to accept job offers |
|                                   |     that involve working more     |
|                                   |     than 15 hours per week        |
|                                   | -   Job seekers assessed as       |
|                                   |     having a partial capacity to  |
|                                   |     work are required to look for |
|                                   |     work of up to 15 hours per    |
|                                   |     week, or their assessed       |
|                                   |     capacity if less than 15      |
|                                   |     hours, that is within 60      |
|                                   |     minutes commuting time        |
|                                   | -   Job seekers aged 55 or older  |
|                                   |     have standard job search      |
|                                   |     requirements but can satisfy  |
|                                   |     their mutual obligation       |
|                                   |     requirements with a           |
|                                   |     combination of part-time and/ |
|                                   |     or approved voluntary work.   |
|                                   |     They can however be required  |
|                                   |     to accept full-time paid work |
|                                   |     if it is offered              |
|                                   | -   For further information, see  |
|                                   |     the References page           |
|                                   |                                   |
|                                   | Job seekers may not be required   |
|                                   | to look for work or may have a    |
|                                   | reduced job search requirement    |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   they have an exemption from   |
|                                   |     mutual obligation             |
|                                   |     requirements, or              |
|                                   | -   they are undertaking an       |
|                                   |     approved activity, or         |
|                                   | -   they are already working      |
|                                   |     part-time or casually,        |
|                                   |     depending on the number of    |
|                                   |     hours worked and the          |
|                                   |     remuneration level of the     |
|                                   |     work                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Out of area job search for        |
|                                   | JobSeeker Payment (JSP) and Youth |
|                                   | Allowance customers + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The out of area job search        |
|                                   | expands the definition of         |
|                                   | suitable work. Job seekers who    |
|                                   | agree with their Employment       |
|                                   | Services Provider to seek work    |
|                                   | outside their local labour market |
|                                   | are required to accept an offer   |
|                                   | of permanent full-time work (work |
|                                   | of at least 35 hours per week for |
|                                   | 12 months).                       |
|                                   |                                   |
|                                   | Job seekers assessed as having a  |
|                                   | partial capacity to work are only |
|                                   | required to accept work to their  |
|                                   | assessed capacity.                |
|                                   |                                   |
|                                   | It is not compulsory for job      |
|                                   | seekers to look for work outside  |
|                                   | their local area. Agreement must  |
|                                   | be reached with the provider.     |
|                                   |                                   |
|                                   | If the job seeker does not accept |
|                                   | the offer of suitable work they   |
|                                   | may be considered non-compliant.  |
|                                   | See Refusing or failing to accept |
|                                   | a suitable job offer.             |
|                                   |                                   |
|                                   | There are exceptions to the       |
|                                   | requirement to accept the offer   |
|                                   | of work, even if the customer has |
|                                   | agreed to look outside their      |
|                                   | local area. See Policy under      |
|                                   | 1.1.U.55, Unsuitable work on the  |
|                                   | References page.                  |
|                                   |                                   |
|                                   | Relocating: Job seekers may also  |
|                                   | be expected to accept work that   |
|                                   | requires them to live away from   |
|                                   | home where they have done this in |
|                                   | the past, or if they have         |
|                                   | previously stated they are        |
|                                   | prepared to move to a particular  |
|                                   | location to work. However, a job  |
|                                   | seeker is not usually expected to |
|                                   | relocate if they are under 18,    |
|                                   | pregnant or have a dependent      |
|                                   | child.                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Unsuitable work - all job         |
|                                   | seekers + Read more ...           |
|                                   |                                   |
|                                   | A job seeker is not expected to   |
|                                   | accept a job or continue in a job |
|                                   | if it:                            |
|                                   |                                   |
|                                   | -   aggravates a job seeker's     |
|                                   |     medical condition, disability |
|                                   |     or injury                     |
|                                   | -   is above the job seeker's     |
|                                   |     assessed work capacity within |
|                                   |     the next two years with       |
|                                   |     intervention                  |
|                                   | -   does not meet the applicable  |
|                                   |     statutory conditions of work  |
|                                   | -   requires the person to change |
|                                   |     their place of residence      |
|                                   |     where they are unwilling to   |
|                                   |     move                          |
|                                   | -   involves unreasonable         |
|                                   |     commuting time from home to   |
|                                   |     work (more than 60 minutes    |
|                                   |     one way for PCPs and job      |
|                                   |     seekers with an assessed PCW  |
|                                   |     and more than 90 minutes one  |
|                                   |     way for other job seekers)    |
|                                   | -   involves skills the job       |
|                                   |     seeker does not possess and   |
|                                   |     appropriate training will not |
|                                   |     be provided by the Employer   |
|                                   | -   involves enlistment in the    |
|                                   |     Defence Force or Reserve      |
|                                   |     Forces                        |
|                                   | -   contradicts the moral,        |
|                                   |     cultural or religious beliefs |
|                                   |     of the job seeker             |
+-----------------------------------+-----------------------------------+
| 4                                 | Unsuitable work - principal carer |
|                                   | of a dependent child + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | As well as considering the        |
|                                   | general factors in Step 3,        |
|                                   | Principal Carer Parents cannot be |
|                                   | required to accept Employment of  |
|                                   | more than 15 hours a week.        |
|                                   | Additionally, consideration       |
|                                   | should be given to whether:       |
|                                   |                                   |
|                                   | -   the PCP has access to         |
|                                   |     appropriate care and          |
|                                   |     supervision for their         |
|                                   |     child/children during the     |
|                                   |     times when the PCP would be   |
|                                   |     required to work              |
|                                   | -   the location of either the    |
|                                   |     workplace or the child care   |
|                                   |     facility would make the total |
|                                   |     travel time to and from work  |
|                                   |     unreasonable                  |
|                                   | -   the PCP will be financially   |
|                                   |     better off as a result of     |
|                                   |     undertaking the work (refer   |
|                                   |     to the Financial Suitability  |
|                                   |     Test)                         |
|                                   | -   work will be unsuitable for   |
|                                   |     PCPs if they do not have      |
|                                   |     access to appropriate care    |
|                                   |     and supervision for their     |
|                                   |     children at the times when    |
|                                   |     they would be required to     |
|                                   |     work. See Financial           |
|                                   |     suitability test for suitable |
|                                   |     work for principal carers     |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | References.                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Unsuitable work - people with     |
|                                   | partial capacity to work + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | As well as considering the        |
|                                   | general factors in Step 3, a      |
|                                   | person assessed as having a       |
|                                   | partial capacity to work does not |
|                                   | have to accept a job or remain in |
|                                   | a job if:                         |
|                                   |                                   |
|                                   | -   it involves working more than |
|                                   |     15 hours per week             |
|                                   | -   it does not provide           |
|                                   |     appropriate support or        |
|                                   |     facilities to take account of |
|                                   |     the illness, disability or    |
|                                   |     injury                        |
|                                   | -   the total cost of             |
|                                   |     participating in employment   |
|                                   |     means that the job seeker     |
|                                   |     would be financially worse    |
|                                   |     off as a result of            |
|                                   |     undertaking the work.         |
|                                   |     Examples include personal     |
|                                   |     care requirements incurred by |
|                                   |     the job seeker to get ready   |
|                                   |     for work or while on the job, |
|                                   |     disability aids required for  |
|                                   |     participation in the job that |
|                                   |     are not covered by the        |
|                                   |     Employer and the cost of      |
|                                   |     travel to and from the job by |
|                                   |     the job seeker's normal means |
|                                   |     of transport                  |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | References.                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Travel to and from work + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Full-time job seekers are         |
|                                   | required to look for and accept   |
|                                   | work within 90 minutes travel     |
|                                   | time from home to work.           |
|                                   |                                   |
|                                   | -   Travel time means direct      |
|                                   |     travel by the person's normal |
|                                   |     and most cost effective mode  |
|                                   |     of transport                  |
|                                   |                                   |
|                                   | Principal carers and people with  |
|                                   | a partial capacity to work        |
|                                   |                                   |
|                                   | -   The job seeker is required to |
|                                   |     look for and accept work      |
