
Compensation Online Estimator (CLK) 117-01050000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Process and calculate compensation payments

+-----------------------------------+-----------------------------------+
| Item                              | Category                          |
+-----------------------------------+-----------------------------------+
| 1                                 | Compensation online Estimator +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | See Resources for a link to the   |
|                                   | Compensation Estimator.           |
|                                   |                                   |
|                                   | On the Compensation Estimator     |
|                                   | page:                             |
|                                   |                                   |
|                                   | -   select Use the compensation   |
|                                   |     estimator at the bottom of    |
|                                   |     the page                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Compensation payment details      |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | To calculate the compensation     |
|                                   | estimate complete the following   |
|                                   | fields:                           |
|                                   |                                   |
|                                   | Proposed gross lump sum amount:   |
|                                   | field.                            |
|                                   |                                   |
|                                   | Key the gross lump sum amount     |
|                                   | including any:                    |
|                                   |                                   |
|                                   | -   medical costs                 |
|                                   | -   legal costs, and              |
|                                   | -   other payment for non         |
|                                   |     economic loss that will be    |
|                                   |     paid for this incident        |
|                                   |                                   |
|                                   | Total amount of lump sum advances |
|                                   | for the same incident: field.     |
|                                   |                                   |
|                                   | -   Key any lump sum payments     |
|                                   |     paid in advance for the same  |
|                                   |     incident                      |
|                                   |                                   |
|                                   | Have you received any periodic    |
|                                   | payments?                         |
|                                   |                                   |
|                                   | -   Yes, will go to the Payback   |
|                                   |     of periodic compensation      |
|                                   |     payments                      |
|                                   | -   No, will go to What is the    |
|                                   |     date of the incident?         |
|                                   |                                   |
|                                   | Payback of periodic compensation  |
|                                   | payments: field.                  |
|                                   |                                   |
|                                   | -   Key the amount of wages to be |
|                                   |     paid for the gross settlement |
|                                   |     amount                        |
|                                   |                                   |
|                                   | Has this payment ceased?          |
|                                   |                                   |
|                                   | -   Yes, key the date the         |
|                                   |     periodic payments were last   |
|                                   |     paid                          |
|                                   | -   No, will use the date the     |
|                                   |     estimate is calculated        |
|                                   |                                   |
|                                   | What was the date after periodic  |
|                                   | payments ceased?                  |
|                                   |                                   |
|                                   | Key the date to which periodic    |
|                                   | compensation were last paid. If   |
|                                   | none, key the date which lost     |
|                                   | earnings or lost capacity to earn |
|                                   | commenced                         |
|                                   |                                   |
|                                   | Select Submit. This will show the |
|                                   | Compensation payments results     |
|                                   | details screen.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Compensation payments results     |
|                                   | details screen + Read more ...    |
|                                   |                                   |
|                                   | This screen will show the         |
|                                   | following information.            |
|                                   |                                   |
|                                   | -   Date of Incident:             |
|                                   | -   Proposed gross lump sum       |
|                                   |     amount:                       |
|                                   | -   Compensation Amount:          |
|                                   | -   Divisor Amount:               |
|                                   | -   Estimate Charge Amount:       |
|                                   | -   Estimated preclusion period   |
|                                   |     (in weeks):                   |
|                                   | -   Estimated Preclusion Period   |
|                                   |     Start Date:                   |
|                                   | -   Estimated Preclusion End      |
|                                   |     Date:                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
