
Assessing capitalised maintenance income for Family Tax Benefit (FTB) 277-51110000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information for Service Officers on the manual
assessment of capitalised maintenance income (CMI) for Family Tax
Benefit (FTB) customers. Portions of the process are be completed by
Child Support Unit (CSU) Smart Centre Processing staff only.

Manually assessing capitalised maintenance income

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | One off payment or asset          |
|                                   | exceeding $1,500 received + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customer advises they have        |
|                                   | received a one-off payment or     |
|                                   | asset worth more than $1,500 as   |
|                                   | either child support or spousal   |
|                                   | maintenance.                      |
|                                   |                                   |
|                                   | Lump sum FTB claims: for          |
|                                   | financial years 2008-09 to        |
|                                   | 2010-11, customers could give     |
|                                   | permission for Child Support data |
|                                   | to be used rather than            |
|                                   | self-assessing their child        |
|                                   | support details. In this case,    |
|                                   | child support details do not need |
|                                   | to be manually assessed or coded. |
|                                   |                                   |
|                                   | From 2011-12 onwards, all claims  |
|                                   | will be assessed using            |
|                                   | information from Child Support.   |
|                                   | Customers can no longer           |
|                                   | self-assess their child support.  |
|                                   | If the customer has provided      |
|                                   | details of capitalised            |
|                                   | maintenance income received       |
|                                   | during the relevant financial     |
|                                   | year, record the total amount     |
|                                   | received during the year.         |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | FTB instalment customers          |
|                                   |                                   |
|                                   | Is the capitalised maintenance    |
|                                   | income included in a child        |
|                                   | support agreement with a start    |
|                                   | date of 1 July 2008 or later and  |
|                                   | accepted by Child Support?        |
|                                   |                                   |
|                                   | -   Yes, no manual assessment or  |
|                                   |     coding is required as         |
|                                   |     assessment is automated per   |
|                                   |     details transferred from      |
|                                   |     Child Support.                |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Child Support to collect child    |
|                                   | support payments? + Read more ... |
|                                   |                                   |
|                                   | Has customer asked Child Support  |
|                                   | to collect child support payments |
|                                   | from the same payer?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Child Support collection + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer needs to advise      |
|                                   | details to Child Support.         |
|                                   |                                   |
|                                   | Child Support may treat it as a   |
|                                   | direct payment (often referred to |
|                                   | as a non-agency payment) and will |
|                                   | transfer details to Centrelink.   |
|                                   |                                   |
|                                   | Alternatively, Child Support may  |
|                                   | talk to the customer about        |
|                                   | entering in to a child support    |
|                                   | agreement.                        |
|                                   |                                   |
|                                   | If Child Support treats it as a   |
|                                   | direct payment:                   |
|                                   |                                   |
|                                   | -   against child support         |
|                                   |     arrears, the full amount of   |
|                                   |     the direct payment is         |
|                                   |     assessed for FTB in the year  |
|                                   |     in which it is received, as   |
|                                   |     advised by Child Support      |
|                                   | -   towards future child support  |
|                                   |     liability (only if the one    |
|                                   |     off payment or value of the   |
|                                   |     asset exceeds $1,500), it may |
|                                   |     be treated as capitalised     |
|                                   |     maintenance income for FTB    |
|                                   |     and assessed over a longer    |
|                                   |     period. If part of the direct |
|                                   |     payment is credited against   |
|                                   |     child support arrears it      |
|                                   |     cannot be included as         |
|                                   |     capitalised maintenance       |
|                                   |     income (and is assessed for   |
|                                   |     FTB in the year in which it   |
|                                   |     was received), and the        |
|                                   |     remainder must exceed $1,500  |
|                                   |     to be treated as capitalised  |
|                                   |     maintenance income. The       |
|                                   |     effect of the direct payment  |
|                                   |     transferred to Centrelink     |
|                                   |     will need to be manually      |
|                                   |     adjusted by Child Support     |
|                                   |     Unit staff on the Override    |
|                                   |     Maintenance Income (MNOI)     |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Send details provided by the      |
|                                   | customer to Child Support Unit    |
|                                   | (CSU) using Fast Note - select    |
|                                   | Auto text, use Families >         |
|                                   | Updates > Capitalised Maintenance |
|                                   | Income.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Private collection + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the capitalised maintenance    |
|                                   | income part of the customer’s     |
|                                   | normal child support entitlement? |
|                                   |                                   |
|                                   | -   Yes, no action is required as |
|                                   |     it is assumed that the        |
|                                   |     customer will receive their   |
|                                   |     full child support            |
|                                   |     entitlement. Record details   |
|                                   |     on a DOC. Procedure ends here |
|                                   | -   No, if there is a court order |
|                                   |     or legal agreement (for       |
|                                   |     example, property settlement  |
|                                   |     which includes child          |
|                                   |     support), documentation       |
|                                   |     should be provided by the     |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Send details provided by the      |
|                                   | customer to Child Support Unit    |
|                                   | using Fast Note - select Auto     |
|                                   | text, use Families > Updates >    |
|                                   | Capitalised Maintenance Income.   |
+-----------------------------------+-----------------------------------+
| 5                                 | Calculate the total amount of CMI |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | [] Child Support Unit (CSU) Smart |
|                                   | Centre Processing staff           |
|                                   |                                   |
|                                   | -   Only include amounts stated   |
|                                   |     as being for child support or |
|                                   |     spousal maintenance           |
|                                   | -   To assess the value of an     |
|                                   |     asset, use the amount given   |
|                                   |     in the legal document or as   |
|                                   |     advised by the customer. For  |
|                                   |     help, see Non-cash            |
|                                   |     maintenance income assessment |
|                                   |     for Family Tax Benefit (FTB)  |
|                                   | -   If the total CMI is not       |
|                                   |     divided equally between each  |
|                                   |     child, calculate separate CMI |
|                                   |     amounts for each child        |
|                                   |                                   |
|                                   | Work out the capitalisation       |
|                                   | period                            |
|                                   |                                   |
|                                   | Unless this is stated in a court  |
|                                   | document, the capitalisation      |
|                                   | period starts from when the child |
|                                   | support was received and ends on  |
|                                   | the date the child turns 18 (or   |
|                                   | in the case of spousal            |
|                                   | maintenance, the date the payee   |
|                                   | turns 65).                        |
|                                   |                                   |
|                                   | If CMI is received for more than  |
