
Calculating the Adult Disability Assessment Tool (ADAT) score 009-05020010

[Expand/Collapse all sections]Expand all

-   Background
-   Process Summary
-   Process
-   References
-   Resources

This page contains information to assist in calculating the Adult
Disability Assessment Tool (ADAT) score as part of a new claim or review
process for Carer Payment (CP) and/or Carer Allowance (CA).

On this page:

Calculating the ADAT score

Calculating the ADAT score (continued)

Discretion to approve a person not on the approved THP list

Calculating the ADAT score

Table 1: This table describes how to calculate the ADAT score as part of
a new claim or review process for CP and/or CA.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access the care receiver's        |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | 'S'elect 'SELF' from the Care     |
|                                   | Receiver Summary (CRS) screen and |
|                                   | go to the Adult Disability        |
|                                   | Assessment Tool Summary (ADAS)    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | The ADAS screen lists a summary   |
|                                   | of existing or previous ADAT      |
|                                   | assessments.                      |
|                                   |                                   |
|                                   | Re-use provisions may be applied  |
|                                   | if 1 of the following is met:     |
|                                   |                                   |
|                                   | -   the care receiver is aged 16  |
|                                   |     years or older at time of     |
|                                   |     claim and the carer re-claims |
|                                   |     for the same care receiver    |
|                                   |     within 26 weeks of CP and/or  |
|                                   |     CA cancellation               |
|                                   | -   the care receiver was         |
|                                   |     previously assessed with a    |
|                                   |     terminal illness, with a life |
|                                   |     expectancy of not             |
|                                   |     substantially longer than 3   |
|                                   |     months                        |
|                                   | -   the CP and/or CA (adult)      |
|                                   |     assessment has previously     |
|                                   |     achieved a qualifying ADAT    |
|                                   |     score of 40 or more and the   |
|                                   |     condition is permanent and    |
|                                   |     non-improving, or             |
|                                   | -   the Treating Health           |
|                                   |     Professional (THP) medical    |
|                                   |     report and ADAT assessment    |
|                                   |     scores qualify the carer for  |
|                                   |     the payment being claimed for |
|                                   |     and the most recently         |
|                                   |     recorded medical report was   |
|                                   |     completed no greater than 24  |
|                                   |     months (THP sign date) prior  |
|                                   |     to the date the carer         |
|                                   |     contacts to claim payment     |
|                                   |                                   |
|                                   | Although the re-use provisions    |
|                                   | may apply, Service Officers must  |
|                                   | be satisfied that the carer meets |
|                                   | the daily care and constant care  |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Only seek clarification of the    |
|                                   | provision of care if there are    |
|                                   | circumstances indicating the      |
|                                   | carer is not providing constant   |
|                                   | or daily care. In these           |
|                                   | instances, Service Officers must  |
|                                   | determine whether a person is     |
|                                   | qualified for CP and/or CA based  |
|                                   | on all the relevant material      |
|                                   | provided, and that all of the     |
|                                   | qualification criteria have been  |
|                                   | satisfied. If the carer qualifies |
|                                   | under re-use and Service Officers |
|                                   | have concerns about the provision |
|                                   | of constant or daily care, carers |
|                                   | and THPs can be contacted to      |
|                                   | clarify the care that is required |
|                                   | and is provided, however carers   |
|                                   | are not required to provide care  |
|                                   | schedules or care plans.          |
|                                   |                                   |
|                                   | Consider the following factors:   |
|                                   |                                   |
|                                   | when the previous ADAT was        |
|                                   | conducted                         |
|                                   |                                   |
|                                   | the medical condition(s) of the   |
|                                   | care receiver                     |
|                                   |                                   |
|                                   | the carer score - a low carer     |
|                                   | score raises concerns as to the   |
|                                   | level of care required            |
|                                   |                                   |
|                                   | if there has been a significant   |
|                                   | period when no one has received   |
|                                   | either CP or CA in respect of the |
|                                   | care receiver                     |
|                                   |                                   |
|                                   | if the care receiver:             |
|                                   |                                   |
|                                   | -   had overseas trips which      |
|                                   |     appear inconsistent with      |
|                                   |     their condition               |
|                                   | -   has been employed since the   |
|                                   |     last ADAT                     |
|                                   |                                   |
|                                   | The re-use provisions do not      |
|                                   | apply:                            |
|                                   |                                   |
|                                   | to Medical Reviews, or            |
|                                   |                                   |
|                                   | if the carer has lodged a medical |
|                                   | report and carer questionnaire,   |
|                                   | and:                              |
|                                   |                                   |
|                                   | -   the medical report is an      |
|                                   |     accurate reflection of the    |
|                                   |     care receiver’s care needs    |
|                                   |                                   |
|                                   | Can an existing ADAT assessment   |
|                                   | be re-used and is this a new      |
|                                   | claim activity?                   |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   if the previous ADAT          |
|                                   |     qualified 2 carers for CP     |
|                                   |     (and 2 carers are claiming CP |
|                                   |     or a second carer is claiming |
|                                   |     CP and the first carer        |
|                                   |     remains entitled to receive   |
|                                   |     CP), go to Step 3             |
|                                   | -   otherwise, go to Step 4       |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Update an existing or create a    |
|                                   | new ADAT assessment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the assessment requires:       |
|                                   |                                   |
|                                   | updating:                         |
|                                   |                                   |
|                                   | -   from the ADAS screen,         |
|                                   |     'S'elect the relevant         |
|                                   |     assessment                    |
|                                   | -   press [Enter]                 |
|                                   | -   go to Step 9                  |
|                                   |                                   |
|                                   | creating a new assessment:        |
|                                   |                                   |
|                                   | -   in the Add a new ADAT         |
|                                   |     assessment field, key 'Y'     |
|                                   | -   press [Enter]                 |
|                                   | -   go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Previous ADAT qualified 2 carers  |
|                                   | for CP + Read more ...            |
|                                   |                                   |
|                                   | If the previous ADAT qualified 2  |
|                                   | carers for CP and:                |
|                                   |                                   |
|                                   | two carers are claiming CP, or    |
|                                   |                                   |
|                                   | a second carer is claiming CP and |
|                                   | the first carer remains entitled  |
|                                   | to receive CP:                    |
|                                   |                                   |
|                                   | -   the re-use provisions apply.  |
|                                   |     However, if either a medical  |
|                                   |     report or a carer             |
|                                   |     questionnaire is lodged,      |
|                                   |     email the Carer Helpdesk with |
|                                   |     screen shots of the           |
|                                   |     applicable scores and any     |
|                                   |     other relevant information    |
|                                   | -   cancel the activity that      |
|                                   |     contains the provisional THP  |
|                                   |     or carer information          |
|                                   | -   wait for advice from the      |
|                                   |     Carer Helpdesk as to whether  |
|                                   |     a new medical report or carer |
|                                   |     questionnaire required        |
|                                   |                                   |
|                                   | If the helpdesk advises a new     |
|                                   | medical report or carer           |
|                                   | questionnaire is:                 |
|                                   |                                   |
|                                   | -   required, issue a new medical |
|                                   |     report and /or carer          |
|                                   |     questionnaire. When the       |
|                                   |     form(s) are lodged, go to     |
|                                   |     Step 8                        |
|                                   | -   not required, document the    |
|                                   |     reason for not requesting a   |
|                                   |     new medical report and/or     |
|                                   |     carer questionnaire. As       |
|                                   |     re-use applies, do not record |
|                                   |     the latest medical report     |
|                                   |     and/or carer questionnaire.   |
|                                   |     Go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Re-using a valid ADAT score +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | An ADAT score is valid and can be |
|                                   | re-used for a new claim only.     |
|                                   |                                   |
|                                   | Has the carer lodged a new        |
|                                   | medical report without a carer    |
|                                   | questionnaire?                    |
|                                   |                                   |
|                                   | Yes. Based on the circumstances   |
|                                   | of the case, if the Service       |
|                                   | Officer believes a new            |
|                                   | questionnaire is:                 |
|                                   |                                   |
|                                   | -   required, use the latest      |
|                                   |     medical report and request an |
|                                   |     ADAT questionnaire. Once the  |
|                                   |     ADAT questionnaire is         |
|                                   |     received, go to Step 8        |
|                                   | -   not required, go to Step 5    |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Re-using a valid ADAT score +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Provisionally record the medical  |
|                                   | report.                           |
|                                   |                                   |
|                                   | If the previous THP score was at  |
|                                   | least 32 and the previous ADAT    |
|                                   | score at least 80 and the THP     |
|                                   | score has reduced:                |
|                                   |                                   |
|                                   | -   email the Carer Helpdesk with |
|                                   |     screen shots of the THP       |
|                                   |     responses and the THP score.  |
|                                   |     Include any other relevant    |
|                                   |     information in the email      |
|                                   | -   cancel the activity that      |
|                                   |     contains the provisional THP  |
|                                   |     information                   |
|                                   | -   wait for advice from the      |
|                                   |     Carer Helpdesk as to whether  |
|                                   |     a new carer questionnaire is  |
|                                   |     required                      |
|                                   |                                   |
|                                   | Otherwise re-use provisions can   |
|                                   | apply if all of the following are |
|                                   | met:                              |
|                                   |                                   |
|                                   | -   the latest THP score is 30 or |
|                                   |     more                          |
|                                   | -   the THP stated condition is   |
|                                   |     PNI                           |
|                                   | -   a second carer is unlikely to |
|                                   |     claim                         |
|                                   | -   the total ADAT score is       |
