
Investigating a Refund of debt repayments 107-22013100

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff undertaking debt recovery only.

On this page:

Investigate the record

Investigate over recovered repayments

Confirm the payment destination

Prepare the SF030 Notice to prepare a Refund Account

Investigate the record

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Refer refunds administered by     |
|                                   | specialist teams + Read more ...  |
|                                   |                                   |
|                                   | Some Work Items are administered  |
|                                   | by specialist teams:              |
|                                   |                                   |
|                                   | -   Refer the Work Item directly  |
|                                   |     to the team where possible    |
|                                   | -   Alternatively, email          |
|                                   |     Workforce Strategy, Analytics |
|                                   |     & Reporting (WSAR) team. WSAR |
|                                   |     will allocate the Work Item   |
|                                   |     to the specialist team to     |
|                                   |     action                        |
|                                   |                                   |
|                                   | Use the debt benefit type, debt   |
|                                   | status, and/or repayment to       |
|                                   | identify Work Items requiring     |
|                                   | referral. These include:          |
|                                   |                                   |
|                                   | NRR - Status Resolution Support   |
|                                   | Services (SRSS)                   |
|                                   |                                   |
|                                   | -   refer NRR Work Items to the   |
|                                   |     SRSS Team by re-categorising  |
|                                   |     the Work Item to ZIAM_NRR_OVR |
|                                   | -   if unable to re-categorise,   |
|                                   |     email the CRN and Work Item   |
|                                   |     ID to WSAR                    |
|                                   |                                   |
|                                   | FHA - Farm Household Allowance    |
|                                   | (FHA)                             |
|                                   |                                   |
|                                   | -   refer FHA Work Items by       |
|                                   |     emailing the CRN and Work     |
|                                   |     Item ID to WSAR               |
|                                   |                                   |
|                                   | AGD - Australian Government       |
|                                   | Disaster Recovery Payment (AGDRP) |
|                                   |                                   |
|                                   | -   refer AGD Work Items by       |
|                                   |     emailing the CRN and Work     |
|                                   |     Item ID to WSAR               |
|                                   |                                   |
|                                   | JB1 and JB2 - Job Commitment      |
|                                   | Bonus (JCB)                       |
|                                   |                                   |
|                                   | -   refer JB1 and JB2 Work Items  |
|                                   |     by emailing the CRN and Work  |
|                                   |     Item ID to WSAR               |
|                                   |                                   |
|                                   | XGD - New Zealand Ex-Gratia       |
|                                   | Allowance                         |
|                                   |                                   |
|                                   | -   refer XGD Work Items by       |
|                                   |     emailing the CRN and Work     |
|                                   |     Item ID to WSAR               |
|                                   |                                   |
|                                   | CCS - Child Care Subsidy (CCS)    |
|                                   |                                   |
|                                   | -   labour hire debt staff will   |
|                                   |     need to refer CCS Work Items  |
|                                   |     to APS debt staff due to      |
|                                   |     delegation limitations. Email |
|                                   |     the CRN and Work Item ID to   |
|                                   |     WSAR                          |
|                                   |                                   |
|                                   | Any debt benefit type with a      |
|                                   | 'Civil Action' status             |
|                                   |                                   |
|                                   | -   debts with this status are    |
|                                   |     case managed by Intensive     |
|                                   |     Debt Collections (IDC) debt   |
|                                   |     staffs. Review the Display on |
|                                   |     Access (DOA) DOC. Refer the   |
