
[Expand/Collapse all sections]Expand all

On this page:

Students studying a Startup Year Course

End of Course Review or Change in Study Details

Coding the STARTUP-HELP loan status

Rejecting a claim where student is not entitled to a STARTUP-HELP loan

Students studying a Startup Year Course

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Startup Year Course approval +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Only Startup Year Courses that    |
|                                   | offer STARTUP-HELP loans are      |
|                                   | considered to be an approved      |
|                                   | course. A Startup Year Course may |
|                                   | be delivered as either a          |
|                                   | stand-alone course or as a        |
|                                   | combined degree where the Startup |
|                                   | Year Course is delivered in the   |
|                                   | final year of undergraduate       |
|                                   | study. Check the National Course  |
|                                   | Approvals sub-site to see if the  |
|                                   | course is approved and how it is  |
|                                   | delivered.                        |
|                                   |                                   |
|                                   | To be eligible for a student      |
|                                   | payment, the student must be:     |
|                                   |                                   |
|                                   | -   enrolled in an approved       |
|                                   |     Startup Year Course, and      |
|                                   | -   selected for a STARTUP-HELP   |
|                                   |     loan by their higher          |
|                                   |     education provider            |
|                                   |                                   |
|                                   | Is the Startup Year Course        |
|                                   | approved?                         |
|                                   |                                   |
|                                   | Yes, and the student is enrolled  |
|                                   | in a:                             |
|                                   |                                   |
|                                   | stand-alone Startup Year Course,  |
|                                   | go to Step 4                      |
|                                   |                                   |
|                                   | combined course that includes a   |
|                                   | Startup Year Course, and the      |
|                                   | course is being delivered:        |
|                                   |                                   |
|                                   | -   as an approved undergraduate  |
|                                   |     or postgraduate degree with   |
|                                   |     Startup Year Course delivered |
|                                   |     in the final year, go to Step |
|                                   |     2                             |
|                                   | -   as an approved undergraduate  |
|                                   |     or postgraduate degree with   |
|                                   |     the Startup Year components   |
|                                   |     delivered as subjects, the    |
|                                   |     student does not need to be   |
|                                   |     selected for a STARTUP-HELP   |
|                                   |     loan to qualify for a student |
|                                   |     payment. Go to Step 3         |
|                                   |                                   |
|                                   | No, and the course is:            |
|                                   |                                   |
|                                   | not listed on the National Course |
|                                   | Approvals sub-site or it is       |
|                                   | unsure how the course is          |
|                                   | delivered, send a referral to the |
|                                   | Course Assessment and Liaison     |
|                                   | Officer (CALO). See Referrals to  |
|                                   | Course Assessment and Liaison     |
|                                   | Officers (CALOs)                  |
|                                   |                                   |
|                                   | not approved, the student is not  |
|                                   | eligible for a student payment.   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Approved courses of study for |
|                                   |     Youth Allowance (YA), Austudy |
|                                   |     and Pensioner Education       |
|                                   |     Supplement (PES)              |
|                                   | -   Approved courses of study for |
|                                   |     ABSTUDY, ABSTUDY Pensioner    |
|                                   |     Education Supplement (PES)    |
|                                   |     and Assistance for Isolated   |
|                                   |     Children (AIC)                |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 2                                 | Combined course with Startup Year |
|                                   | Course delivered in final year +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The student needs to provide      |
|                                   | evidence they have been selected  |
|                                   | for a STARTUP-HELP loan prior to  |
|                                   | commencing the Startup Year       |
|                                   | Course.                           |
|                                   |                                   |
|                                   | Record the undergraduate          |
|                                   | component of the combined course  |
|                                   | on the EDC screen only.           |
|                                   |                                   |
|                                   | The student will be issued with a |
|                                   | Course End Review form or letter  |
|                                   | at the time of completion of      |
