
Lifetime Health Cover (LHC) eligibility in Medicare 011-44080000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about responding to requests for Lifetime
Health Cover (LHC) letters and determining the applicable date from the
Consumer Directory Maintenance System (CDMS).

Process for LHC letter requests

This table contains information about LHC letter requests and the steps
that must be taken to locate the correct Medicare registration date in
CDMS. It outlines how a Lifetime Health Cover letter can be requested by
a customer.

Note: Service Officers should not use the association start date under
the Members tab in Group, this may not give the correct LHC letter date.

This table describes information for Service Officers on how a Lifetime
Health Cover (LHC) letter can be requested.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Requests for LHC letter + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | An eligible person can request an |
|                                   | LHC letter by any of the          |
|                                   | following:                        |
|                                   |                                   |
|                                   | Over the telephone                |
|                                   |                                   |
|                                   | -   the caller must pass a public |
|                                   |     security check                |
|                                   |                                   |
|                                   | In person at a service centre     |
|                                   |                                   |
|                                   | -   the person must provide       |
|                                   |     identification, or            |
|                                   | -   pass a public security check  |
|                                   |                                   |
|                                   | Written correspondence            |
|                                   |                                   |
|                                   | a written request including:      |
|                                   |                                   |
|                                   | -   name                          |
|                                   | -   Medicare number, and          |
|                                   | -   signature                     |
|                                   |                                   |
|                                   | Medicare enrolment form (MS004)   |
|                                   |                                   |
|                                   | There is provision on the         |
|                                   | Medicare enrolment application    |
|                                   | form (MS004) to request a LHC     |
|                                   | letter. When enrolling in         |
|                                   | Medicare a person can request a   |
|                                   | LHC letter at the same time.      |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | a letter can only be provided to  |
|                                   | the person requesting it          |
|                                   |                                   |
|                                   | if there are multiple persons on  |
|                                   | the one card that require the     |
|                                   | letter, each individual must      |
|                                   | request it separately             |
|                                   |                                   |
|                                   | if all persons are present or on  |
|                                   | the phone, a security check has   |
|                                   | been completed, and if they       |
|                                   | agree - one letter can be         |
|                                   | provided, e.g. family member,     |
|                                   | partner                           |
|                                   |                                   |
|                                   | comments must be added into the   |
|                                   | Personal tab to record that the   |
|                                   | customer agreed to be on the same |
|                                   | letter as the family member       |
|                                   |                                   |
|                                   | LHC letters do not apply to:      |
|                                   |                                   |
|                                   | -   People under 31               |
|                                   | -   Ministerial orders            |
|                                   | -   Diplomats                     |
|                                   | -   Reciprocal Health Care        |
|                                   |     Agreement (RHCA)              |
|                                   |                                   |
|                                   | Note: for LHC letter requests     |
|                                   | where Production Control address  |
|                                   | is recorded on the customer's     |
|                                   | record, the customer's Group      |
|                                   | address must be updated to a      |
|                                   | valid postal address after        |
|                                   | successful completion of a        |
|                                   | security check and appropriate    |
|                                   | confirmation of identity, as per  |
|                                   | Amend address in the Consumer     |
|                                   | Directory Maintenance System      |
|                                   | (CDMS) for Medicare, before       |
|                                   | sending an LHC letter.            |
|                                   |                                   |
|                                   | See Resources page for Medicare   |
|                                   | entitlement types and LHC         |
|                                   | eligibility                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Access program entitlement events |
|                                   | in CDMS + Read more ...           |
|                                   |                                   |
|                                   | On CDMS home page, select inquire |
|                                   | on consumer details.              |
|                                   |                                   |
|                                   | -   key the Medicare card number  |
|                                   |     in the ID Number field        |
|                                   | -   select Personal               |
|                                   |                                   |
|                                   | On Personal Detail Inquiry        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   select the consumer using the |
|                                   |     radio button                  |
|                                   | -   scroll to bottom of page and  |
|                                   |     select Summary                |
|                                   | -   select History from drop down |
|                                   |     list                          |
|                                   |                                   |
|                                   | On Consumer History Summary       |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   select Program Entitlement    |
|                                   |     from the All Events drop down |
|                                   |     box                           |
|                                   | -   select Filter Results         |
|                                   |                                   |
|                                   | All events that have a program    |
|                                   | entitlement will display.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine correct date + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the radio button of any    |
|                                   | event that has Program MCARE.     |
|                                   |                                   |
|                                   | Select History details tab.       |
|                                   |                                   |
|                                   | The History detail - Program      |
|                                   | Entitlement screen will display   |
|                                   | all previous, current and deleted |
|                                   | program entitlement information.  |
|                                   |                                   |
|                                   | Refer to the Reference column to  |
|                                   | find the Medicare registration    |
|                                   | date (applicable date for LHC     |
|                                   | letter).                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Where a person has multiple       |
|                                   | entitlements, go to Step 4.       |
+-----------------------------------+-----------------------------------+
| 4                                 | Determining Medicare entitlement  |
|                                   | and applicable date for LHC       |
|                                   | letter + Read more ...            |
|                                   |                                   |
|                                   | If a person has Medicare          |
|                                   | entitlement type/s) of:           |
|                                   |                                   |
|                                   | Migrant (only)                    |
|                                   |                                   |
|                                   | -   LHC date = date of            |
|                                   |     registration (processing      |
|                                   |     date)                         |
|                                   |                                   |
|                                   | Conditional migrant (only)        |
|                                   |                                   |
|                                   | -   LHC date = date of            |
|                                   |     registration (processing      |
|                                   |     date)                         |
|                                   |                                   |
|                                   | Conditional migrant and RHCA      |
|                                   |                                   |
|                                   | -   LHC date = date on which the  |
|                                   |     Conditional migrant was       |
|                                   |     registered (processed date)   |
|                                   |                                   |
|                                   | Conditional migrant and Migrant   |
|                                   |                                   |
|                                   | -   LHC date = date on which the  |
|                                   |     Conditional migrant was       |
|                                   |     registered (processed date)   |
|                                   |                                   |
|                                   | RHCA and Migrant                  |
|                                   |                                   |
|                                   | -   LHC date = date on which the  |
|                                   |     Migrant was registered        |
|                                   |     (processed date)              |
|                                   |                                   |
|                                   | Australian citizen newly arrived  |
