
Aged care means assessment – home ownership and real estate estimates 065-18120416

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Some older Australians may be at risk of abuse. For information on how
to identify abuse of older Australians and the referral options
available, go to Abuse of older Australians. If the customer is with
another person or on speaker phone, continue the current business
conversation as usual.

On this page:

Real estate estimate check – principal home

Real estate estimate check – other real estate

Valuation requests

Return and review of valuations

Real estate estimate check – principal home

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessable real estate is the     |
|                                   | principal home + Read more ...    |
|                                   |                                   |
|                                   | All real estate owned by a care   |
|                                   | recipient, including the          |
|                                   | principal home, will be:          |
|                                   |                                   |
|                                   | -   assessed as an asset, and     |
|                                   | -   checked to verify if the care |
|                                   |     recipient's estimated value   |
|                                   |     is reasonable                 |
|                                   |                                   |
|                                   | Eligible care recipients can have |
|                                   | an exemption for the principal    |
|                                   | home applied.                     |
|                                   |                                   |
|                                   | Does the principal home require a |
|                                   | real estate check?                |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   See Table 2                   |
|                                   | -   If a valuation has been       |
|                                   |     returned or the care          |
|                                   |     recipient does not agree with |
|                                   |     a previous valuation, see     |
|                                   |     Step 1 in Table 4             |
+-----------------------------------+-----------------------------------+
| 2                                 | Determining the ownership of the  |
|                                   | principal home + Read more ...    |
|                                   |                                   |
|                                   | Does the care recipient and/or    |
|                                   | their partner have legal          |
|                                   | ownership of their principal      |
|                                   | home?                             |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, and the care recipient        |
|                                   |                                   |
|                                   | -   has created a granny flat     |
|                                   |     interest, see Granny flat     |
|                                   |     provisions                    |
|                                   | -   has a life interest in the    |
|                                   |     principal home, see Assessing |
|                                   |     a life interest in a home     |
|                                   | -   lives in a retirement         |
|                                   |     village, see Retirement       |
|                                   |     villages                      |
|                                   | -   lives in a caravan or mobile  |
|                                   |     home, see Assessing caravans, |
|                                   |     boats and park homes          |
|                                   | -   is a non-homeowner, no        |
|                                   |     further investigation         |
|                                   |     required                      |
|                                   | -   For other real estate, see    |
|                                   |     Step 2 in Table 2             |
+-----------------------------------+-----------------------------------+
| 3                                 | Current review in place - REBS +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | See Valuation of real estate and  |
|                                   | other assets and Maintaining the  |
|                                   | value of real estate assets on    |
|                                   | customer records for more         |
|                                   | information.                      |
|                                   |                                   |
|                                   | Check if the principal home:      |
|                                   |                                   |
|                                   | -   is currently recorded on REBS |
|                                   |     screen                        |
|                                   | -   has a valuation source code   |
|                                   |     of VAL, ONS, EST, NVE, IDX or |
|                                   |     CLI                           |
|                                   | -   has a value coded within the  |
|                                   |     last 12 months, and           |
|                                   | -   the estimate provided is      |
|                                   |     within 10% of the current     |
|                                   |     assessed value                |
|                                   |                                   |
|                                   | Does the principal home meet all  |
|                                   | of the above criteria?            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   an estimate check is not      |
|                                   |     required and the value of the |
|                                   |     principal home is accepted as |
|                                   |     reasonable                    |
|                                   | -   go to Step 11                 |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Principal home more than 2        |
|                                   | hectares + Read more ...          |
|                                   |                                   |
|                                   | The principal home includes any   |
|                                   | adjacent land up to 2 hectares    |
|                                   | provided it is used for private   |
|                                   | or domestic purposes and is on    |
|                                   | one title. Any land over the      |
|                                   | first 2 hectares is assessed      |
|                                   | separately unless an exemption    |
|                                   | applies under the extended land   |
|                                   | use test.                         |
|                                   |                                   |
|                                   | Is the principal home and         |
|                                   | adjacent land more than 2         |
|                                   | hectares?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 5                                 | Principal home - extended land    |
|                                   | use test + Read more ...          |
|                                   |                                   |
|                                   | If the principal home and         |
|                                   | adjacent land is on one title and |
|                                   | is over 2 hectares, the extended  |
|                                   | land use test treats the whole    |
|                                   | property as the principal home.   |
|                                   | See Assessing house and curtilage |
|                                   | for more information. This only   |
|                                   | applies when care recipients (or  |
|                                   | their partner) currently receive  |
|                                   | an Age Pension or Carer Payment.  |
|                                   | Check REBS for any previous       |
|                                   | assessment of extended land use.  |
|                                   |                                   |
|                                   | Does the principal home meet the  |
|                                   | extended land use test?           |
|                                   |                                   |
|                                   | -   Yes, all land will be         |
|                                   |     considered as the principal   |
|                                   |     home, go to Step 6            |
|                                   | -   No, house and curtilage is    |
|                                   |     assessed as the principal     |
|                                   |     home, adjacent land over 2    |
|                                   |     hectares will be assessed as  |
|                                   |     real estate, go to Step 7     |
+-----------------------------------+-----------------------------------+
| 6                                 | Principal home - extended land    |
|                                   | use test assessment is valid +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | No valuation for a principal home |
|                                   | assessed under the extended land  |
|                                   | use rule is required when:        |
|                                   |                                   |
|                                   | REBS shows that the principal     |
|                                   | home currently meets the extended |
|                                   | land use test                     |
|                                   |                                   |
|                                   | the property is still on a single |
|                                   | title, and                        |
|                                   |                                   |
|                                   | the value of the home is more     |
|                                   | than the value of the first asset |
|                                   | threshold                         |
|                                   |                                   |
|                                   | -   See the Department of Health  |
|                                   |     and Aged Care - Schedule of   |
|                                   |     fees and charges on the       |
|                                   |     Resources page for asset      |
|                                   |     thresholds.                   |
|                                   |                                   |
|                                   | Does the principal home meet      |
|                                   | these criteria?                   |
|                                   |                                   |
|                                   | Yes, no valuation is required, go |
|                                   | to Step 8                         |
|                                   |                                   |
|                                   | No, ask for the valuation of the  |
|                                   | principal home if:                |
|                                   |                                   |
