
Reassessment of Australian Taxation Office (ATO) lump sum Family Tax Benefit (FTB) claims 007-07030110

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains information about checking and updating details for
the ATO lump sum FTB claim on the customer's record.

On this page:

Updating the customer record for ATO lump sum FTB claim

Additional updates to the customer record for ATO lump sum FTB claim

Updating the customer record for ATO lump sum FTB claim

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Providing new information + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers may at any time provide |
|                                   | new information or correct        |
|                                   | details provided on their FTB     |
|                                   | lump sum claim that was lodged    |
|                                   | with the ATO before 1 July 2009.  |
|                                   | However, time restrictions apply  |
|                                   | on whether full or partial        |
|                                   | arrears can be paid.              |
|                                   |                                   |
|                                   | A new claim does not need to be   |
|                                   | lodged but supporting             |
|                                   | documentation may be required.    |
|                                   |                                   |
|                                   | -   If the customer wishes to     |
|                                   |     include an additional child,  |
|                                   |     they will need to request     |
|                                   |     this in writing. If it has    |
|                                   |     not already been provided to  |
|                                   |     Services Australia, proof of  |
|                                   |     the child's birth is required |
|                                   | -   Changes to other details such |
|                                   |     as estimated income and rent  |
|                                   |     details may be provided by    |
|                                   |     phone or [] online if a claim |
|                                   |     has already been lodged       |
+-----------------------------------+-----------------------------------+
| 2                                 | Qualification debt identified +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a qualification debt is        |
|                                   | identified, the debt must be      |
|                                   | manually raised before claim      |
|                                   | details are updated.              |
|                                   |                                   |
|                                   | Raise the debt but do not update  |
|                                   | claim details, if the customer:   |
|                                   |                                   |
|                                   | -   advises their child's income  |
|                                   |     was not below the child       |
|                                   |     income limit for the relevant |
|                                   |     financial year, or            |
|                                   | -   was not residentially         |
|                                   |     qualified                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Access ATO FTB claim information  |
|                                   | screens + Read more ...           |
|                                   |                                   |
|                                   | View or update details from the   |
|                                   | ATO FTB Lump Sum Claim (ATOCLM)   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Some ATO information may not be   |
|                                   | disclosed: Privacy, Person        |
|                                   | Permitted to Enquire (PPE) and    |
|                                   | implied authority.                |
|                                   |                                   |
|                                   | If no claim details exist or the  |
|                                   | automatic process has stalled,    |
|                                   | manual intervention is required.  |
|                                   |                                   |
|                                   | Protocols exist for referring     |
|                                   | cases to the Manual Intervention  |
|                                   | Team.                             |
|                                   |                                   |
|                                   | On the ATOCLM screen, in the      |
|                                   | Action: field next to the         |
|                                   | relevant financial year, key:     |
|                                   |                                   |
|                                   | -   'V' to view claim details     |
|                                   |     before updating               |
|                                   | -   'P' to print claim details    |
|                                   |     transferred from the ATO. Do  |
|                                   |     not show or give this to the  |
|                                   |     customer. It should only be   |
|                                   |     used to input details where   |
|                                   |     automatic processing has      |
|                                   |     failed. Destroy the printed   |
|                                   |     claim data after use          |
|                                   | -   'S' to update claim details.  |
|                                   |     Key Source: and DOR: fields   |
|                                   |     and press [Enter] to go to    |
|                                   |     the ATO Task Selector (ATOTS) |
+-----------------------------------+-----------------------------------+
| 4                                 | Checking overpayment due to       |
|                                   | reassessment of ATO lump sum      |
|                                   | Family Tax Benefit (FTB) claim +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Confirm ATO FTB lump sum claim    |
|                                   | declared income with the          |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Check reconciliation result:      |
|                                   |                                   |
|                                   | -   Go to the FAO Reconciliation  |
|                                   |     and Claim Summary (FRCS)      |
|                                   |     screen, update the relevant   |
|                                   |     financial year in Income      |
|                                   |     year: field, and 'S'elect a   |
|                                   |     reconciliation line to        |
|                                   |     display the FTB Calculation   |
|                                   |     Result (FACRF) screen         |
|                                   | -   'S'elect a line number on the |
|                                   |     FACRF screen to display the   |
|                                   |     FTB Calculation Period        |
|                                   |     Assessment (FCPA) screen.     |
|                                   |     Press [F7]/[F8] to scroll     |
|                                   |     between calculation periods   |
|                                   |                                   |
|                                   | Check if the customer's and       |
|                                   | partner's income details were     |
|                                   | used for re-calculation.          |
|                                   |                                   |
|                                   | Press [Enter] to return to FRCS   |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   'S'elect the first lump sum   |
|                                   |     claim calculation line. The   |
|                                   |     FACRF screen will display     |
|                                   | -   'S'elect a period line. The   |
|                                   |     FCPA screen will display      |
|                                   |     details of income used for    |
|                                   |     the original calculation. To  |
|                                   |     scroll through the pages use  |
|                                   |     [PF7] and [PF8]               |
|                                   |                                   |
|                                   | To check income details provided  |
|                                   | by the ATO:                       |
|                                   |                                   |
|                                   | -   go to the ATO Claimant Income |
|                                   |     Details (ATOCID) screen for   |
|                                   |     the customer income           |
|                                   | -   go to the ATO Spouse Income   |
|                                   |     Details (ATOSID) screen for   |
|                                   |     the partner income            |
|                                   |                                   |
|                                   | Other screens are available for   |
|                                   | view only through the ATO Enquiry |
|                                   | (ATOENQ) screen. See ATO lump sum |
|                                   | FTB claim screens.                |
|                                   |                                   |
|                                   | FTB Part A and Part B supplements |
|                                   | are included in the               |
|                                   | reconciliation calculation once   |
|                                   | adequate income/not required to   |
|                                   | lodge details are available.      |
|                                   |                                   |
|                                   | Advise the customer of            |
|                                   | investigation results and record  |
|                                   | details on a DOC as follows       |
|                                   | (figures used are only for        |
|                                   | example):                         |
|                                   |                                   |
|                                   | Summary line (Sum: field):        |
|                                   |                                   |
|                                   | -   CUS Pho re: FTB O/P of $1,234 |
|                                   |     for 00/01                     |
|                                   |                                   |
|                                   | Text (Txt: field):                |
|                                   |                                   |
|                                   | -   FTB O/P of $1,234             |
|                                   |     reconciliation overpayment    |
|                                   |     explained to customer         |
|                                   | -   CUS original ATO LSC          |
|                                   |     contained only the CUS income |
|                                   | -   the CUS was paid a lump sum   |
|                                   |     of $1,234                     |
|                                   | -   a negative adjustment         |
|                                   |     occurred when (partner)       |
|                                   |     lodged his ITR and the        |
|                                   |     FTB/CCB was re-calculated     |
|                                   | -   CUS was entitled to $1,234    |
|                                   | -   discussed payment options     |
|                                   |     with CUS                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Child claim details + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check that the customer has       |
|                                   | included the child on their       |
|                                   | claim. If not, they are required  |
|                                   | to lodge a written request to add |
|                                   | the child.                        |
|                                   |                                   |
|                                   | For a Regular Care Child, the     |
|                                   | customer may be entitled to       |
|                                   | ancillary benefits.               |
|                                   |                                   |
|                                   | The ATO Dependant Summary         |
|                                   | (ATODDS) screen shows dependant   |
|                                   | details as provided by the        |
|                                   | customer on the ATO FTB lump sum  |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Go to the Child Circumstance      |
|                                   | Summary (ATOCCS) screen. This     |
|                                   | shows lump sum claim children and |
|                                   | children listed on the Child      |
|                                   | Selection (CHS) screen.           |
|                                   |                                   |
|                                   | If the child is not listed, link  |
|                                   | or add child to the customer's    |
|                                   | record.                           |
