
Raising periodic compensation charges for partnered customers 117-03020020

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Recovering payment from recipient and/or partner

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Work item to be reallocated +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the work item need to be     |
|                                   | reallocated?                      |
|                                   |                                   |
|                                   | -   Yes, see Workload Management  |
|                                   | -   No, see Item 2                |
+-----------------------------------+-----------------------------------+
| 2                                 | Recovery from compensation        |
|                                   | payer + Read more ...             |
|                                   |                                   |
|                                   | The compensation recipient must:  |
|                                   |                                   |
|                                   | -   have received a CAP during    |
|                                   |     the periodic payment period,  |
|                                   |     and                           |
|                                   | -   be partnered when the arrears |
|                                   |     is received                   |
|                                   |                                   |
|                                   | The compensation payer must be    |
|                                   | under a preliminary notice.       |
|                                   |                                   |
|                                   | This applies whether the periodic |
|                                   | payment is assessed as either     |
|                                   | ordinary income or direct         |
|                                   | deductions.                       |
|                                   |                                   |
|                                   | The Debt Management and           |
|                                   | Information System (DMIS) will    |
|                                   | raise a determined debt on the    |
|                                   | customer and their partner's CRN. |
|                                   |                                   |
|                                   | On the Periodic Payments screen,  |
|                                   | Arrears section on CMS, CMS will: |
|                                   |                                   |
|                                   | -   send a single charge notice   |
|                                   |     for both the customer and     |
|                                   |     partner, and                  |
|                                   | -   raise a CMM (Compensation     |
|                                   |     Insurer) debt under Section   |
|                                   |     1184G                         |
|                                   |                                   |
|                                   | When the compensation payer is    |
|                                   | under a preliminary notice and    |
|                                   | fails to notify of a periodic     |
|                                   | payment or comply with a recovery |
|                                   | notice under Section 1184D.       |
|                                   |                                   |
|                                   | On the Periodic Payments Details  |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   update the Section 1184H      |
|                                   |     field to ‘Yes’                |
|                                   | -   raise a CMB debt under        |
|                                   |     Section 1184H                 |
|                                   | -   raise any debt incurred by    |
|                                   |     the partner under Section     |
|                                   |     1223                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Recovery from compensation        |
|                                   | recipient - compensation as a     |
|                                   | direct deduction + Read more ...  |
|                                   |                                   |
|                                   | Navigate to Periodic Payments     |
|                                   | Details screen, Arrears section   |
|                                   | in CMS. If the compensation payer |
|                                   | is not under a preliminary        |
|                                   | notice, CMS will:                 |
|                                   |                                   |
|                                   | -   send a single charge under    |
|                                   |     Section 1184F                 |
|                                   | -   raise a determined CMC        |
|                                   |     (Compensation Charge -        |
|                                   |     Customer) debt in DMIS on     |
|                                   |     recipient's CRN               |
|                                   | -   apply excess compensation to  |
|                                   |     the partner, include in the   |
|                                   |     CMS charge and record on DMIS |
|                                   |     as a determined CMC debt on   |
|                                   |     the partner's record          |
|                                   |                                   |
