
Home Equity Access Scheme 065-08000000

[Expand/Collapse all sections]Expand all

-   Background
-   References
-   Resources
-   Training & Support

Services Australia website

Home Equity Access Scheme

Payment and Service Finder

Consent requirements

Table 1

+-----------------------+-----------------------+-----------------------+
| Scenario              | Approval required     | Notification          |
+-----------------------+-----------------------+-----------------------+
| Customer is single    | No                    |                       |
| and using service for |                       |                       |
| themself only.        |                       |                       |
+-----------------------+-----------------------+-----------------------+
| Customer is partnered | Yes, partner          | -   Online            |
| and using self        | approval.             |     notification sent |
| service for themself. |                       |     to partner        |
|                       |                       | -   Partner logs onto |
| Partner has myGov     |                       |     their online      |
| Inbox.                |                       |     account and       |
|                       |                       |     completes the     |
|                       |                       |     online task       |
|                       |                       | -   Online            |
|                       |                       |     notification is   |
|                       |                       |     sent to customer  |
|                       |                       |     that their        |
|                       |                       |     partner has       |
|                       |                       |     completed the     |
|                       |                       |     task              |
|                       |                       | -   Online            |
|                       |                       |     transaction sent  |
|                       |                       |     for processing    |
|                       |                       |     when all required |
|                       |                       |     tasks have been   |
|                       |                       |     completed         |
+-----------------------+-----------------------+-----------------------+
| Customer is partnered | Yes, partner          | -   Letter            |
| and using service for | approval.             |     notification sent |
| themself.             |                       |     to partner        |
|                       |                       | -   Partner gets sent |
| Partner does not have |                       |     a paper letter    |
| myGov Inbox.          |                       |     and has it upload |
|                       |                       |     it by Nominee/    |
|                       |                       |     customer/ staff   |
|                       |                       | -   Online            |
|                       |                       |     notification is   |
|                       |                       |     sent to customer  |
|                       |                       |     that their        |
|                       |                       |     partner has       |
|                       |                       |     completed the     |
|                       |                       |     task              |
|                       |                       | -   Online            |
|                       |                       |     transaction sent  |
|                       |                       |     for processing    |
|                       |                       |     when all required |
|                       |                       |     tasks have been   |
|                       |                       |     completed         |
+-----------------------+-----------------------+-----------------------+
| Nominee is acting on  | Yes, customer         | -   Online            |
| behalf of a customer  | approval.             |     notification sent |
| that is single.       |                       |     to customer       |
|                       |                       | -   Customer logs     |
| Customer has myGov    |                       |     onto their online |
| Inbox.                |                       |     account and       |
|                       |                       |     completes the     |
|                       |                       |     online task       |
|                       |                       | -   Online            |
