-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessment and coding leave and termination payments

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Types of leave payment + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer has advised of      |
|                                   | income expected to be received in |
|                                   | the future and:                   |
|                                   |                                   |
|                                   | -   they are a statement          |
|                                   |     reporter, tell them to        |
|                                   |     include the paid leave in the |
|                                   |     relevant reporting period     |
|                                   | -   they are a notification       |
|                                   |     reporter, tell them to        |
|                                   |     contact within 14 days of the |
|                                   |     leave payment being paid      |
|                                   |                                   |
|                                   | If the customer or their partner  |
|                                   | are in receipt of FTB or CCS,     |
|                                   | review the family income estimate |
|                                   | and update if necessary. See      |
|                                   | Helping families provide a        |
|                                   | reasonable annual income estimate |
|                                   | for family assistance payments.   |
|                                   |                                   |
|                                   | If the customer or their partner  |
|                                   | receive CCS, also review their    |
|                                   | Activity Test Details (ATD) and   |
|                                   | update if necessary.              |
|                                   |                                   |
|                                   | The assessment and recording of   |
|                                   | leave and termination payments    |
|                                   | depends on the type received.     |
|                                   |                                   |
|                                   | -   Leave payments for a          |
|                                   |     temporary absence from        |
|                                   |     employment (where the         |
|                                   |     employer/employee             |
|                                   |     relationship still exists),   |
|                                   |     go to Step 2                  |
|                                   | -   Leave payments where the      |
|                                   |     employee does not take a      |
|                                   |     leave of absence but is paid  |
|                                   |     out some accrued leave        |
|                                   |     entitlements, go to Step 3    |
|                                   | -   Stand down payments for       |
|                                   |     non-teaching support staff    |
|                                   |     employed by the NSW           |
|                                   |     Department of Education, go   |
|                                   |     to Step 4                     |
|                                   | -   Purchased leave payments, go  |
|                                   |     to Step 5                     |
|                                   | -   Rostered days off/flex time   |
|                                   |     (which does not change        |
|                                   |     regular wage), go to Step 6   |
|                                   | -   Leave payments received on    |
|                                   |     termination of employment, go |
|                                   |     to Step 7                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Assessment of leave payments for  |
|                                   | a temporary absence from          |
|                                   | employment (where the             |
|                                   | employer/employee relationship    |
|                                   | still exists) + Read more ...     |
|                                   |                                   |
|                                   | Temporary absence from employment |
|                                   | can be indicated by the fact no   |
|                                   | separation certificate has been   |
|                                   | issued, leave continues to be     |
|                                   | paid periodically, or the         |
|                                   | employee intends to return to     |
|                                   | same employer immediately         |
|                                   | afterwards.                       |
|                                   |                                   |
|                                   | Leave payments (including any     |
|                                   | leave loading representative of   |
|                                   | the leave period) received for a  |
|                                   | temporary absence from employment |
|                                   | are employment income.            |
|                                   |                                   |
|                                   | Note: an employee may cease       |
|                                   | working but remain as an employee |
|                                   | while continuing to receiving     |
|                                   | payments of any accrued leave,    |
|                                   | until leave entitlements have     |
|                                   | been exhausted. While the         |
|                                   | customer is receiving ongoing     |
|                                   | payments, the relationship with   |
|                                   | the employer is considered        |
|                                   | current. Leave payments received  |
|                                   | are considered to be for an       |
|                                   | absence from employment and are   |
|                                   | treated as employment income.     |
|                                   |                                   |
|                                   | Verification:                     |
|                                   |                                   |
|                                   | For new claims, see Documents     |
|                                   | required for Centrelink new       |
|                                   | claims                            |
|                                   |                                   |
|                                   | For customers who are currently   |
|                                   | in receipt of a payment of        |
|                                   | benefit, no verification is       |
|                                   | required unless the customer      |
|                                   | cannot provide full details.      |
|                                   | Payslips outlining the leave      |
|                                   | payment may be requested as       |
|                                   | supporting documents if needed.   |
|                                   |                                   |
|                                   | Coding:                           |
|                                   |                                   |
|                                   | -   The customer must advise the  |
|                                   |     amount of income paid for     |
|                                   |     time off in each entitlement  |
|                                   |     period as well as for work    |
|                                   |     done; there is no need to     |
|                                   |     separate these amounts of     |
|                                   |     income when recording the     |
|                                   |     gross income for the          |
|                                   |     entitlement period            |
|                                   | -   Record both leave and work on |
|                                   |     the Employment Income Paid    |
|                                   |     Details (EAPP) screen using   |
|                                   |     one entry per employer, per   |
|                                   |     entitlement period. Use       |
|                                   |     frequency IOP or LOP          |
|                                   |     depending on the pay period   |
|                                   |     as per regular employment     |
|                                   |     income                        |
|                                   | -   If required and applicable,   |
|                                   |     combine and record the number |
|                                   |     of hours actually worked with |
|                                   |     the hours of any leave taken  |
|                                   |     within the relevant           |
|                                   |     entitlement period            |
|                                   | -   See Recording and correcting  |
|                                   |     employment income details for |
|                                   |     assistance with recording     |
|                                   |     income and hours              |
|                                   |                                   |
|                                   | Update any assets that change as  |
|                                   | a result of receiving a leave or  |
|                                   | termination payment. See Coding   |
|                                   | income and assets for Centrelink  |
|                                   | payments and services.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Assessment of leave payments      |
|                                   | where the employee does not take  |
|                                   | a leave of absence but is paid    |
|                                   | out some accrued leave            |
|                                   | entitlements + Read more ...      |
|                                   |                                   |
|                                   | Leave payments where the employee |
|                                   | does not go on the leave and is   |
|                                   | still in employment are           |
|                                   | remunerative lump sums and are    |
|                                   | assessed from the Entitlement     |
|                                   | Period Start Date (EPSD) of the   |
|                                   | period in which the leave         |
|                                   | payments are paid. The lump sum   |
|                                   | is assessed as income for a       |
|                                   | number of days equal to the       |
|                                   | period that the payment           |
|                                   | represents.                       |
|                                   |                                   |
|                                   | No Employment Separation          |
|                                   | Certificate (SU1) is issued, and  |
|                                   | any leave paid occurs at the same |
|                                   | time as normal wages can indicate |
|                                   | this.                             |
|                                   |                                   |
|                                   | In this case, record the          |
|                                   | employee's actual wages on the    |
|                                   | Employment Income Paid Details    |
|                                   | (EAPP) screen as employment       |
|                                   | income as usual.                  |
|                                   |                                   |
|                                   | Verification:                     |
|                                   |                                   |
|                                   | No verification is required       |
|                                   | unless the customer cannot        |
|                                   | provide full details. Payslips    |
|                                   | outlining the leave payment may   |
|                                   | be requested as supporting        |
|                                   | documents if needed.              |
|                                   |                                   |
|                                   | Coding:                           |
|                                   |                                   |
|                                   | See Treatment of lump sums for    |
|                                   | coding instructions for           |
|                                   | remunerative lump sums.           |
|                                   |                                   |
|                                   | Update any assets that change as  |
|                                   | a result of receiving a leave or  |
|                                   | termination payment. See Coding   |
|                                   | income and assets for Centrelink  |
|                                   | payments and services.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Stand down payments for           |
|                                   | non-teaching support staff        |
|                                   | employed by the NSW Department of |
|                                   | Education + Read more ...         |
|                                   |                                   |
|                                   | In New South Wales (NSW),         |
|                                   | non-teaching support staff        |
|                                   | (teacher's aides, library         |
|                                   | assistants or other non-teaching  |
|                                   | staff), are employees of the NSW  |
|                                   | Department of Education. As they  |
|                                   | are unable to work during term    |
|                                   | breaks, they receive a stand down |
|                                   | payment, based on them meeting    |
|                                   | certain criteria.                 |
|                                   |                                   |
|                                   | Stand down payments have never    |
|                                   | been considered leave payments    |
|                                   | for Social Security purposes:     |
|                                   |                                   |
|                                   | -   Before 20 April 2010, stand   |
|                                   |     down payments were assessed   |
|                                   |     as a remunerative lump sum    |
|                                   |     and held for a 52-week period |
|                                   |     from the date the customer    |
|                                   |     received it. See Recording    |
|                                   |     and correcting employment     |
|                                   |     income details for assistance |
|                                   |     with recording                |
|                                   | -   From 20 April 2010, these     |
|                                   |     payments are assessed as      |
|                                   |     ordinary employment income.   |
|                                   |     See Recording and correcting  |
|                                   |     employment income details for |
|                                   |     assistance with recording     |
|                                   |                                   |
|                                   | Update any assets that change as  |
|                                   | a result of receiving a leave or  |
|                                   | termination payment. See Coding   |
|                                   | income and assets for Centrelink  |
|                                   | payments and services.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Purchased leave + Read more ...   |
|                                   |                                   |
|                                   | An employee may earn income but   |
|                                   | choose to defer payment of the    |
|                                   | money.                            |
|                                   |                                   |
|                                   | Deferred salary schemes operate   |
|                                   | in 2 ways. The employee may:      |
|                                   |                                   |
|                                   | -   take a reduction in salary on |
|                                   |     the basis they will be        |
|                                   |     entitled to leave at a later  |
|                                   |     date, possibly years later    |
|                                   | -   'purchase' additional leave   |
|                                   |     each year by having 'leave    |
|                                   |     without pay' deductions made  |
|                                   |     from each fortnight's salary  |
|                                   |                                   |
|                                   | Although the person has deferred  |
|                                   | being paid the income at the time |
|                                   | they have worked, the purchased   |
|                                   | leave is assessed when it is paid |
|                                   | within their gross income.        |
|                                   |                                   |
|                                   | See Recording and correcting      |
|                                   | employment income details for     |
|                                   | assistance with recording.        |
|                                   |                                   |
|                                   | Update any assets that change as  |
|                                   | a result of receiving a leave or  |
|                                   | termination payment. See Coding   |
|                                   | income and assets for Centrelink  |
|                                   | payments and services.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
