
Income and assets tests for blind customers 108-03010080

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about when the Income Test and Assets
Test are applied and how to determine the correct rate of payment using
the Income Test and Assets Test.

On this Page:

Application of Income and Assets Tests for blind customers

Determining the correct rate of payment using the Income and Assets
Tests

Application of Income and Assets Tests for blind customers

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Circumstances when blind          |
|                                   | customers are affected by Income  |
|                                   | Test and Assets Test + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers who are blind are not   |
|                                   | affected by the application of    |
|                                   | the Income Test and Assets Test   |
|                                   | for Age Pension and Disability    |
|                                   | Support Pension (DSP) rates of    |
|                                   | payment, unless:                  |
|                                   |                                   |
|                                   | -   they are claiming Rent        |
|                                   |     Assistance (RA), or           |
|                                   | -   their partner is on an income |
|                                   |     support payment and must      |
|                                   |     disclose income and assets to |
|                                   |     calculate their partner's     |
|                                   |     rate of payment               |
|                                   |                                   |
|                                   | However, they can disclose their  |
|                                   | income and assets if they wish.   |
|                                   |                                   |
|                                   | If the blind customer is:         |
|                                   |                                   |
|                                   | -   claiming RA, go to Step 2     |
|                                   | -   not claiming RA or RA paid    |
|                                   |     with Family Tax Benefit and   |
|                                   |     not disclosing income and     |
|                                   |     assets, go to Step 3          |
|                                   | -   not claiming RA or RA paid    |
|                                   |     with Family Tax Benefit but   |
|                                   |     wishes to disclose income and |
|                                   |     assets, go to Step 4          |
+-----------------------------------+-----------------------------------+
| 2                                 | Claiming RA + Read more ...       |
|                                   |                                   |
|                                   | If a blind customer wishes to     |
|                                   | test their eligibility for RA,    |
|                                   | their rate is calculated in       |
|                                   | accordance with the pension       |
|                                   | Income Test and Assets Test. The  |
|                                   | customer must provide full        |
|                                   | details of their income and       |
|                                   | assets to determine the rate      |
|                                   | payable. In order to be paid RA,  |
|                                   | a blind customer must have their  |
|                                   | income and assets coded on their  |
|                                   | record.                           |
|                                   |                                   |
|                                   | The rate of pension payable is    |
|                                   | the greater of:                   |
|                                   |                                   |
|                                   | -   the rate (including RA) that  |
|                                   |     would be payable after        |
|                                   |     applying both the Income Test |
|                                   |     and Assets Test as if the     |
|                                   |     customer was not blind (if    |
|                                   |     eligible, the transitional    |
|                                   |     rules for pension customers   |
|                                   |     may also apply), or           |
|                                   | -   the rate calculated under     |
|                                   |     their normal entitlement      |
|                                   |     (free of the Income Test and  |
|                                   |     Assets Test) if they were not |
|                                   |     claiming RA                   |
|                                   |                                   |
|                                   | Is the customer eligible for RA   |
|                                   | and would receive a higher rate   |
|                                   | of pension?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | No RA is being claimed with an    |
|                                   | income support payment or         |
|                                   | customer is not entitled to RA +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Income Test and Assets Tests  |
|                                   | are not applied to determine the  |
|                                   | customer's rate of payment.       |
|                                   |                                   |
|                                   | The customer's rate of payment    |
|                                   | consists of:                      |
|                                   |                                   |
|                                   | -   the maximum basic pension     |
|                                   |     rate                          |
|                                   | -   Pension Supplement. Note: a   |
|                                   |     DSP customer under 21 years   |
|                                   |     with no dependent children is |
|                                   |     not entitled to the Pension   |
|                                   |     Supplement                    |
|                                   | -   Remote Area Allowance, if     |
|                                   |     applicable                    |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | Is the partner receiving a        |
|                                   | payment that is subject to the    |
|                                   | Income Test and Assets Test?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, the customer is not       |
|                                   |     required to declare their     |
|                                   |     income and assets. The        |
|                                   |     Blind - Income & Assets       |
|                                   |     Exempt: field should be coded |
|                                   |     as 'Y' on the Pension         |
|                                   |     Disability Information (PDI)  |
|                                   |     screen to avoid the customer  |
|                                   |     being selected for Pension    |
|                                   |     Entitlement Review. Procedure |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
