
Reports for Medicare debt 107-21042127

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Monthly reconciliation report

Prepare a reconciliation worksheet

Debt Waiver Report

Change of reconciliation account

MCA administered receipts report

Monthly reconciliation report

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Choose a report type + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Open SAP and run the report:      |
|                                   |                                   |
|                                   | -   Ageing report, go to Step 2   |
|                                   | -   Customer list report, go to   |
|                                   |     Step 3                        |
|                                   | -   Customer transaction report,  |
|                                   |     go to Step 4                  |
|                                   |                                   |
|                                   | Note: for a full reconciliation,  |
|                                   | all of the above reports are      |
|                                   | required. For a simplified        |
|                                   | reconciliation, only the Ageing   |
|                                   | report is required. See the       |
|                                   | Resources page for a list of full |
|                                   | and simplified GL                 |
|                                   | reconciliations.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Ageing report + Read more ...     |
|                                   |                                   |
|                                   | Run Transaction S_ALR_87012178 -  |
|                                   | Customer Open Item Analysis       |
|                                   | (Overdue).                        |
|                                   |                                   |
|                                   | Only update the following fields. |
|                                   | Leave all other fields blank:     |
|                                   |                                   |
|                                   | Company Code: 'HIC'               |
|                                   |                                   |
|                                   | Fiscal Year: the current          |
|                                   | financial year                    |
|                                   |                                   |
|                                   | Open items at key date: last day  |
|                                   | of the calendar month             |
|                                   | (dd.mm.yyyy)                      |
|                                   |                                   |
|                                   | Line item Reconciliation Acct:    |
|                                   | the General Ledger Account (GL)   |
|                                   | being reconciled. See the         |
|                                   | Resources page for a list of GL   |
|                                   | codes                             |
|                                   |                                   |
|                                   | Standard Documents: Tick          |
|                                   |                                   |
|                                   | OI sorted list sorting: (1,2) =   |
|                                   | '1'                               |
|                                   |                                   |
|                                   | Summarization Level: (0-6) = '6'  |
|                                   |                                   |
|                                   | OI list summarization: (0-2) =    |
|                                   | '1'                               |
|                                   |                                   |
|                                   | Company Code Data: '2'            |
|                                   |                                   |
|                                   | Due Date sorted list:             |
|                                   | '30/60/90/120'                    |
|                                   |                                   |
|                                   | -   GL 13119 is the only          |
|                                   |     exception. Key                |
|                                   |     '30/60/90/366/731' for this   |
|                                   |     account only                  |
|                                   |                                   |
|                                   | Rounding factor/decimal places:   |
|                                   | '0/2'                             |
|                                   |                                   |
|                                   | Assign Items: Tick                |
|                                   |                                   |
|                                   | Press Execute [F8].               |
|                                   |                                   |
|                                   | Note: an ageing report can take   |
|                                   | up to 20 minutes to generate.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer list report + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Run Transaction S_ALR_87012172 -  |
|                                   | Customer Balances in Local        |
|                                   | Currency.                         |
|                                   |                                   |
|                                   | Only update indicated fields.     |
|                                   | Leave all other fields blank.     |
|                                   |                                   |
|                                   | Enter:                            |
|                                   |                                   |
|                                   | -   Company Code: 'HIC'           |
|                                   | -   Fiscal Year: key the current  |
|                                   |     financial year                |
|                                   | -   Reporting Periods: see        |
|                                   |     Resources for a list of the   |
|                                   |     Reporting periods             |
|                                   | -   Reconciliation Account: the   |
|                                   |     GL account to be reconciled.  |
|                                   |     See Resources for a list of   |
|                                   |     GL codes                      |
|                                   | -   Normal Balances: Tick         |
|                                   | -   Detail List: Tick             |
|                                   | -   Detail List: One Time Cust:   |
|                                   |     Tick                          |
|                                   | -   Totals of All Company Code:   |
|                                   |     Tick                          |
|                                   |                                   |
|                                   | Press Execute [F8].               |
|                                   |                                   |
|                                   | When the report generates, go to  |
|                                   | Step 5.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer transaction report +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Run Transaction - YBA4 - Document |
|                                   | enquiry facility.                 |
|                                   |                                   |
|                                   | Only update indicated fields.     |
|                                   | Leave all other fields blank.     |
|                                   | Enter:                            |
|                                   |                                   |
|                                   | -   Company Code: 'HIC'           |
|                                   | -   Posting Date: Start and end   |
|                                   |     dates of the month            |
|                                   | -   GL Account: the GL being      |
|                                   |     reconciled. See Resources for |
|                                   |     a list of GL codes            |
|                                   | -   Use list viewer for output:   |
|                                   |     Tick                          |
|                                   | -   Start with display variant:   |
|                                   |     '/DRP'                        |
|                                   |                                   |
|                                   | Press Execute [F8]                |
|                                   |                                   |
|                                   | When the report generates, go to  |
|                                   | Step 5.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Export the report into an Excel   |
|                                   | sheet + Read more ...             |
|                                   |                                   |
|                                   | Select List at the top left       |
|                                   | corner. In the List dropdown:     |
|                                   |                                   |
|                                   | -   For Ageing and Customer List  |
|                                   |     reports, select Send          |
|                                   | -   For Customer transaction      |
|                                   |     report select Export -> Local |
|                                   |     file                          |
|                                   |                                   |
|                                   | Select Text with Tabs             |
|                                   |                                   |
|                                   | Select the green tick             |
|                                   |                                   |
|                                   | When the Document Enquiry         |
|                                   | Facility pop up box appears:      |
|                                   |                                   |
|                                   | -   select Generate, and          |
|                                   | -   Save the file to the desktop  |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Have the required reports been    |
|                                   | generated? + Read more ...        |
|                                   |                                   |
|                                   | All required reports must be      |
|                                   | generated before preparing a      |
|                                   | reconciliation worksheet.         |
|                                   |                                   |
|                                   | Are all reports ready?            |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, generate all required     |
|                                   |     reports, then see Step 1 in   |
|                                   |     Table 2                       |
|                                   |                                   |
|                                   | Note: delete the file saved to    |
|                                   | the desktop once the data has     |
|                                   | been transferred to the           |
|                                   | reconciliation worksheet.         |
+-----------------------------------+-----------------------------------+

Prepare a reconciliation worksheet

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
