
Linking reviews in the Integrated Review System (IRS) 110-06080110

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on the Link Summary (IRLS) screen and
valid Link Reason codes. Links on this page may be unavailable to
external audiences.

Linking Information

Link Summary Screen information and Link Reason codes

This table describes Links Summary screen information and Link reason
codes.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Link Summary (IRLS) screen + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Link Summary (IRLS) screen    |
|                                   | will display an historical        |
|                                   | listing of all reviews which have |
|                                   | been linked to the selected       |
|                                   | customer.                         |
|                                   |                                   |
|                                   | This screen is also used to       |
|                                   | record a new link from the        |
|                                   | customer's review to a specific   |
|                                   | review for a different customer.  |
|                                   | The process may be repeated from  |
|                                   | the same review to link to        |
|                                   | another different customer and    |
|                                   | this may be repeated many times,  |
|                                   | for example, the one review may   |
|                                   | be linked to many different       |
|                                   | customers' reviews.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Link Reason Codes + Read more ... |
|                                   |                                   |
|                                   | Valid Link Reason codes in IRS    |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   ADR - Customers share the     |
|                                   |     same address                  |
|                                   | -   BUS - Involved in business    |
|                                   |     together                      |
|                                   | -   EMP - Work for the same       |
|                                   |     employer                      |
|                                   | -   FAM - Siblings from same      |
|                                   |     family (can also be used for  |
|                                   |     child/parent)                 |
|                                   | -   IDD - Share identity details  |
|                                   | -   MOC - Possible members of a   |
|                                   |     couple                        |
|                                   | -   PDL - Partner Death Link      |
|                                   | -   PPL - Secondary Partner       |
|                                   |     (Service Update or Host       |
|                                   |     Review only) Review           |
|                                   | -   PRL - Primary Link            |
|                                   | -   PTR - Customers are partnered |
|                                   | -   SCE - Secondary Caree (Carer  |
|                                   |     Program Reviews only)         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
