-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Determining if partner bereavement exemption applies

Determine and update study details

Determining if partner bereavement exemption applies

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Partner bereavement exemption     |
|                                   | coded as a result of a Partner    |
|                                   | Bereavement Payment (PBV) claim + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a Youth Allowance (YA)         |
|                                   | (student) customer's partner has  |
|                                   | died and they have been granted   |
|                                   | PBV, one of the following         |
|                                   | exemptions will have been coded   |
|                                   | through Miscellaneous Update      |
|                                   | Details (NMIS) screen updates and |
|                                   | apply on the Activity and         |
|                                   | Exemption Summary (AEX) screen:   |
|                                   |                                   |
|                                   | -   Bereavement Period - Partner  |
|                                   |     (BPP), or                     |
|                                   | -   Bereavement Period - Pregnant |
|                                   |     Partner (BPE)                 |
|                                   |                                   |
|                                   | Has a PBV claim been assessed and |
|                                   | a BPP or BPE exemption is         |
|                                   | current?                          |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, go to Step 2              |
|                                   |     Note: if the customer has not |
|                                   |     tested their eligibility for  |
|                                   |     Partner Bereavement Payment   |
|                                   |     but they would like to,       |
|                                   |     transfer to the bereavement   |
|                                   |     queue. See Assessing          |
|                                   |     entitlement to a Partner      |
|                                   |     Bereavement Payment           |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine if a partner            |
|                                   | bereavement exemption applies +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A YA customer does not need to    |
|                                   | claim or be eligible for PBV to   |
|                                   | be eligible for a full-time study |
|                                   | exemption due to bereavement.     |
|                                   |                                   |
|                                   | If the customer tells us their    |
|                                   | partner has died:                 |
|                                   |                                   |
|                                   | -   Within 14 weeks, determine    |
|                                   |     whether a full-time study     |
|                                   |     exemption applies             |
|                                   | -   More than 14 weeks ago, and   |
|                                   |     the customer is not pregnant, |
|                                   |     they are not eligible for a   |
|                                   |     full-time study exemption due |
|                                   |     to bereavement                |
|                                   | -   More than 14 weeks ago and    |
|                                   |     the customer was pregnant on  |
|                                   |     the day their partner died    |
|                                   |     and they are still pregnant,  |
|                                   |     determine whether a full-time |
|                                   |     study exemption applies       |
|                                   |                                   |
|                                   | If the customer is not linked to  |
|                                   | their deceased partner, verify    |
|                                   | the relationship.                 |
|                                   |                                   |
|                                   | Check if the customer is eligible |
|                                   | to be regarded as a member of a   |
|                                   | couple.                           |
|                                   |                                   |
|                                   | Is evidence required to establish |
|                                   | whether the customer was a member |
|                                   | of a couple and whether the       |
|                                   | customer is pregnant?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Evidence required + Read more ... |
|                                   |                                   |
|                                   | Request evidence proving:         |
|                                   |                                   |
|                                   | -   the customer was a member of  |
|                                   |     a couple with the deceased    |
|                                   |     person immediately before     |
|                                   |     their death, and              |
|                                   | -   the customer was pregnant on  |
|                                   |     the day their partner died    |
|                                   |     and is still pregnant         |
|                                   |                                   |
|                                   | Acceptable evidence for           |
|                                   | relationship includes:            |
|                                   |                                   |
|                                   | -   joint bank account statements |
|                                   | -   insurance policies            |
|                                   | -   lease agreements              |
|                                   | -   dependent spouse rebate, or   |
|                                   | -   statements from their parents |
|                                   |                                   |
|                                   | Acceptable evidence for pregnancy |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   a letter from a doctor or     |
|                                   |     registered midwife which      |
|                                   |     includes estimated date of    |
|                                   |     confinement                   |
|                                   |                                   |
|                                   | Document the following on the     |
