
[Expand/Collapse all sections]Expand all

Return of AIC End of Year review forms

This table describes the process to follow when additional information
has been returned for Assessing AIC EOY review forms. Portions of this
workflow can be completed by Assistance for Isolated Children (AIC)
Smart Centre staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Additional Information form has   |
|                                   | been returned + Read more ...     |
|                                   |                                   |
|                                   | Additional Information or further |
|                                   | documentation has been returned   |
|                                   | for assessment with the End of    |
|                                   | Year (EOY) review. The scanned    |
|                                   | copy of the additional            |
|                                   | information is referred to the    |
|                                   | relevant AIC Smart Centre.        |
|                                   |                                   |
|                                   | Has the additional information    |
|                                   | been lodged at, or sent to a      |
|                                   | service centre?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Form/documents received at a      |
|                                   | service centre + Read more ...    |
|                                   |                                   |
|                                   | The form/documents are scanned to |
|                                   | the student's record by the       |
|                                   | service centre. The scan of the   |
|                                   | form and/or documents is then     |
|                                   | available for processing by the   |
|                                   | relevant AIC Smart Centre. Lookup |
|                                   | local Processing Service details  |
|                                   | for: Assistance for Isolated      |
|                                   | Children (AIC).                   |
|                                   |                                   |
|                                   | Record a DOC advising of the      |
|                                   | action taken.                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Additional information + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []For AIC Smart Centre staff      |
|                                   | only.                             |
|                                   |                                   |
|                                   | Has all the additional            |
|                                   | information been received?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Phone contact required for        |
|                                   | missing information + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Contact the applicant by      |
|                                   |     phone if possible             |
|                                   | -   Explain that the requested    |
|                                   |     information has not been      |
|                                   |     provided                      |
|                                   | -   Issue a Q760 incomplete claim |
|                                   |     letter listing the details    |
|                                   |     required                      |
|                                   | -   Record details of the         |
|                                   |     returned information and the  |
|                                   |     request for further           |
|                                   |     information on a DOC          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Complete the following tasks +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Match the new                 |
|                                   |     information/documents with    |
|                                   |     the previously returned       |
|                                   |     review letter                 |
|                                   | -   Note the return of the        |
|                                   |     requested information by      |
|                                   |     annotating the original DOC   |
|                                   |     on which the request for the  |
|                                   |     information was recorded. The |
|                                   |     DOC may also contain date of  |
|                                   |     receipt, storage details,     |
|                                   |     document details and action   |
|                                   |     taken are recorded            |
+-----------------------------------+-----------------------------------+
| 6                                 | EOY activity has been deleted +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []Has the additional information  |
|                                   | been returned after the EOY       |
|                                   | activity has been deleted from    |
|                                   | the Future Activity List (FAL)    |
|                                   | screen?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Process the review as an AIC new  |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | []Process the review as an AIC    |
|                                   | new claim and record details on a |
|                                   | DOC. Procedure ends here.         |
|                                   |                                   |
|                                   | Note: the AIC Smart Centre will   |
|                                   | normally use the FAL screen       |
|                                   | rather than a New Claim activity  |
|                                   | if the payment is still current.  |
|                                   | The FAL activity can be used up   |
|                                   | to 30 April. After that, the      |
|                                   | review must be processed as a new |
|                                   | claim. This new claim can be      |
|                                   | backdated to 1 January by coding  |
|                                   | the Late Lodge Indicator on the   |
|                                   | EIC Claim Details (EICD) screen   |
|                                   | with a 'Y'.                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Entitlement to AIC allowances +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []Will the student lose           |
|                                   | entitlement to AIC allowances as  |
|                                   | a result of the review?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | Entitlement is post 1 January +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []If the student is not entitled  |
|                                   | before 1 January of the year for  |
|                                   | which the review was sent,        |
|                                   | process the reviews individually  |
|                                   | via the FAL screen. To do this,   |
|                                   | assess the EOY review letter,     |
|                                   | using the FAL screen.             |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Complete the review + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | [] Assess the AIC EOY review      |
|                                   | letter and record details on a    |
|                                   | DOC.                              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
