
[Expand/Collapse all sections]Expand all

Medicare claims history

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access service + Read more ...    |
|                                   |                                   |
|                                   | Sign in to myGov and select       |
|                                   | Medicare services.                |
|                                   |                                   |
|                                   | From the Home page, select        |
|                                   | History and statements > Claims   |
|                                   | history.                          |
|                                   |                                   |
|                                   | The Medicare Claims History page  |
|                                   | displays.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Select date range + Read more ... |
|                                   |                                   |
|                                   | From the drop down list, the      |
|                                   | customer can choose to get a      |
|                                   | statement for:                    |
|                                   |                                   |
|                                   | -   Last 3 months                 |
|                                   | -   Last 6 months                 |
|                                   | -   Last 12 months                |
|                                   | -   Last 2 years                  |
|                                   | -   Last 3 years                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Select person + Read more ...     |
|                                   |                                   |
|                                   | Using the drop down menu, select  |
|                                   | the person the statement is for.  |
|                                   |                                   |
|                                   | The page only lists dependents    |
|                                   | who are under 14 years of age and |
|                                   | listed on the Medicare card.      |
|                                   |                                   |
|                                   | Note: customers need to make a    |
|                                   | separate request for each person. |
+-----------------------------------+-----------------------------------+
| 4                                 | Accept declaration + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers can only view the       |
|                                   | Medicare claims history           |
|                                   | information for a person under 14 |
|                                   | if they:                          |
|                                   |                                   |
|                                   | -   declare they are either the   |
|                                   |     person to whom this           |
|                                   |     information relates, or a     |
|                                   |     parent/guardian who has       |
|                                   |     parental responsibility for   |
|                                   |     the child                     |
|                                   | -   accept that they understand   |
|                                   |     giving false or misleading    |
|                                   |     information is a serious      |
|                                   |     offence                       |
|                                   |                                   |
|                                   | Note: CDMS does not recognize     |
|                                   | family relationships. If a child  |
|                                   | over 14 accepts the declaration,  |
|                                   | they will be able to see the      |
|                                   | Medicare claims history of anyone |
|                                   | under 14 on the same Medicare     |
|                                   | card. A customer can request      |
|                                   | their own Medicare card through   |
|                                   | MOA when they turn 15. When they  |
|                                   | do this they will no longer be    |
|                                   | able to see details of others on  |
|                                   | their previous Medicare card.     |
|                                   |                                   |
|                                   | The Medicare Claims History page  |
|                                   | displays.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Select option + Read more ...     |
|                                   |                                   |
|                                   | Download history                  |
|                                   |                                   |
|                                   | Customers may require a statement |
|                                   | for the Compensation Recovery     |
|                                   | Program.                          |
|                                   |                                   |
|                                   | They need to request a Medicare   |
|                                   | Claims History Statement using    |
|                                   | the link on the Medicare Claims   |
|                                   | History page.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Return to Home page + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select Home.                      |
|                                   |                                   |
|                                   | The Home page displays.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
