
Determining when an Employment Services Assessment (ESAt) is required 001-02330040

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Examples - ESAt required

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Reassessment of work capacity +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | George is a 59 year old job       |
|                                   | seeker who has been receiving     |
|                                   | JobSeeker Payment (JSP) for 5     |
|                                   | years.                            |
|                                   |                                   |
|                                   | During this period, George has    |
|                                   | had 2 casual jobs that lasted     |
|                                   | about 3 weeks each. Both of these |
|                                   | positions were in the seasonal    |
|                                   | picking area and George was       |
|                                   | unable to continue due to a       |
|                                   | 'broken down body'. George has    |
|                                   | never seen a medical practitioner |
|                                   | about the physical problems as,   |
|                                   | in George's opinion, it is just   |
|                                   | due to ageing and there is        |
|                                   | nothing a medical practitioner    |
|                                   | could do.                         |
|                                   |                                   |
|                                   | George's previous work history    |
|                                   | has been as a labourer. George    |
|                                   | started at 13 and worked for 40   |
|                                   | years on farms and in the         |
|                                   | building construction industry.   |
|                                   | George has no specific work       |
|                                   | qualifications and limited        |
|                                   | education although literacy       |
|                                   | skills are listed as 'fine'.      |
|                                   |                                   |
|                                   | George has never had an           |
|                                   | Employment Services Assessment    |
|                                   | (ESAt) or Job Capacity Assessment |
|                                   | (JCA) whilst receiving payment.   |
|                                   |                                   |
|                                   | George tells the Service Officer  |
|                                   | during a recent contact that they |
|                                   | cannot do what they used to do    |
|                                   | anymore. George has always worked |
|                                   | and now no one wants to offer     |
|                                   | employment. However, George       |
|                                   | thinks undertaking light work for |
|                                   | a few hours a day, would require  |
|                                   | a rest when body aches starts, or |
|                                   | else it is hard to move the next  |
|                                   | day.                              |
|                                   |                                   |
|                                   | The Service Officer runs the Job  |
|                                   | Seeker Snapshot. The outcomes of  |
|                                   | the Job Seeker Snapshot determine |
|                                   | that George requires an ESAt      |
|                                   | because:                          |
|                                   |                                   |
|                                   | -   George has disclosed some     |
|                                   |     possibly serious health       |
|                                   |     issues that are likely to     |
|                                   |     affect the ability to work    |
|                                   |     and look for work             |
|                                   | -   There is no current and valid |
|                                   |     assessment of the customer's  |
|                                   |     work capacity                 |
|                                   |                                   |
|                                   | The Service Officer discusses the |
|                                   | benefit of a medical review and   |
|                                   | provision of medical evidence to  |
|                                   | possibly reduce his work          |
|                                   | capacity.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Claiming YDS + Read more ...      |
|                                   |                                   |
|                                   | Jessica is a 20 year old student  |
|                                   | who has lodged a Youth Allowance  |
|                                   | (YA) (student) claim.             |
|                                   |                                   |
|                                   | Jessica currently studies         |
|                                   | full-time and has never received  |
|                                   | income support payments prior to  |
|                                   | this claim. Jessica advises on    |
|                                   | the claim of a medical condition  |
|                                   | that will impact on the ability   |
|                                   | to work for more than 2 years.    |
|                                   | Jessica would like to test        |
|                                   | eligibility for Youth Disability  |
|                                   | Supplement (YDS). Jessica has     |
|                                   | never had an ESAt or JCA. Jessica |
|                                   | clearly states there is no        |
|                                   | intention to claim Disability     |
|                                   | Support Pension (DSP) as there is |
|                                   | an intention to work after        |
|                                   | finishing studies and hopes to be |
|                                   | able to achieve this.             |
|                                   |                                   |
|                                   | Jessica will need an ESAt to      |
|                                   | determine eligibility for YDS.    |
|                                   | Jessica's capacity to work will   |
|                                   | be assessed. YDS is payable to YA |
|                                   | and ABSTUDY customers under 22    |
|                                   | years old who are assessed as     |
|                                   | having a Partial Capacity to Work |
|                                   | (PCW). A PCW exists if the        |
|                                   | customer has a physical,          |
|                                   | intellectual or psychiatric       |
|                                   | impairment that prevents them     |
|                                   | from working for 30 hours or more |
|                                   | per week, or being trained for    |
|                                   | such work, independent of a       |
|                                   | program of assistance within the  |
|                                   | next 2 years. Jessica is          |
|                                   | encouraged to provide current     |
|                                   | medical evidence to support the   |
|                                   | ESAt request.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | ESAt triggered by Job Seeker      |
|                                   | Snapshot responses + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Mark a 20 year old job seeker     |
|                                   | claims Youth Allowance after      |
|                                   | losing a job of 2 years duration  |
|                                   | after leaving school, and         |
|                                   | successfully completing year 12.  |
|                                   |                                   |
|                                   | When the Job Seeker Snapshot is   |
|                                   | run as part of the Participation  |
|                                   | workflow in Process Direct, Mark  |
|                                   | identifies as Indigenous. This    |
|                                   | response automatically triggers   |
|                                   | that an ESAt is required,         |
|                                   | although Mark does not appear to  |
|                                   | have any significant barriers to  |
|                                   | employment.                       |
|                                   |                                   |
|                                   | The Service Officer identifies    |
|                                   | that Mark does not have           |
|                                   | significant barriers to           |
|                                   | employment or participation and   |
|                                   | does not require an ESAt          |
|                                   | referral. This determination is   |
|                                   | to be documented on the customer  |
|                                   | record. The Service Officer       |
|                                   | should indicate at the end of the |
|                                   | Participation workflow in Process |
|                                   | Direct that an ESAt is not        |
|                                   | required, and the Job Seeker      |
|                                   | Snapshot status becomes active as |
|                                   | soon as it is completed.          |
|                                   |                                   |
|                                   | Mark is immediately referred to a |
|                                   | Workforce Australia provider for  |
|                                   | assistance with finding           |
|                                   | employment.                       |
+-----------------------------------+-----------------------------------+

Examples - withdrawal of ESAt flag

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | There is a current and valid      |
|                                   | assessment on the customer        |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Tom has recently stopped working  |
|                                   | and been granted JobSeeker        |
|                                   | Payment (JSP).                    |
|                                   |                                   |
|                                   | When receiving JSP less than 12   |
|                                   | months ago, an ESAt was triggered |
|                                   | by Tom's earlier time in prison.  |
|                                   |                                   |
|                                   | Tom has not been to prison since  |
|                                   | the assessment and no other       |
|                                   | changes in circumstances have     |
|                                   | occurred to trigger an ESAt. Tom  |
|                                   | is already referred to a          |
|                                   | Workforce Australia Employment    |
|                                   | Services Provider. A new ESAt is  |
|                                   | not required. The previous        |
|                                   | assessment is current and remains |
|                                   | valid.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | The medical condition triggering  |
|                                   | the ESAt is clearly temporary +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Jack is receiving JSP and has     |
|                                   | fractured a leg. Jack is          |
|                                   | scheduled for surgery and is      |
|                                   | expected to make a full recovery. |
|                                   | The recovery time may be longer   |
|                                   | than 3 months.                    |
|                                   |                                   |
|                                   | The Job Seeker Snapshot triggered |
|                                   | an ESAt referral because of       |
|                                   | Jack's injury. As Jack's injury   |
|                                   | appears to be temporary, an ESAt  |
|                                   | is not required.                  |
|                                   |                                   |
|                                   | Jack may be granted a temporary   |
|                                   | incapacity exemption if a medical |
|                                   | certificate is lodged showing     |
|                                   | that Jack is temporarily          |
|                                   | incapacitated for all work during |
|                                   | this period.                      |
|                                   |                                   |
