
Manual intervention for Child Care Subsidy (CCS) reconciliation 007-19022145

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

For specialist Child Care Subsidy (CCS) reconciliation Service Officers
only

This page contains information on the action required to complete Manual
Intervention (MIV) checking of paused CCS reconciliation results.

On this page:

CCS reconciliation requires manual intervention check

Deceased customer/child

CCS reconciliation requires manual intervention check

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CCS reconciliation Work Item +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An active work item will only be  |
|                                   | present if the CCS Reconciliation |
|                                   | result has been referred for      |
|                                   | manual intervention. An active    |
|                                   | work item can be identified by    |
|                                   | hovering over the Work Item ID    |
|                                   | hyperlink in the ‘Pending’        |
|                                   | reconciliation tile of the        |
|                                   | Reconciliation History tab within |
|                                   | the CCS Reconciliation Dashboard  |
|                                   | in Process Direct.                |
|                                   |                                   |
|                                   | CCS MIV Work items will be        |
|                                   | allocated automatically to        |
|                                   | specialist staff.                 |
|                                   |                                   |
|                                   | Note: 'CCS Disaster Affected',    |
|                                   | 'ICT intervention' and some CCS   |
|                                   | Bereavement Work items will not   |
|                                   | be allocated to staff for action. |
|                                   |                                   |
|                                   | When CCS MIV staff select Ready   |
|                                   | they may be presented with a MIV  |
|                                   | activity in the Work Item Search  |
|                                   | page depending on the skill tags  |
|                                   | they hold, and the priority       |
|                                   | assigned to the piece of work.    |
|                                   |                                   |
|                                   | The description in the Work Item  |
|                                   | Type field will indicate the      |
|                                   | reason why the result has been    |
|                                   | paused.                           |
|                                   |                                   |
|                                   | Staff can select anywhere on the  |
|                                   | line to claim/accept the work     |
|                                   | item but do not select Assess     |
|                                   | yet.                              |
|                                   |                                   |
|                                   | Note: where more than one pending |
|                                   | reason applies, it is displayed   |
|                                   | according to a hierarchy.         |
|                                   |                                   |
|                                   | Work items are (in order of       |
|                                   | hierarchy):                       |
|                                   |                                   |
|                                   | -   CCS Reco - Deceased CUS/CHI,  |
|                                   |     see                           |
|                                   |     Table 2                       |
|                                   | -   CCS Reco - No Valid Address,  |
|                                   |     including where previous      |
|                                   |     outbound contact attempt was  |
|                                   |     unsuccessful and work item is |
|                                   |     now off Hold, go to Step 2    |
|                                   | -   CCS Reco - Customer disaster  |
|                                   |     affected, for more            |
|                                   |     information, see Customer     |
|                                   |     Enquires about CCS            |
|                                   |     reconciliation outcome.       |
|                                   |     Procedure ends here           |
|                                   | -   CCS Reco - Debts > $10,000,   |
|                                   |     go to Step 6                  |
|                                   | -   CCS Reco - Arrears > $10,000, |
|                                   |     go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 2                                 | CCS No Valid Address for the      |
|                                   | Customer + Read more ...          |
|                                   |                                   |
|                                   | This work item will present where |
|                                   | the customer’s address is not     |
|                                   | recorded on the system. An        |
|                                   | address update with customer      |
|                                   | confirmation is required before   |
|                                   | the work item can be actioned.    |
|                                   |                                   |
|                                   | Use Desktop Messaging to send a   |
|                                   | pre-call notification SMS to the  |
|                                   | customer before making two        |
|                                   | genuine attempts to contact the   |
|                                   | customer to confirm current       |
|                                   | address details.                  |
|                                   |                                   |
|                                   | Check notes and scanned documents |
|                                   | to see if the customer has        |
|                                   | provided address details recently |
|                                   | since the address type ended date |
|                                   | on the Address History (ADH)      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Can current address be confirmed  |
|                                   | by successful outbound contact or |
|                                   | details stored on record?         |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Add a note to the record      |
|                                   |     detailing the first           |
|                                   |     unsuccessful contact attempts |
|                                   | -   Create a Display on Access    |
|                                   |     (DOA) DOC on the record       |
|                                   |     requesting staff update the   |
|                                   |     customer’s address if they    |
|                                   |     contact                       |
|                                   | -   Put the activity on hold for  |
|                                   |     14 days and resubmit to the   |
|                                   |     pool                          |
|                                   |                                   |
|                                   | If actioning reallocated No Valid |
|                                   | Address work item after 14 days,  |
|                                   | make two additional genuine       |
|                                   | attempts to contact the customer. |
|                                   |                                   |
|                                   | Were additional outbound attempts |
|                                   | successful?                       |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Annotate the existing         |
|                                   |     unsuccessful contact note to  |
|                                   |     advise additional outbound    |
|                                   |     contact attempts were         |
|                                   |     unsuccessful                  |
|                                   | -   Change work item status to    |
|                                   |     Hold and select Referral to   |
|                                   |     policy/helpdesk as the On     |
|                                   |     Hold Reason                   |
|                                   | -   Enter an On Hold Expiry Date  |
|                                   |     28 days in the future         |
|                                   | -   Refer the case to the Level 2 |
|                                   |     Policy Helpdesk for           |
|                                   |     escalation via the My Level 2 |
|                                   |     Policy Helpdesk Requests      |
|                                   |     Summary page. Add the         |
|                                   |     following to the Description  |
|                                   |     field:                        |
|                                   |     'Actioning a ‘No Valid        |
|                                   |     Address’ CCS Reconciliation   |
|                                   |     work item but unable to       |
|                                   |     confirm address details for   |
|                                   |     customer. I confirm that two  |
|                                   |     unsuccessful outbound contact |
|                                   |     attempts were made at the     |
|                                   |     time of actioning the work    |
|                                   |     item and then another two     |
|                                   |     unsuccessful attempts 14 days |
|                                   |     after the initial attempt.    |
|                                   |     Policy clarification/action   |
|                                   |     required.'                    |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Address confirmed, updates to be  |
|                                   | made + Read more ...              |
|                                   |                                   |
|                                   | Make necessary address updates or |
|                                   | corrections in Customer First.    |
|                                   |                                   |
|                                   | Finalise Activity in Customer     |
|                                   | First noting outcomes or payment  |
|                                   | impacts on the Assessment Results |
|                                   | (AR) screen.                      |
|                                   |                                   |
|                                   | Run the Daily Driver by keying    |
|                                   | DDR in the Next field and         |
|                                   | selecting Enter                   |
|                                   |                                   |
|                                   | Clear Customer and go to Step 4.  |
+-----------------------------------+-----------------------------------+
| 4                                 | Check provisional reconciliation  |
|                                   | outcome for other criteria + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the provisional              |
|                                   | reconciliation outcome meet any   |
|                                   | other criteria for CCS MIV        |
|                                   | checking, such as arrears/debts > |
|                                   | $10,000?                          |
|                                   |                                   |
|                                   | Yes, for:                         |
|                                   |                                   |
|                                   | -   Arrears > $10,000 go to Step  |
|                                   |     5                             |
|                                   | -   Debt > $10,000 go to Step 6   |
|                                   |                                   |
|                                   | No, go to Step 8 to assess and    |
|                                   | finalise work item                |
+-----------------------------------+-----------------------------------+
| 5                                 | CCS arrears greater than          |
|                                   | threshold (Arrears > $10,000) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Investigate the CCS               |
|                                   | Reconciliation Dashboard for an   |
|                                   | explanation of the large arrears. |
|                                   |                                   |
|                                   | The most common reasons for large |
|                                   | arrears are:                      |
|                                   |                                   |
|                                   | -   Overestimation of income -    |
|                                   |     this can be checked via the   |
|                                   |     Income History tab. Cross     |
|                                   |     check the customer’s Income   |
|                                   |     Estimates against their       |
|                                   |     Actual Income and confirm     |
|                                   |     overestimation.               |
|                                   |     Scrolling through the         |
|                                   |     ‘Provider Payments’ display   |
|                                   |     will also indicate the week   |
|                                   |     in the CCS year when the      |
|                                   |     assessment changed. Select    |
|                                   |     the relevant hyperlinked      |
|                                   |     value, then Display Weekly    |
|                                   |     Breakdown to display this new |
|                                   |     table below, Select the       |
|                                   |     hyperlinked ‘difference’      |
|                                   |     figure in to display the SSP  |
|                                   |     which will display the        |
|                                   |     difference between the        |
|                                   |     initial CCS assessment, and   |
|                                   |     reconciliation. A change to   |
|                                   |     CCS Subsidy from a lower      |
|                                   |     percentage to a higher        |
|                                   |     percentage would indicate     |
|                                   |     income related arrears        |
|                                   | -   Retrospective updates to the  |
|                                   |     Activity Test result - Select |
|                                   |     the Activity History tab and  |
|                                   |     select the Show Logically     |
|                                   |     Deleted button to show        |
|                                   |     historical data. A more       |
|                                   |     detailed history of Activity  |
|                                   |     test updates can be found by  |
|                                   |     selecting the Show History    |
|                                   |     button on the Activity Test   |
|                                   |     Details table within the      |
|                                   |     ‘Customer Summary’ PD home    |
|                                   |     page tile. Date of Receipt of |
|                                   |     any ATD updates should also   |
|                                   |     be checked. The arrears could |
|                                   |     also be explained by the      |
|                                   |     Customer Entitlement row in   |
|                                   |     Display Weekly Breakdown,     |
|                                   |     which will highlight value    |
|                                   |     changes in red between        |
|                                   |     previous assessments and      |
|                                   |     reconciliation                |
|                                   | -   Annual Cap no longer          |
|                                   |     applicable following          |
|                                   |     Reconciliation - If a         |
|                                   |     customer’s income estimate    |
|                                   |     for the relevant year was     |
|                                   |     above the lower income        |
|                                   |     threshold plus $120,000, an   |
|                                   |     Annual Cap of $10,190 per     |
|                                   |     child would have been applied |
|                                   |     to their CCS entitlement      |
|                                   |     during the year. If the       |
|                                   |     customer used in excess of    |
|                                   |     this amount per child then a  |
|                                   |     retrospective assessment will |
|                                   |     take place at reconciliation  |
|                                   |     if the Annual Cap was applied |
|                                   |     incorrectly based on actual   |
|                                   |     income. Check Session reports |
|                                   |     to see if the annual cap was  |
|                                   |     exhausted by a certain date   |
|                                   |     during the year and then      |
|                                   |     check the Annual Cap tab in   |
|                                   |     the CCS dashboard to see      |
|                                   |     whether the cap ultimately    |
|                                   |     applied. Note: the annual cap |
|                                   |     applied to the 2018-19,       |
|                                   |     2019-20 and 2020-21 CCS years |
|                                   |     only                          |
|                                   | -   Retrospective ACCS grant -    |
|                                   |     Customers could be entitled   |
|                                   |     to ACCS from a prior date     |
|                                   |     that fell within the relevant |
|                                   |     CCS year. If an ACCS          |
|                                   |     application is not finalised  |
|                                   |     until after reconciliation    |
|                                   |     has occurred, previously      |
|                                   |     reconciled CCS periods could  |
|                                   |     undergo reassessment. Check   |
|                                   |     the Rate row under Display    |
|                                   |     Weekly Breakdown to confirm   |
|                                   |     an ACCS daily rate            |
|                                   | -   Other retrospective changes   |
|                                   |     to Entitlement e.g. Marital   |
|                                   |     Status                        |
|                                   |                                   |
|                                   | The purpose of the MIV check is   |
|                                   | not to conduct a detailed         |
|                                   | investigation or reconciliation   |
|                                   | unpack but to simply confirm      |
|                                   | correctness of the automatic CCS  |
|                                   | outcome.                          |
|                                   |                                   |
|                                   | A customer’s reconciliation       |
|                                   | result could be affected by one   |
|                                   | or a combination of the reasons   |
|                                   | listed.                           |
|                                   |                                   |
|                                   | Is the MIV officer satisfied that |
|                                   | the large arrears are valid and   |
|                                   | can be explained by at least one  |
|                                   | of the reasons above?             |
|                                   |                                   |
|                                   | -   Yes, no further investigation |
|                                   |     is necessary. The Work Item   |
|                                   |     can be finalised. Go to Step  |
|                                   |     8                             |
|                                   | -   No. Record correction may be  |
|                                   |     required. Go to Step 8        |
+-----------------------------------+-----------------------------------+
| 6                                 | CCS debts greater than threshold  |
|                                   | (Debt > $10,000) + Read more ...  |
|                                   |                                   |
|                                   | -   Underestimation of income -   |
|                                   |     this can be checked via the   |
|                                   |     Income History tab. Cross     |
|                                   |     check the customer’s Income   |
|                                   |     Estimates against their       |
|                                   |     Actual Income and confirm     |
|                                   |     underestimation. Scrolling    |
|                                   |     through the Provider Payments |
|                                   |     display will also indicate    |
|                                   |     relevant weeks in the CCS     |
|                                   |     year in which the assessment  |
|                                   |     changed. Display Weekly       |
|                                   |     Breakdown will show a         |
|                                   |     difference between the        |
|                                   |     initial CCS assessment and    |
|                                   |     reconciliation. A change to   |
|                                   |     CCS Subsidy from a higher     |
|                                   |     percentage to a lower         |
|                                   |     percentage would indicate     |
|                                   |     income related overpayment    |
|                                   | -   Retrospective updates to the  |
|                                   |     Activity Test result - Select |
|                                   |     the Activity History tab and  |
|                                   |     select the Show Logically     |
|                                   |     Deleted button to show        |
|                                   |     historical data. A more       |
|                                   |     detailed history of Activity  |
|                                   |     test updates can be found by  |
|                                   |     selecting the Show History    |
|                                   |     button on the Activity Test   |
|                                   |     Details (ATD) table in        |
|                                   |     ‘Customer Summary’ PD (this   |
|                                   |     will include retrospective    |
|                                   |     updates made to ATD after the |
|                                   |     end of the relevant year).    |
|                                   |     Date of Receipt of any ATD    |
|                                   |     updates should also be        |
|                                   |     checked (this includes        |
|                                   |     checking the DOR used in the  |
|                                   |     ‘header box’ table that       |
|                                   |     appears after editing a       |
|                                   |     line). The overpayment could  |
|                                   |     also be explained by          |
|                                   |     selecting the difference      |
|                                   |     field in the Customer         |
|                                   |     Entitlement row in Display    |
|                                   |     Weekly Breakdown. This will   |
|                                   |     display the SSP which will    |
|                                   |     highlight value changes in    |
|                                   |     red between previous          |
|                                   |     assessments and               |
|                                   |     reconciliation                |
|                                   | -   Annual Cap not applied during |
|                                   |     the year but applicable       |
|                                   |     following Reconciliation - If |
|                                   |     a customer’s income estimate  |
|                                   |     for the relevant year was     |
|                                   |     below the lower income        |
|                                   |     threshold plus $120,000 there |
|                                   |     would be no limit on the      |
|                                   |     amount of CCS that could be   |
|                                   |     paid per child. If at         |
|                                   |     reconciliation the customer’s |
|                                   |     ATI was above this threshold, |
|                                   |     an Annual Cap of $10,190 per  |
|                                   |     child would be applied and    |
|                                   |     any CCS paid in excess of     |
|                                   |     this per child cap would be   |
|                                   |     raised as an overpayment.     |
|                                   |     Check Entitlement in PD to    |
|                                   |     confirm the annual cap was    |
|                                   |     not reached in any of the     |
|                                   |     session reports, particularly |
|                                   |     towards the end of the year.  |
|                                   |     Cross reference this against  |
|                                   |     Display Weekly Breakdown      |
|                                   |     under Usage to see if the     |
|                                   |     annual cap used exceeded the  |
|                                   |     cap amount for the relevant   |
|                                   |     year. Note: the annual cap    |
|                                   |     applied to the 2018-19,       |
|                                   |     2019-20 and 2020-21 CCS years |
|                                   |     only                          |
|                                   | -   Other retrospective changes   |
|                                   |     to Entitlement - e.g. loss of |
|                                   |     care of a CCS child, marital  |
|                                   |     status                        |
|                                   |                                   |
|                                   | The purpose of the MIV check is   |
|                                   | not to conduct a detailed         |
|                                   | investigation or reconciliation   |
|                                   | unpack but to simply confirm      |
|                                   | correctness of the automatic CCS  |
|                                   | outcome.                          |
|                                   |                                   |
|                                   | A customer’s reconciliation       |
|                                   | result could be affected by one   |
|                                   | or a combination of the reasons   |
|                                   | listed.                           |
|                                   |                                   |
|                                   | Is the MIV officer satisfied that |
|                                   | the large overpayment is correct  |
|                                   | and can be explained by at least  |
|                                   | one of the reasons above?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No. Record correction may be  |
|                                   |     required. Go to Step 8        |
+-----------------------------------+-----------------------------------+
| 7                                 | CCS reconciliation result         |
|                                   | correct - Work Item to be         |
|                                   | finalised + Read more ...         |
|                                   |                                   |
|                                   | Select Work Item, make any        |
|                                   | necessary updates as required,    |
|                                   | select Assess, then Finish and    |
|                                   | Finalise the activity.            |
|                                   |                                   |
|                                   | Add a note explaining and the     |
|                                   | basis for the decision that the   |
|                                   | CCS result is correct.            |
|                                   |                                   |
|                                   | Open the Debt Application and     |
|                                   | view the date the debt was        |
|                                   | raised.                           |
|                                   |                                   |
|                                   | Is the work item being finalised  |
|                                   | a Debt > $10,000 and the debt was |
|                                   | generated between 3 April 2020    |
|                                   | and 9 March 2021?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 8                                 | CCS reconciliation result         |
|                                   | incorrect - updates required to   |
|                                   | the Process Direct record + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where an automatic CCS result is  |
|                                   | found to be incorrect through MIV |
|                                   | checking it may be necessary for  |
|                                   | MIV staff to make updates to the  |
|                                   | customer’s record.                |
|                                   |                                   |
|                                   | The action taken by staff will    |
|                                   | depend on what factors were       |
|                                   | identified in the investigation.  |
|                                   |                                   |
|                                   | Where customer circumstances are  |
|                                   | not recorded correctly MIV staff  |
|                                   | may update the relevant table     |
|                                   | within the Work Item activity via |
|                                   | existing processes. See relevant  |
|                                   | Operational Blueprint files for   |
|                                   | more information.                 |
|                                   |                                   |
|                                   | In some cases, customer           |
|                                   | circumstances will be correctly   |
|                                   | recorded but an incorrect result  |
|                                   | will still display due to system  |
|                                   | problems. Where system issues are |
|                                   | identified, staff should follow   |
|                                   | standard escalation protocols or  |
|                                   | instructions in NNU.              |
|                                   |                                   |
|                                   | With updates completed,           |
|                                   | Finalise/Finish activity,         |
|                                   | observing any changes to          |
|                                   | assessment outcome that may have  |
|                                   | resulted from your corrective     |
|                                   | action.                           |
|                                   |                                   |
|                                   | Finish and leave a note.          |
|                                   |                                   |
|                                   | Open the Debt Application and     |
|                                   | view the date the debt was        |
|                                   | raised.                           |
|                                   |                                   |
|                                   | Once corrections are completed,   |
|                                   | is the new outcome of the work    |
|                                   | item being finalised a Debt >     |
|                                   | $10,000 and the original debt was |
|                                   | generated between 3 April 2020    |
|                                   | and 9 March 2021?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 9                                 | Outbound contact attempts for     |
|                                   | Debts > $10,000 generated between |
|                                   | 3 April 2020 and 9 March 2021 +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where a Debt > $10,000 was        |
|                                   | generated between 3 April 2020    |
|                                   | and 9 March 2021 (during the      |
|                                   | COVID-19 debt pause), contact the |
|                                   | customer and provide an           |
|                                   | explanation of the debt.          |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the customer.             |
|                                   |                                   |
|                                   | If contact is:                    |
|                                   |                                   |
|                                   | not successful:                   |
|                                   |                                   |
|                                   | -   record details of the contact |
|                                   |     attempts by annotating the    |
|                                   |     Note containing the           |
|                                   |     explanation of debt outcome   |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | successful, go to Step 10         |
+-----------------------------------+-----------------------------------+
| 10                                | Successful outbound contact for   |
|                                   | Debts > $10,000 generated between |
|                                   | 3 April 2020 and 9 March 2021 +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When discussing the debt outcome, |
|                                   | use the below scripting to assist |
|                                   | in guiding the conversation:      |
|                                   |                                   |
|                                   | 'I’m calling today to discuss     |
|                                   | your Child Care Subsidy end of    |
|                                   | year balancing. Unfortunately you |
|                                   | were paid more Child Care Subsidy |
|                                   | than you should have been for the |
|                                   | 20xx/xx year.                     |
|                                   |                                   |
|                                   | I need to let you know the        |
|                                   | overpayment amount is $xxxxx. I   |
|                                   | appreciate that this is a large   |
|                                   | amount.                           |
|                                   |                                   |
|                                   | I know it’s not great news, but   |
|                                   | we are here to help. I want to    |
|                                   | take a few minutes to explain how |
|                                   | this happened.'                   |
|                                   |                                   |
|                                   | -   Explain reason for            |
|                                   |     overpayment and what the      |
|                                   |     customer can do to reduce the |
|                                   |     chance of it happening again  |
|                                   | -   Advise the customer of their  |
|                                   |     review and appeal rights      |
|                                   | -   If the customer requests a    |
|                                   |     review of decision, let them  |
|                                   |     know the process that will    |
|                                   |     follow                        |
|                                   |                                   |
|                                   | 'We’ll send you a letter shortly  |
|                                   | to provide you more information   |
|                                   | about your overpayment and when   |
|                                   | it is due. If you’re not able to  |
|                                   | pay the amount by the due date,   |
|                                   | we can work with you to pay it    |
|                                   | off over time with a repayment    |
|                                   | amount you can afford.'           |
|                                   |                                   |
|                                   | Once you’ve had a chance to work  |
|                                   | out how much you can repay each   |
|                                   | fortnight, you can go to the      |
|                                   | Money You Owe page in your        |
|                                   | Centrelink Online account and     |
|                                   | update it there.'                 |
|                                   |                                   |
|                                   | If the customer is distressed     |
|                                   |                                   |
|                                   | 'I appreciate that hearing about  |
|                                   | these overpayments can be         |
|                                   | upsetting or distressing. We have |
|                                   | support staff available that you  |
|                                   | can chat to. Would you like me to |
|                                   | organise for a Social Worker to   |
|                                   | contact you?'                     |
|                                   |                                   |
|                                   | If yes, refer to Social work      |
|                                   | service referral.                 |
|                                   |                                   |
|                                   | Annotate the Note containing the  |
|                                   | explanation of debt outcome with  |
|                                   | the details of the discussion     |
|                                   | with the customer.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Deceased customer/child

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CCS deceased customer or deceased |
|                                   | only CCS child + Read more ...    |
|                                   |                                   |
|                                   | This MIV check is to:             |
|                                   |                                   |
|                                   | -   confirm that the passing of a |
|                                   |     CCS customer or customer’s    |
|                                   |     only CCS child is recorded    |
|                                   |     correctly in Customer First   |
|                                   | -   confirm the correctness of    |
|                                   |     the CCS reconciliation        |
|                                   |     outcome                       |
|                                   | -   where the outcome is a debt,  |
|                                   |     apply waiver if the customer  |
|                                   |     is eligible                   |
|                                   |                                   |
|                                   | Once inside the work item in      |
|                                   | Process Direct, identify if the   |
|                                   | work item is for a deceased       |
|                                   | customer or deceased child:       |
|                                   |                                   |
|                                   | -   Customer: the Benefit Status  |
|                                   |     line will display             |
|                                   |     '(deceased)'                  |
|                                   | -   Child: 'Deceased' and 'Age'   |
|                                   |     will appear in red underneath |
|                                   |     the CRN and Date of Birth for |
|                                   |     the relevant child under []   |
|                                   | -   Check DL/Notes for            |
|                                   |     information on who the        |
|                                   |     deceased individual is. Where |
|                                   |     nothing is recorded for       |
|                                   |     customer/partner              |
|                                   |                                   |
|                                   | Where death has been recorded     |
|                                   | incorrectly, such as for the      |
|                                   | wrong individual or with the      |
|                                   | wrong date details, See Undoing a |
|                                   | death action.                     |
|                                   |                                   |
|                                   | If the MIV Officer is satisfied   |
|                                   | that relevant death details have  |
|                                   | been recorded appropriately, no   |
|                                   | correction is necessary.          |
|                                   |                                   |
|                                   | Note: if any CCS child (excluding |
|                                   | the last CCS child) becomes       |
|                                   | deceased within 28 days of        |
|                                   | reconciliation, reconciliation    |
|                                   | will complete automatically once  |
|                                   | the 28 day bereavement period has |
|                                   | ended and the appropriate letters |
|                                   | will be sent. These work items    |
|                                   | will not be sent to MIV for       |
|                                   | checking.                         |
|                                   |                                   |
|                                   | What does the Work Item relate    |
|                                   | to?                               |
|                                   |                                   |
|                                   | -   Deceased customer, go to Step |
|                                   |     2                             |
|                                   | -   Deceased last remaining CCS   |
|                                   |     Child, go to Step 3           |
|                                   | -   If both customer and child    |
|                                   |     are deceased follow the       |
|                                   |     Deceased customer process, go |
|                                   |     to Step 2                     |
|                                   | -   If actioning an ICT response  |
|                                   |     following reconciliation      |
|                                   |     outcome correction, go to     |
|                                   |     Step 4                        |
|                                   | -   If response received from     |
|                                   |     Enterprise Outbound advising  |
|                                   |     child debt letter has been    |
|                                   |     inhibited, go to Step 10      |
+-----------------------------------+-----------------------------------+
| 2                                 | Date of Customer’s death + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the date of death within 4     |
|                                   | weeks?                            |
|                                   |                                   |
|                                   | Yes, record cannot be finalised   |
|                                   | until after 4 weeks from the date |
|                                   | of death                          |
|                                   |                                   |
|                                   | -   Add a note that the MIV work  |
|                                   |     item cannot be processed      |
|                                   |     until <record date 4 weeks    |
|                                   |     from date of death>           |
|                                   | -   Place the work item on Hold   |
|                                   |     until 4 weeks from the date   |
|                                   |     of death and unassign the     |
|                                   |     work item                     |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Date of last CCS child’s death +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the date of death of the child |
|                                   | within 28 days?                   |
|                                   |                                   |
|                                   | Yes, record cannot be finalised   |
|                                   | until after 28 days from the date |
|                                   | of death.                         |
|                                   |                                   |
|                                   | -   Add a note that the MIV work  |
|                                   |     item cannot be processed      |
|                                   |     until <record date 28 days    |
|                                   |     from date of death>           |
|                                   | -   Place the work item on Hold   |
|                                   |     until 28 days from the date   |
|                                   |     of death and unassign the     |
|                                   |     work item                     |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Check reconciliation/             |
|                                   | re-reconciliation outcome         |
|                                   | correctness + Read more ...       |
|                                   |                                   |
|                                   | In some cases, the reconciliation |
|                                   | outcome will be affected by known |
|                                   | issues. Follow procedures         |
|                                   | according to NNU or CCS Common    |
|                                   | Issues.                           |
|                                   |                                   |
|                                   | Is the                            |
|                                   | reconciliation/re-reconciliation  |
|                                   | outcome correct?                  |
|                                   |                                   |
|                                   | Yes, and the outcome is           |
|                                   |                                   |
|                                   | -   $0.00 or arrears, go to Step  |
|                                   |     5                             |
|                                   | -   a debt, go to Step 6          |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   where an automatic CCS result |
|                                   |     is found to be incorrect      |
