
Death of an adult or child care receiver and the effect on Carer Payment (CP) 009-03090010

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Customer in receipt of CP - advice and confirmation of death of care
receiver

Determining care receiver category and bereavement lump sum calculation

Code details of bereavement

Manual coding and payment - Notification of Death guided procedure
unavailable

Customer in receipt of CP - advice and confirmation of death of care receiver

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Advice of the death of a care     |
|                                   | receiver + Read more ...          |
|                                   |                                   |
|                                   | If the person informing Services  |
|                                   | Australia about the death is      |
|                                   | attending a service centre and is |
|                                   | distressed, offer a private       |
|                                   | interview before proceeding:      |
|                                   |                                   |
|                                   | -   issue the booklet Needing     |
|                                   |     help after someone has died?  |
|                                   |     (HD001) using the Mail Forms  |
|                                   |     workflow                      |
|                                   | -   if required, offer the        |
|                                   |     services of a social worker   |
|                                   |                                   |
|                                   | Does customer's record indicate   |
|                                   | that they were income managed, as |
|                                   | shown by INM on the benefit       |
|                                   | status line?                      |
|                                   |                                   |
|                                   | -   Yes, follow procedure to      |
|                                   |     update record for death of an |
|                                   |     income managed customer, then |
|                                   |     return to this procedure and  |
|                                   |     go to Step 2                  |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirmation of death + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The confirmation of death can be  |
|                                   | accepted where the customer's     |
|                                   | full name is provided together    |
|                                   | with at least 2 of the following: |
|                                   |                                   |
|                                   | -   deceased customer's last      |
|                                   |     address in full               |
|                                   | -   date of birth                 |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   |                                   |
|                                   | Can informant supply enough       |
|                                   | information to confirm death?     |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   obtain name and contact       |
|                                   |     number of person advising and |
|                                   |     details of funeral director   |
|                                   |     if known                      |
|                                   | -   The Notification of Death     |
|                                   |     guided procedure will not     |
|                                   |     code the death, but will      |
|                                   |     generate a DOC on the record. |
|                                   |     This is an open work item to  |
|                                   |     be allocated to a Service     |
|                                   |     Officer with the required     |
|                                   |     skill set to confirm the      |
|                                   |     death                         |
|                                   | -   if the guided procedure is    |
|                                   |     not available, create an open |
|                                   |     work item using Fast Note     |
|                                   |     with the following            |
|                                   |     information:                  |
|                                   | -   Select Auto Text, use         |
|                                   |     Generic > Update > Death      |
|                                   |     Notification (Adult) - ACTION |
|                                   |     REQUIRED                      |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     I                             |
|                                   | cons\32w\icon-phone.png]procedure |
|                                   |     ends here                     |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
|                                   |  Icons\32w\icon-face-to-face.png] |
|                                   |     confirm the death before      |
|                                   |     taking any further action:    |
|                                   | -   suspend Carer Payment (CP),   |
|                                   |     or                            |
|                                   | -   suspend Carer Allowance (CA)  |
|                                   | -   if death cannot be confirmed  |
|                                   |     and customer's whereabouts    |
|                                   |     are unknown. Procedure ends   |
|                                   |     here until death can be       |
|                                   |     confirmed                     |
|                                   |                                   |
|                                   | Note: it is very important that   |
|                                   | the death is confirmed as a       |
|                                   | matter of urgency.                |
+-----------------------------------+-----------------------------------+
| 3                                 | Care receiver permanently enters  |
|                                   | an institution + Read more ...    |
|                                   |                                   |
|                                   | If a care receiver permanently    |
|                                   | enters an institution, the carer  |
|                                   | ceases to qualify for CP.         |
|                                   | However, CP continues for 14      |
|                                   | weeks from the date of entry to   |
|                                   | the institution (regardless of    |
|                                   | the end date of the short term or |
|                                   | episodic care period for a CP     |
|                                   | child).                           |
|                                   |                                   |
|                                   | Note: CP does not continue for 14 |
|                                   | weeks from the date of admission  |
|                                   | to the institution for carers     |
|                                   | being paid CP (XWP). CP (XWP) is  |
|                                   | auto-cancelled when the only or   |
|                                   | last payment level CA is          |
|                                   | suspended or cancelled.           |
|                                   |                                   |
|                                   | If the care receiver dies during  |
|                                   | the 14 week continuation period   |
|                                   | and the carer and care receiver   |
|                                   | are not a member of a couple, the |
|                                   | carer continues to be paid CP for |
|                                   | the remainder of the 14 week      |
|                                   | period.                           |
|                                   |                                   |
|                                   | If the care receiver and the      |
|                                   | carer are a member of a couple    |
|                                   | and the care receiver dies within |
|                                   | 14 weeks of entering the          |
|                                   | institution, the carer may be     |
|                                   | eligible for a 14 week            |
|                                   | bereavement period if all aspects |
|                                   | of section 237 are met. The carer |
|                                   | may also be eligible for a Lump   |
|                                   | Sum Bereavement Payment (LBP).    |
|                                   |                                   |
|                                   | Did the care receiver permanently |
|                                   | enter an institution before they  |
|                                   | died?                             |
|                                   |                                   |
|                                   | -   Yes, eligibility for the LBP  |
|                                   |     is based on whether the carer |
|                                   |     and care receiver were        |
|                                   |     members of a couple and       |
|                                   |     whether the carer is paid CP  |
|                                   |     (XWP). If the carer and care  |
|                                   |     receiver were not members of  |
|                                   |     a couple, and the carer is    |
|                                   |     not paid CP (XWP), the carer  |
|                                   |     will continue to receive CP   |
|                                   |     for the remainder of the 14   |
|                                   |     week since admission,         |
|                                   |     however, no LBP is payable.   |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 1 in Table 2   |
+-----------------------------------+-----------------------------------+

Determining care receiver category and bereavement lump sum calculation

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Care receiver's situation + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the care receiver was:         |
|                                   |                                   |
|                                   | a single adult, go to Step 2      |
|                                   |                                   |
|                                   | partnered and the partner:        |
|                                   |                                   |
|                                   | -   receives income support, go   |
|                                   |     to Step 3                     |
|                                   | -   is not receiving income       |
|                                   |     support, go to Step 4         |
|                                   |                                   |
|                                   | a child and the carer:            |
|                                   |                                   |
|                                   | -   is paid CP (XWP), go to Step  |
|                                   |     6                             |
|                                   | -   is not paid CP (XWP), go to   |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Care receiver was a single        |
