
How to finalise a registration and contact customers following a request from Inland Revenue, New Zealand (NZIR). 277-08180030

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about finalising a registration and
contacting customers following a request from Inland Revenue, New
Zealand (NZIR).

Finalise and contact customer

Finalise a registration and contacting customers

This table describes the process Service Officers in the International
New Customer team follow to finalise a registration and make the
appropriate customer contact.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Finalise registration + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complete the following in order:  |
|                                   |                                   |
|                                   | -   run eligibility without       |
|                                   |     saving and check the results  |
|                                   | -   ensure the liability will     |
|                                   |     post as expected for an       |
|                                   |     outgoing case                 |
|                                   | -   for an arrears only case, the |
|                                   |     case status is EWAR           |
|                                   | -   compare the arrears amount    |
|                                   |     shown in the eligibility      |
|                                   |     window to the NZ Calculator   |
|                                   |     arrears amount; these should  |
|                                   |     match                         |
|                                   | -   if required, remove relevant  |
|                                   |     dependent children added by   |
|                                   |     Cuba from the NZ In case      |
|                                   |     (letters will issue with      |
|                                   |     incorrect information if this |
|                                   |     step is missed). Seek advice  |
|                                   |     from a Service Support        |
|                                   |     Officer (SSO) before saving   |
|                                   |     if unsure. See Eligibility    |
|                                   |     Cuba Process Help             |
|                                   | -   once all checks have been     |
|                                   |     completed, save eligibility   |
|                                   | -   document the decision to      |
|                                   |     accept or refuse the          |
|                                   |     registration in the case      |
|                                   |     notepad                       |
|                                   |                                   |
|                                   | Record payee disbursement option  |
|                                   |                                   |
|                                   | Update the payee's disbursement   |
|                                   | options in the Payee              |
|                                   | Disbursements Option window:      |
|                                   |                                   |
|                                   | -   check the International       |
|                                   |     button                        |
|                                   | -   select New Zealand from the   |
|                                   |     drop down options             |
|                                   | -   enter the effective date as   |
|                                   |     today's date                  |
|                                   |                                   |
|                                   | Enter a brief note in the notepad |
|                                   | and then save the details. See    |
|                                   | Disbursement Cuba Process Help.   |
|                                   |                                   |
|                                   | NZ Penalties                      |
|                                   |                                   |
|                                   | load New Zealand (NZ) penalties   |
|                                   | as per the Weekly Macro (Word     |
|                                   | document) in the International    |
|                                   | Additional Amount window. New     |
|                                   | Zealand impose two types of late  |
|                                   | payment penalties. Only the 10%   |
|                                   | penalties are registered in       |
|                                   | Australia. The 2% penalties,      |
|                                   | while not collectible in          |
|                                   | Australia, remain valid in New    |
|                                   | Zealand. See Eligibility Cuba     |
|                                   | process help, View, pend and save |
|                                   | Eligibility results               |
|                                   |                                   |
|                                   | check all letter details are      |
|                                   | correct. Go to Step 5 for         |
|                                   | information about issuing a       |
|                                   | letter                            |
|                                   |                                   |
|                                   | record all registration           |
|                                   | information in the payer's        |
|                                   | Communication window including    |
|                                   | the registration information      |
|                                   | provided by NZIR via the macro    |
|                                   | document as follows, see          |
|                                   | Documentation Cuba Process Help,  |
|                                   | create a record in the            |
|                                   | communication window:             |
|                                   |                                   |
|                                   | -   Date: {spreadsheet date}      |
|                                   | -   Type: Electronic In           |
|                                   | -   Reason: International         |
|                                   | -   document the reasons for the  |
|                                   |     decision. See Documenting     |
|                                   |     Child Support information in  |
|                                   |     Cuba                          |
|                                   |                                   |
|                                   | If an 'arrears only' case has     |
|                                   | been registered go to Step 2.     |
|                                   |                                   |
|                                   | In all other instances, go to     |
|                                   | Step 3.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Arrears only registration         |
|                                   | corrections + Read more ...       |
|                                   |                                   |
|                                   | When an 'arrears only' case is    |
|                                   | registered, Cuba will adjust the  |
|                                   | multi-case allowance for any      |
|                                   | associated domestic cases for the |
|                                   | one day the case is registered.   |
|                                   |                                   |
|                                   | 'Arrears only’ cases are keyed in |
|                                   | Cuba to start and end on the same |
|                                   | day. As there is no ongoing rate  |
|                                   | the one-day registration allows   |
|                                   | the arrears to be registered in   |
|                                   | Cuba. Cuba automatically adjusts  |
|                                   | all Australian cases to reflect   |
|                                   | the one-day registration of the   |
|                                   | NZ 'In' arrears only case. A      |
|                                   | manual formula modification must  |
|                                   | be applied to the Australian      |
|                                   | case/s to remove the effect of    |
|                                   | the one-day registration. For     |
|                                   | each associated Australian case:  |
|                                   |                                   |
|                                   | -   check the Case Liability      |
|                                   |     Rates window and note the     |
|                                   |     annual rate for the period    |
|                                   |     just prior to the arrears     |
|                                   |     only registration             |
|                                   | -   set the annual rate in the    |
|                                   |     Formula Modification window   |
|                                   |     back to the same amount that  |
|                                   |     applied before eligibility    |
|                                   |     was run. Select the type      |
|                                   |     Requires Manual, and          |
|                                   | -   document decision in the Case |
|                                   |     window notepad                |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | Do not contact the payee of the   |
|                                   | New Zealand 'In' case as they are |
|                                   | managed by NZIR.                  |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Contact customers from associated |
|                                   | cases + Read more ...             |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   a formula modification has    |
|                                   |     been applied on the payee’s   |
|                                   |     case which has or will affect |
|                                   |     the arrears or ongoing        |
|                                   |     liability                     |
|                                   | -   apportionment will now apply  |
|                                   |     due to the registration of    |
|                                   |     the New Zealand 'In' case.    |
|                                   |     Note: seek advice from a      |
|                                   |     Service Support Officer (SSO) |
|                                   |     if a retrospective            |
|                                   |     modification may cause an     |
|                                   |     overpayment.                  |
|                                   | -   an overpayment has been       |
|                                   |     created, see Overpayments and |
|                                   |     payee debt (CS), or           |
|                                   | -   the Australian assessment has |
|                                   |     ended due to articles 5 & 7   |
|                                   |     of the Australia and New      |
|                                   |     Zealand Agreement being       |
|                                   |     applied                       |
|                                   |                                   |
|                                   | and the payer has other           |
|                                   | Australian cases and registration |
|                                   | of the New Zealand 'In' case has  |
|                                   | impacted on an associated         |
|                                   | Australian payee's assessment     |
|                                   | contact the payee, see Contact    |
|                                   | with Child Support customers, to: |
|                                   |                                   |
|                                   | -   advise of any changes, and    |
|                                   | -   discuss available options     |
|                                   |     depending on their            |
|                                   |     circumstances, for example,   |
|                                   |     Change of Assessment, court   |
|                                   |     order                         |
|                                   |                                   |
|                                   | Note: international Service       |
|                                   | Officers may not be required to   |
|                                   | manage the payee beyond calling   |
|                                   | to provide the above information. |
|                                   | For more information, see         |
|                                   | Customer Management Approach      |
|                                   | (CMA) for Child Support.          |
