
Initial contact by a farmer planning for retirement 002-01010020

-   Background
-   Process Summary
-   Process
-   Training & Support

[Expand/Collapse all sections]Expand all

Assisting a farmer planning to retire

Advising farmers of assistance available to them based on their
circumstances.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Age Pension age? + Read more ...  |
|                                   |                                   |
|                                   | Is the farmer Age Pension age and |
|                                   | wanting to apply for a payment?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Test entitlement to Age Pension + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Invite the farmer to test their   |
|                                   | entitlement to:                   |
|                                   |                                   |
|                                   | -   Age Pension, or               |
|                                   | -   Age Pension (Blind) if the    |
|                                   |     farmer is permanently blind.  |
|                                   |     If granted, the farmer would  |
|                                   |     not be subject to an income   |
|                                   |     and assets test. However, if  |
|                                   |     they were partnered and their |
|                                   |     partner applied for an income |
|                                   |     support payment their partner |
|                                   |     would be subject to an income |
|                                   |     and assets test               |
|                                   |                                   |
|                                   | If the customer had recently      |
|                                   | deprived themselves of the farm   |
|                                   | as an asset, this information     |
|                                   | must be assessed before the claim |
|                                   | could be granted. See Deprivation |
|                                   | related to the transfer of a farm |
|                                   | to a close relative.              |
|                                   |                                   |
|                                   | For information about how to      |
|                                   | claim, see Claiming Age Pension.  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Health Care Card + Read more ...  |
|                                   |                                   |
|                                   | Is the farmer Age Pension age but |
|                                   | only wanting to apply for a       |
|                                   | health care card?                 |
|                                   |                                   |
|                                   | -   Yes, tell farmer about the    |
|                                   |     Commonwealth Seniors Health   |
|                                   |     Card (CSHC). The farmer will  |
|                                   |     receive a card that provides  |
|                                   |     concessions for medication    |
|                                   |     and they can elect to receive |
|                                   |     Quarterly supplement.         |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Farm Household Allowance (FHA) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | FHA is an income support payment  |
|                                   | that helps eligible farmers and   |
|                                   | their partners in times of        |
|                                   | financial hardship and supports   |
|                                   | customers to reach greater        |
|                                   | self-reliance.                    |
|                                   |                                   |
|                                   | FHA customers are issued an       |
|                                   | automatic Heath Care Card (HCC).  |
|                                   |                                   |
|                                   | Invite the customer to test their |
|                                   | eligibility for FHA.              |
|                                   |                                   |
|                                   | See Claiming Farm Household       |
|                                   | Allowance (FHA).                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Additional support + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | See Identifying a package of      |
|                                   | services for self employed        |
|                                   | customers if the farmer needs     |
|                                   | more information about:           |
|                                   |                                   |
|                                   | -   additional Centrelink         |
|                                   |     services, or                  |
|                                   | -   services available from       |
|                                   |     external providers (such as   |
|                                   |     grants, rebates, subsidies    |
|                                   |     and advice)                   |
|                                   |                                   |
|                                   | See Financial Information Service |
|                                   | (FIS) if the farmer needs advice  |
|                                   | on deprivation or investment and  |
|                                   | financial matters before claiming |
|                                   | a payment.                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
