
Registration of overseas maintenance liabilities (excluding New Zealand) 277-08020000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page provides the information to correctly action applications to
register overseas maintenance liabilities where the application is
received from a payee, payer or an overseas authority.

On this Page:

Receive and review an application for registration of an overseas
maintenance liability

Assessing an application for registration of an overseas maintenance
liability (excluding NZ)

Contact and document contact with payer/payee or overseas authority

Register an application for overseas maintenance liability

Letters and ongoing management to payee/payer

Receive and review an application for registration of an overseas maintenance liability

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Application received + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | This step is performed by the     |
|                                   | Scanning and Digitalisation Team. |
|                                   |                                   |
|                                   | Child Support may receive an      |
|                                   | application:                      |
|                                   |                                   |
|                                   | -   directly from a payee         |
|                                   | -   directly from a payer         |
|                                   | -   from a payee or payer’s       |
|                                   |     representative                |
|                                   | -   from an overseas authority on |
|                                   |     behalf of a payee or payer    |
|                                   |                                   |
|                                   | If the application has been sent  |
|                                   | by a payee, a payer or a          |
|                                   | representative of a payee or      |
|                                   | payer, the applicant should be    |
|                                   | recorded in Cuba as the payee or  |
|                                   | the payer.                        |
|                                   |                                   |
|                                   | If the application has been sent  |
|                                   | by an overseas authority, the     |
|                                   | applicant should be recorded in   |
|                                   | Cuba as the overseas authority.   |
|                                   | If unsure that the application    |
|                                   | has been sent by an overseas      |
|                                   | authority, refer to the Central   |
|                                   | Authority Address Listing for     |
|                                   | Child Support International       |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Check carefully if it appears a   |
|                                   | representative or an overseas     |
|                                   | authority has sent the            |
|                                   | application – some applications   |
|                                   | from overseas third parties       |
|                                   | acting as a representative may    |
|                                   | incorrectly appear to be from an  |
|                                   | overseas authority.               |
|                                   |                                   |
|                                   | Review the application to         |
|                                   | determine if the applicant should |
|                                   | be recorded in Cuba as the:       |
|                                   |                                   |
|                                   | -   payee                         |
|                                   | -   payer, or                     |
|                                   | -   overseas authority acting on  |
|                                   |     behalf of the payee           |
|                                   |                                   |
|                                   | If the applicant is the payee or  |
|                                   | an overseas authority, check the  |
|                                   | address recorded for the sending  |
|                                   | of payee correspondence and/or    |
|                                   | cheques. If the correspondence    |
|                                   | and/or cheques should be sent to: |
|                                   |                                   |
|                                   | the Central Authority - the       |
|                                   | application is being made on      |
|                                   | behalf of the payee               |
|                                   |                                   |
|                                   | the payee, the application is     |
|                                   | being made by:                    |
|                                   |                                   |
|                                   | -   the payee, or                 |
|                                   | -   the payee and has been        |
|                                   |     forwarded by the Central      |
|                                   |     Authority                     |
|                                   |                                   |
|                                   | If the application is written in  |
|                                   | a language other than English,    |
|                                   | check if the application has been |
|                                   | translated.                       |
|                                   |                                   |
|                                   | If the application has not been   |
|                                   | translated, request a translation |
|                                   | of the document. For more         |
|                                   | information, see Interpreter      |
|                                   | Services.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Create payee or payer + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | This step is performed by the     |
|                                   | Scanning and Digitalisation Team. |
|                                   |                                   |
|                                   | Before creating a record for the  |
|                                   | applicant, search Cuba for any    |
|                                   | existing records for the customer |
|                                   | using:                            |
|                                   |                                   |
|                                   | -   any case number provided by   |
|                                   |     the customer                  |
|                                   | -   any reference numbers (TFN,   |
|                                   |     CRN, or CSRN) provided by the |
|                                   |     customer. Note: TFN can be    |
|                                   |     located from a search of AIS  |
|                                   |     or ICP using the customers    |
|                                   |     details                       |
|                                   | -   the customer's current and    |
|                                   |     previous names (including     |
|                                   |     maiden names) but not middle  |
|                                   |     names                         |
|                                   | -   the customer's first name and |
|                                   |     a surname of unknown (this    |
|                                   |     may identify customers who    |
|                                   |     were children in a previous   |
|                                   |     case)                         |
|                                   | -   the customer’s date of birth  |
|                                   |                                   |
|                                   | If the applicant is already       |
|                                   | recorded on Cuba, do not create a |
|                                   | new record. Update any details    |
|                                   | that have changed. See Customer   |
|                                   | record Cuba Process Help.         |
|                                   |                                   |
|                                   | If the applicant is not recorded  |
|                                   | on Cuba create a new customer     |
|                                   | record. See Customer record Cuba  |
|                                   | Process Help.                     |
|                                   |                                   |
|                                   | If the Overseas Authority is the  |
|                                   | applicant, record the Overseas    |
|                                   | Authority address as payee’s      |
|                                   | postal address. If the address    |
|                                   | cannot be located on the          |
|                                   | application refer to the Central  |
|                                   | Authorities address details for   |
|                                   | the address.                      |
|                                   |                                   |
|                                   | Record the details of the         |
|                                   | application in the Communication  |
|                                   | window. Create a Court Order      |
|                                   | Received/AGR Received intray and  |
|                                   | route to:                         |
|                                   |                                   |
|                                   | Region: INTERNATIONAL             |
|                                   |                                   |
|                                   | Office: INTERNATIONAL HOBART      |
|                                   |                                   |
|                                   | Stream/Team: NO S001 OVERSEAS TM  |
|                                   |                                   |
|                                   | Position: A OVERSEAS COURT ORDERS |
+-----------------------------------+-----------------------------------+
| 3                                 | Review application + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | An application for registration   |
|                                   | of an overseas court order can be |
|                                   | made by:                          |
|                                   |                                   |
|                                   | -   the payee or payer via the    |
|                                   |     overseas authority of the     |
|                                   |     reciprocating jurisdiction in |
|                                   |     which they reside             |
|                                   | -   the payee residing in a       |
|                                   |     reciprocating jurisdiction:   |
|                                   |     if the order was made by, or  |
|                                   |     is registered in, a court of  |
|                                   |     the reciprocating             |
|                                   |     jurisdiction in which they    |
|                                   |     reside                        |
|                                   | -   the authorised agent for the  |
|                                   |     payee: if the order was made  |
|                                   |     by, or is registered in, a    |
|                                   |     court of the reciprocating    |
|                                   |     jurisdiction in which the     |
|                                   |     payee resides                 |
|                                   | -   the overseas authority of a   |
|                                   |     jurisdiction on behalf of the |
|                                   |     payee (agency reimbursement)  |
|                                   | -   a payee who is a resident of  |
|                                   |     Australia                     |
|                                   | -   the payer                     |
|                                   | -   the authorised agent for the  |
|                                   |     payer                         |
|                                   |                                   |
|                                   | An application for registration   |
|                                   | of other types of overseas        |
|                                   | liabilities, for example          |
|                                   | administrative assessments or     |
|                                   | agreements registered with a      |
|                                   | court or administrative           |
|                                   | authority, can be made by:        |
|                                   |                                   |
|                                   | -   the payee or the payer or the |
|                                   |     authorised agent of the payee |
|                                   |     or payer via the overseas     |
|                                   |     authority of the              |
|                                   |     reciprocating jurisdiction in |
|                                   |     which the payee or payer      |
|                                   |     resides                       |
|                                   | -   the overseas authority of a   |
|                                   |     jurisdiction on behalf of the |
|                                   |     payee (agency reimbursement)  |
|                                   | -   a payee who is a resident of  |
|                                   |     Australia                     |
|                                   | -   the payer                     |
|                                   | -   the authorised agent for the  |
|                                   |     payer                         |
|                                   |                                   |
|                                   | If the application has not been   |
|                                   | sent by the payee or payer that   |
|                                   | is it has been sent by a third    |
|                                   | party, determine if the third     |
|                                   | party is:                         |
|                                   |                                   |
|                                   | -   an overseas authority         |
|                                   | -   an authorised agent           |
|                                   | -   a representative - with       |
|                                   |     ordinary authority or         |
|                                   |     unauthorised                  |
|                                   |                                   |
|                                   | Refer to the Central Authority    |
|                                   | Address Listing for Child Support |
|                                   | International customers to        |
|                                   | confirm that an organisation is   |
|                                   | the designated overseas authority |
|                                   | for the jurisdiction in which the |
|                                   | payee or payer resides. Some      |
|                                   | overseas organisations such a     |
|                                   | legal or community organisations  |
|                                   | may appear to be an overseas      |
|                                   | authority, when in fact they are  |
|                                   | not.                              |
|                                   |                                   |
|                                   | If the representative is an       |
|                                   | authorised agent or has ordinary  |
|                                   | authority, record the             |
|                                   | representative details in Cuba.   |
|                                   | See Child Support authorised      |
|                                   | agent and Child Support           |
|                                   | representative with ordinary      |
|                                   | authority.                        |
|                                   |                                   |
|                                   | An authorised agent must provide  |
|                                   | a written document to Child       |
|                                   | Support conferring a general      |
|                                   | power of attorney to act on       |
|                                   | behalf of a payee or payer, or a  |
|                                   | power of attorney to act on       |
|                                   | behalf of a payee or payer for    |
|                                   | child support purposes.           |
|                                   |                                   |
|                                   | Other representatives, whether or |
|                                   | not authorised, cannot make an    |
|                                   | application for registration of   |
|                                   | an overseas court order on behalf |
|                                   | of a payee or payer. However, a   |
|                                   | representative with ordinary      |
|                                   | authority can forward an          |
|                                   | application made by the payee or  |
|                                   | payer. If an application has been |
|                                   | made by a representative, issue   |
|                                   | the payee or payer a unique       |
|                                   | letter:                           |
|                                   |                                   |
|                                   | -   advising that their           |
|                                   |     representative cannot make an |
|                                   |     application to register an    |
|                                   |     overseas maintenance          |
|                                   |     liability on their behalf     |
|                                   | -   if writing to a payer,        |
|                                   |     advising they may make their  |
|                                   |     own application which either  |
|                                   |     they or their authorised      |
|                                   |     representative may send to    |
|                                   |     Child Support or via their    |
|                                   |     overseas authority            |
|                                   | -   if writing to a payee and the |
|                                   |     overseas liability is a court |
|                                   |     order, advising they may make |
|                                   |     their own application which   |
|                                   |     either they or their          |
|                                   |     authorised representative may |
|                                   |     send to Child Support or via  |
|                                   |     their overseas authority      |
|                                   | -   if writing to a payee and the |
|                                   |     overseas liability is an      |
|                                   |     agreement or an assessment,   |
|                                   |     advising they may make their  |
|                                   |     own application which must be |
|                                   |     sent to Child Support via     |
|                                   |     their overseas authority      |
|                                   | -   include objection rights      |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | Identify the relevant type of     |
|                                   | application in the steps below.   |
|                                   |                                   |
|                                   | References has a link to the      |
|                                   | Child Support Guide 3.6.2:        |
|                                   | Registering overseas maintenance  |
|                                   | liabilities for collection.       |
|                                   |                                   |
|                                   | Note: if the application is       |
|                                   | written in a language other than  |
|                                   | English, check if the application |
|                                   | has been translated. If the       |
|                                   | application has not been          |
|                                   | translated, request a translation |
|                                   | of the document, for more         |
|                                   | information, see Interpreter      |
|                                   | Services.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Made by payee who is a resident   |
|                                   | of a reciprocating jurisdiction   |
|                                   | or by their authorised agent –    |
|                                   | liability not a court order +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The application must be given to  |
|                                   | Child Support by an overseas      |
|                                   | authority, if:                    |
|                                   |                                   |
|                                   | -   the payee is a resident of a  |
|                                   |     reciprocating jurisdiction,   |
|                                   |     and                           |
|                                   | -   the overseas liability is not |
|                                   |     a court order, that is it is  |
|                                   |     an agreement or an assessment |
|                                   |                                   |
|                                   | If an application for an overseas |
|                                   | liability that is not a court     |
|                                   | order is sent directly from the   |
|                                   | payee or their authorised agent   |
|                                   | to Child Support:                 |
|                                   |                                   |
|                                   | -   contact the payee or the      |
|                                   |     authorised agent to advise    |
|                                   |     that the application cannot   |
|                                   |     be accepted and they should   |
|                                   |     contact the Overseas          |
|                                   |     Authority in their            |
|                                   |     jurisdiction. Check the       |
|                                   |     Central Authority address     |
|                                   |     listing, if the contact       |
|                                   |     details for the Central       |
|                                   |     Authority are not available,  |
|                                   |     seek help from a Service      |
|                                   |     Support Officer (SSO)         |
