
Processing Manual Follow-up (MFU) tax activities for benefit transfers 107-19061235

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For staff in Compliance and Debt Operations only

Payment summaries not being issued

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify why the payment summary  |
|                                   | was not issued + Read more ...    |
|                                   |                                   |
|                                   | In the customer's record,         |
|                                   | identify why the payment summary  |
|                                   | was not issued.                   |
|                                   |                                   |
|                                   | A negative amount is identified   |
|                                   | in the Other Adjustments section  |
|                                   | of the Tax Detailed Explanation   |
|                                   | page:                             |
|                                   |                                   |
|                                   | -   as a benefit transfer (BTR),  |
|                                   |     go to Step 2                  |
|                                   | -   as an advance recovery (RCV), |
|                                   |     see Processing Manual         |
|                                   |     Follow-up (MFU) tax           |
|                                   |     activities for Advance        |
|                                   |     recoveries                    |
|                                   | -   as a manual adjustment, see   |
|                                   |     Processing Manual Follow-up   |
|                                   |     (MFU) tax activities for debt |
|                                   |     processing                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Once a BTR negative amount is     |
|                                   | identified + Read more ...        |
|                                   |                                   |
|                                   | Identify the Benefit type(s) for  |
|                                   | the period of the benefit         |
|                                   | transfer. Note the:               |
|                                   |                                   |
|                                   | -   benefit types                 |
|                                   | -   commencement date, and        |
|                                   | -   periods of the benefit        |
|                                   |     transfer                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Calculate the original benefit    |
|                                   | amount + Read more ...            |
|                                   |                                   |
|                                   | Note: a customer may have         |
|                                   | received more than 1 benefit type |
|                                   | in the benefit transfer period.   |
|                                   | See the Resources page for        |
|                                   | examples.                         |
|                                   |                                   |
|                                   | Calculate the amount of the       |
|                                   | original benefit type(s) for the  |
|                                   | period of the benefit transfer:   |
|                                   |                                   |
|                                   | -   this is the period that the   |
|                                   |     new benefit type should have  |
|                                   |     been paid                     |
|                                   |                                   |
|                                   | The amended original benefit      |
|                                   | type(s) amount must reflect:      |
|                                   |                                   |
|                                   | -   the total paid for each       |
|                                   |     benefit                       |
|                                   | -   less the BTR period for each  |
|                                   |     benefit (as calculated above) |
|                                   |                                   |
|                                   | Use the figure(s) to correct the: |
|                                   |                                   |
|                                   | -   Tax Payment Summary (TXGS),   |
|                                   |     and                           |
|                                   | -   Tax Payment Summary Details   |
|                                   |     (TXGD) screens                |
+-----------------------------------+-----------------------------------+
| 4                                 | BTR arrears payment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the Payment Summary (PS)    |
|                                   | screen for the new benefit. If:   |
|                                   |                                   |
|                                   | an arrears BTR payment has been   |
|                                   | issued, go to the Payment Details |
|                                   | (PD) screen and select [Enter].   |
|                                   | This opens the Payment Details    |
|                                   | Component (PDC) screen that       |
|                                   | enables staff to:                 |
|                                   |                                   |
|                                   | -   calculate the taxable, or     |
|                                   | -   reportable non-taxable        |
|                                   |     components for the period of  |
|                                   |     the benefit transfer          |
|                                   |                                   |
|                                   | no arrears BTR payment has been   |
|                                   | issued, go to Step 6              |
|                                   |                                   |
|                                   | Do the BTR arrears cross over 2   |
|                                   | financial years?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | BTR daily rate + Read more ...    |
|                                   |                                   |
|                                   | If the BTR arrears cover 2        |
|                                   | financial years, calculate a      |
|                                   | daily rate. This will ensure each |
|                                   | of the financial years figures    |
|                                   | are correct.                      |
|                                   |                                   |
|                                   | Note: calculations are based on   |
|                                   | the period that they were         |
|                                   | intended for. Not the period that |
|                                   | they were paid/received.          |
|                                   |                                   |
|                                   | To work out the daily rate:       |
|                                   |                                   |
|                                   | -   divide the calculated amount  |
|                                   |     from Step 4, by the amount of |
|                                   |     days the BTR covers. This     |
|                                   |     will provide the daily rate   |
|                                   | -   then multiply the daily rate  |
|                                   |     by the number of days that    |
