
Registration for payments subject to Goods and Services Tax (GST) for eServices 012-19061425

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information for Service Officers to process
application forms for Goods and Services Tax (GST) registrations on
Mainframe.

On this Page:

Assess the form for processing and check the validity of a provider's
Australian Business Number (ABN) and GST status

Processing the Notification of ABN and reference IDs for tax treatment
purposes and Recipient Created Tax Invoice (RCTI) agreement form

Processing the Recipient Created Tax Invoice (RCTI) agreement form

Processing the Changes or additions to existing notifications of ABN and
Medicare Australia Reference IDs for tax treatment purposes form

Assess the form for processing and check the validity of a provider's Australian Business Number (ABN) and GST status

Table 1: This table describes how Service Officers assess that the form
has been completed and is ready for processing.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check form for the signature of   |
|                                   | the authorised person + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the application signed?        |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No                                |
|                                   |                                   |
|                                   | -   Reject the application        |
|                                   | -   Advise the provider of the    |
|                                   |     outcome via email or phone    |
|                                   | -   Note action taken in PaNDA    |
|                                   | -   Finalise with status          |
|                                   |     complete - request rejected   |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Note: if assessing the            |
|                                   | Notification of ABN and reference |
|                                   | IDs for tax treatment purposes    |
|                                   | and Recipient Created Tax Invoice |
|                                   | (RCTI) agreement form (Medicare), |
|                                   | the signature can either be of    |
|                                   | the ‘authorised person’ or the    |
|                                   | ‘authorised contact person’.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Access the Australian Business    |
|                                   | Register- ABN Lookup website +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Search for the Australian         |
|                                   | Business Number (ABN) provided on |
|                                   | the form on the ABN Lookup        |
|                                   | website.                          |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the ABN Lookup website.   |
|                                   |                                   |
|                                   | On the ABN Lookup page:           |
|                                   |                                   |
|                                   | -   Search by ABN listed on the   |
|                                   |     form                          |
|                                   | -   Press Enter                   |
|                                   |                                   |
|                                   | Search results screen will        |
|                                   | display.                          |
|                                   |                                   |
|                                   | Is the ABN valid?                 |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Check the status and date of  |
|                                   |     the ABN                       |
|                                   | -   Check the GST Registration    |
|                                   |     and date                      |
|                                   |     Note: for the Medicare form   |
|                                   |     ensure the Goods and Services |
|                                   |     Tax (GST) status at Q8 of the |
|                                   |     form matches the data on the  |
|                                   |     ABR website. If this does not |
|                                   |     match, reject the             |
|                                   |     application, advise the       |
|                                   |     provider of the outcome via   |
|                                   |     email or phone. Note action   |
|                                   |     taken in PaNDA, and finalise  |
|                                   |     with status complete -        |
|                                   |     request rejected. Procedure   |
|                                   |     ends here                     |
|                                   | -   Confirm if ABN has a tax      |
|                                   |     exemption -check for Charity  |
|                                   |     Tax Concession Status. If GST |
|                                   |     Concession is displayed, the  |
|                                   |     ABN is tax exempt. If there   |
|                                   |     is no GST exemption the       |
|                                   |     Charity Tax Concession field  |
|                                   |     will not appear on the screen |
|                                   | -   Go to Step 3                  |
|                                   |                                   |
|                                   | No                                |
|                                   |                                   |
|                                   | -   Reject the application        |
|                                   | -   Advise the provider of the    |
|                                   |     outcome via email or phone    |
|                                   | -   Note action taken in PaNDA    |
|                                   | -   Finalise with status          |
|                                   |     complete - request rejected   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if Services Australia       |
|                                   | Reference ID/DVA supplier number  |
|                                   | supplied + Read more ...          |
|                                   |                                   |
|                                   | Has a Services Australia          |
|                                   | Reference ID/DVA supplier number  |
|                                   | been supplied on the form?        |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Reject the application        |
|                                   | -   Advise the provider of the    |
|                                   |     outcome via email or phone    |
|                                   | -   Note action taken in PaNDA    |
|                                   | -   Finalise with status          |
|                                   |     complete- request rejected    |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if Authorised contact       |
|                                   | details have been supplied + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Have the Authorised contact       |
|                                   | details been supplied on the      |
|                                   | form?                             |
|                                   |                                   |
|                                   | Yes, the form can be processed.   |
|                                   | If the provider has submitted:    |
|                                   |                                   |
|                                   | -   Notification of ABN and       |
|                                   |     reference IDs for tax         |
|                                   |     treatment purposes and        |
|                                   |     Recipient Created Tax Invoice |
|                                   |     (RCTI) agreement form, see    |
|                                   |     the Processing the            |
|                                   |     Notifications of ABN and      |
|                                   |     reference IDs for tax         |
|                                   |     treatment purposes an         |
|                                   |     Recipient Created Tax Invoice |
|                                   |     (RCTI) agreement form table   |
|                                   | -   DVA Recipient Created Tax     |
|                                   |     Invoice (RCTI) agreement      |
|                                   |     form, go to the Processing    |
|                                   |     the Recipient Created Tax     |
|                                   |     Invoice (RCTI) agreement form |
|                                   |     table                         |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Reject the application        |
|                                   | -   Advise the provider of the    |
|                                   |     outcome via email or phone    |
|                                   | -   Note action taken in PaNDA    |
|                                   | -   Finalise with status          |
|                                   |     complete- request rejected    |
|                                   | -   Procedure ends here           |
