
[Expand/Collapse all sections]Expand all

Assessing the AIC Marginal Distance Confirmation (SY069) form

Portions of this process are for AIC Smart Centre staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the claim form + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Upon receipt, check AIC forms for |
|                                   | completion and transfer to the    |
|                                   | relevant AIC Smart Centre. Look   |
|                                   | up Processing Service details     |
|                                   | for: Assistance for Isolated      |
|                                   | Children (AIC).                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | An appropriate authority has to   |
|                                   | complete the form + Read more ... |
|                                   |                                   |
|                                   | For Assistance for Isolated       |
|                                   | Children (AIC) Scheme Smart       |
|                                   | Centre staff only.                |
|                                   |                                   |
|                                   | SY069 received.                   |
|                                   |                                   |
|                                   | The SY069 must be completed by an |
|                                   | appropriate authority. The        |
|                                   | following authorities are         |
|                                   | acceptable:                       |
|                                   |                                   |
|                                   | -   local bus company proprietor  |
|                                   | -   local shire clerk/engineer    |
|                                   | -   local/state/national roads,   |
|                                   |     water, or land management     |
|                                   |     authority                     |
|                                   |                                   |
|                                   | Has the SY069 been completed by   |
|                                   | an appropriate authority?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, issue another SY069 to    |
|                                   |     the applicant and advise them |
|                                   |     about who must complete it    |
+-----------------------------------+-----------------------------------+
| 3                                 | Check Questions 6-9 of the        |
|                                   | SY069 + Read more ...             |
|                                   |                                   |
|                                   | Check for the authority's         |
|                                   | confirmation of:                  |
|                                   |                                   |
|                                   | -   name of the nearest           |
|                                   |     appropriate state school      |
|                                   | -   the exact distance one way in |
|                                   |     kilometres from the principal |
|                                   |     family home to this school    |
|                                   |     via the shortest practical    |
|                                   |     route                         |
|                                   | -   the exact distance one way in |
|                                   |     kilometres from the principal |
|                                   |     family home to the nearest    |
|                                   |     available transport to this   |
|                                   |     school via the shortest       |
|                                   |     practical route               |
|                                   | -   the exact distance one way in |
|                                   |     kilometres from the nearest   |
|                                   |     available transport to the    |
|                                   |     school by the route used by   |
|                                   |     the available transport       |
|                                   |     service                       |
|                                   | -   the time taken to complete    |
|                                   |     the return journey            |
|                                   | -   could a closer transport      |
|                                   |     pick-up point be made         |
|                                   |     available to the family if    |
|                                   |     requested?                    |
|                                   | -   whether the principal family  |
|                                   |     home is less than 4.5 km from |
|                                   |     available transport to        |
|                                   |     another appropriate state     |
|                                   |     school, and                   |
|                                   | -   confirmation from Authority   |
|                                   |     who measured and/or verified  |
|                                   |     the distance or time          |
|                                   |     requested in questions 6, 7   |
|                                   |     and 8                         |
|                                   |                                   |
|                                   | Does that student satisfy one of  |
|                                   | the geographical isolation rules? |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check whether the original claim  |
|                                   | was rejected + Read more ...      |
|                                   |                                   |
|                                   | Has the original Claim for AIC    |
|                                   | (SY040) been rejected?            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   restore the payment by        |
|                                   |     reindexing the student in the |
|                                   |     ISS system. See Assessing the |
|                                   |     new claim for AIC (SY040),    |
|                                   |     and                           |
|                                   | -   update the distance details   |
|                                   |     on the EIC Isolation Details  |
|                                   |     (EIID) screen                 |
|                                   | -   go to Step 6                  |
|                                   |                                   |
|                                   | No, (the SY069 was issued with a  |
|                                   | new AIC claim), the customer is   |
|                                   | considered to meet the isolation  |
|                                   | conditions. This should be        |
|                                   | recorded as part of the new claim |
|                                   | processing. See Assessing the new |
|                                   | claim for AIC (SY040). Procedure  |
|                                   | ends here                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Not qualified + Read more ...     |
|                                   |                                   |
|                                   | -   advise the applicant that     |
|                                   |     they do not qualify for AIC   |
|                                   | -   update distance details on    |
|                                   |     the EIC Isolation Details     |
|                                   |     (EIID) screen in the ISS      |
|                                   |     system                        |
|                                   | -   the claim will automatically  |
|                                   |     reject NGI (not               |
|                                   |     geographically isolated)      |
|                                   | -   the auto letter will advise   |
|                                   |     the applicant of their review |
|                                   |     and appeal rights. See Review |
|                                   |     of ABSTUDY and AIC Scheme     |
|                                   |     decisions                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Record details of assessment +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Record details of assessment,     |
|                                   | including the relevant policy     |
|                                   | references, on a DOC.             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
