-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Pensioner Education Supplement (PES) Smart Centre Processing staff
only

On this page:

Determining and assessing a claim for PES entitlement

Assessing and coding PES claims

Finalising PES claims

Determining and assessing a claim for PES entitlement

Table 1.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | PES claim completion + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A claim work item is created for  |
|                                   | allocation and processing in      |
|                                   | Process Direct where a customer   |
|                                   | submits:                          |
|                                   |                                   |
|                                   | -   an online claim               |
|                                   | -   an Assisted Customer Claim    |
|                                   |     (ACC), or                     |
|                                   | -   a Claim for Pensioner         |
|                                   |     Education Supplement (SY004)  |
|                                   |     paper claim                   |
|                                   | -   an Information required for   |
|                                   |     continuation of Pensioner     |
|                                   |     Education Supplement or       |
|                                   |     ABSTUDY (SY075) form being    |
|                                   |     used as an abridged claim     |
|                                   |                                   |
|                                   | Paper claims for PES will create  |
|                                   | an automatic Social Online        |
|                                   | Application (SOA) shell in        |
|                                   | Process Direct. These are         |
|                                   | processed the same as an online   |
|                                   | claim. When a SOA shell is        |
|                                   | automatically created for a paper |
|                                   | claim no details will display.    |
|                                   |                                   |
|                                   | If a paper claim (SY004/SY075)    |
|                                   | has been lodged but no SOA shell  |
|                                   | is auto created, create a manual  |
|                                   | SOA shell by using the SOA Shell  |
|                                   | application in Process Direct.    |
|                                   |                                   |
|                                   | On the Claim Application page, a  |
|                                   | new Claim ID will display and the |
|                                   | claim is ready for processing.    |
|                                   |                                   |
|                                   | If the customers previous claim   |
|                                   | is rejected (REJ) and a decision  |
|                                   | is made to reassess their         |
|                                   | entitlement, re-index the claim.  |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if the student is receiving |
|                                   | other payments + Read more ...    |
|                                   |                                   |
|                                   | If the customer is receiving:     |
|                                   |                                   |
|                                   | JobSeeker Payment (JSP) or Youth  |
|                                   | Allowance (YA) (job seeker), go   |
|                                   | to Step 3                         |
|                                   |                                   |
|                                   | Parenting Payment Partnered (PPP) |
|                                   | or Disability Support Pension     |
|                                   | (DSP) transition group, go to     |
|                                   | Step 4                            |
|                                   |                                   |
|                                   | a qualifying payment for PES, or  |
|                                   | claiming a qualifying payment go  |
|                                   | to Step 5                         |
|                                   |                                   |
|                                   | a qualifying payment for PES      |
|                                   | because of a benefit transfer and |
|                                   | the PES claim was submitted prior |
|                                   | to transfer date, go to Step 7    |
|                                   |                                   |
|                                   | a Department of Veterans Affairs  |
|                                   | (DVA) payment, go to Step 5       |
|                                   |                                   |
|                                   | ABSTUDY PES, they do not qualify  |
|                                   | for PES under the multiple        |
|                                   | entitlement exclusion rules. To   |
|                                   | transfer to PES, the ABSTUDY PES  |
|                                   | Smart Centre Processing team must |
|                                   | first cancel ABSTUDY PES. See     |
|                                   | Office Locator > ABSTUDY Smart    |
|                                   | Centre - National Processing >    |
|                                   | Office Messages > Office Notes.   |
|                                   | If the ABSTUDY PES has:           |
|                                   |                                   |
|                                   | -   been cancelled, see Table 2   |
|                                   | -   not been cancelled, reject    |
|                                   |     the claim, see Table 3        |
+-----------------------------------+-----------------------------------+
| 3                                 | JobSeeker Payment (JSP) or Youth  |
|                                   | Allowance (YA) (job seeker)       |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | Is a JSP principal carer, go to   |
|                                   | Step 5                            |
|                                   |                                   |
|                                   | Is receiving:                     |
|                                   |                                   |
|                                   | -   JSP and is not a principal    |
|                                   |     carer, or                     |
|                                   | -   Receiving Youth Allowance     |
|                                   |     (job seeker) and they have    |
|                                   |     started a new course, or      |
|                                   | -   had a break in study and      |
|                                   |     lodged a new claim for PES,   |
|                                   |     they do not qualify for PES.  |
|                                   |     Reject the claim. See Table 3 |
|                                   |                                   |
|                                   | was in receipt of PES immediately |
|                                   | before transferring to JSP or YA  |
|                                   | (job seeker) and they are         |
|                                   | claiming PES within 14 days of    |
|                                   | its cancellation, restore the PES |
|                                   | payment. Procedure ends here.     |
+-----------------------------------+-----------------------------------+
| 4                                 | Parenting Payment Partnered (PPP) |
|                                   | due to Disability Support Pension |
|                                   | (DSP) transition group with       |
|                                   | partial capacity to work + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer receiving PPP     |
|                                   | because they are in the DSP       |
|                                   | transition group and transferred  |
|                                   | to PPP and have a partial         |
|                                   | capacity to work?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, the customer does not     |
|                                   |     qualify for PES as they are   |
|                                   |     re-commencing a course of     |
|                                   |     study or commencing a new     |
|                                   |     course, reject the claim. See |
|                                   |     Table 3                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Additional PES qualifications +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To qualify for PES, the customer  |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   be of PES age                 |
|                                   | -   meet the PES residence        |
|                                   |     requirements                  |
|                                   | -   receive a qualifying payment  |
|                                   |     for PES                       |
|                                   |                                   |
|                                   | If a customer is waiting for      |
|                                   | approval of a PES or ABSTUDY PES  |
|                                   | qualifying pension or payment     |
|                                   | determine if the customer meets   |
|                                   | all other eligibility criteria    |
|                                   | first.                            |
|                                   |                                   |
|                                   | Is the customer waiting for       |
|                                   | approval of a PES or ABSTUDY PES  |
|                                   | qualifying pension or payment?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer does not receive a       |
|                                   | qualifying payment + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Determine if the customer meets   |
|                                   | all other eligibility criteria    |
|                                   | first.                            |
