
Active recovery of outstanding Medicare debt 107-21042133

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Contact the customer

Instalment plans

Recovery of Medicare debt - deceased customer

Disputes

Bankruptcy

Requests for Centrelink Information

Contact the customer

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | Make genuine attempts to contact  |
|                                   | the customer to negotiate         |
|                                   | repayment of the debt. See        |
|                                   | Telephone standards.              |
|                                   |                                   |
|                                   | The Resources page for Quality    |
|                                   | Call Framework Quality Call       |
|                                   | Standards at a Glance.            |
|                                   |                                   |
|                                   | Was contact successful?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Successful customer contact +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Authenticate the customer before  |
|                                   | speaking with them. Suggested     |
|                                   | authentication questions for:     |
|                                   |                                   |
|                                   | providers and practices, ask them |
|                                   | to provide:                       |
|                                   |                                   |
|                                   | -   full name of provider,        |
|                                   | -   practice location/address as  |
|                                   |     listed on SAP, and            |
|                                   | -   practice manager's details    |
|                                   |     and contact number            |
|                                   |                                   |
|                                   | organisations (Simplified Billing |
|                                   | customers and organisations with  |
|                                   | debts), ask them to provide:      |
|                                   |                                   |
|                                   | -   name of organisation          |
|                                   | -   current address as listed on  |
|                                   |     SAP, and                      |
|                                   | -   details, contact number       |
|                                   |     and/or email of the contact   |
|                                   |     person                        |
|                                   |                                   |
|                                   | There is no requirement for a     |
|                                   | Service Officer to disclose their |
|                                   | full name to customers, but they  |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   identify themselves, and      |
|                                   | -   explain they are calling from |
|                                   |     Services Australia - Medicare |
|                                   |                                   |
|                                   | Use the following greetings as a  |
|                                   | guide:                            |
|                                   |                                   |
|                                   | -   Inbound calls: 'Thank you for |
|                                   |     calling Services Australia,   |
|                                   |     you are speaking with <your   |
|                                   |     name>'                        |
|                                   | -   Outbound calls: 'Hello this   |
|                                   |     is <your name> from Services  |
|                                   |     Australia - Medicare. May I   |
|                                   |     speak with <customer name>?'  |
|                                   |                                   |
|                                   | See Privacy concerns when calling |
|                                   | customers, returning calls or     |
|                                   | leaving messages on answering     |
|                                   | machines.                         |
|                                   |                                   |
|                                   | For outbound calls, check that it |
|                                   | is a convenient time to speak     |
|                                   | with the customer. If it is not a |
|                                   | convenient time, organise another |
|                                   | time to call back.                |
|                                   |                                   |
|                                   | Consider the following:           |
|                                   |                                   |
|                                   | -   Negotiate the debt as soon as |
|                                   |     possible after it is raised   |
|                                   | -   Negotiate to achieve the best |
|                                   |     repayment outcome             |
|                                   | -   The preference is payment in  |
|                                   |     full by the due date          |
|                                   | -   Send a letter to confirm      |
|                                   |     negotiations                  |
|                                   |                                   |
|                                   | Is customer being transferred to  |
|                                   | another team?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Unsuccessful customer contact +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If possible, leave a message:     |
|                                   |                                   |
|                                   | -   “Hi this is <name> from       |
|                                   |     Services Australia -          |
|                                   |     Medicare. Please call me back |
|                                   |     on 1800 037 635 and quote the |
|                                   |     reference number <Invoice     |
|                                   |     number>. Thank you.”          |
|                                   |                                   |
|                                   | If contact is unsuccessful send a |
|                                   | contact letter to the customer.   |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Transferring calls + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | To introduce the customer to a    |
|                                   | Service Officer in another        |
|                                   | section, make a warm transfer.    |
|                                   |                                   |
|                                   | When transferring a call:         |
|                                   |                                   |
|                                   | -   explain to the customer the   |
|                                   |     reason for transferring their |
|                                   |     call                          |
|                                   | -   tell the customer:            |
|                                   |     "Hi <Customer>. I have <name> |
|                                   |     from <section (for example,   |
|                                   |     Medicare processing)> on the  |
|                                   |     line. They will be able to    |
|                                   |     assist with your enquiry."    |
|                                   |                                   |
|                                   | The Resources page has a link on  |
|                                   | how to use the Cisco phone.       |
+-----------------------------------+-----------------------------------+
| 5                                 | Document + Read more ...          |
|                                   |                                   |
|                                   | Document attempts to contact the  |
|                                   | customer on their record in SAP,  |
|                                   | including the:                    |
|                                   |                                   |
|                                   | -   phone number                  |
|                                   | -   reason for the call           |
|                                   | -   if call was transferred, and  |
|                                   | -   outcome of the call           |
|                                   |                                   |
|                                   | For example, 'Called customer on  |
|                                   | 02 12 345345 and they agreed to   |
|                                   | repay debt in full by             |
|                                   | xx/xx/xxxx'.                      |
|                                   |                                   |
|                                   | The Resources page has details on |
|                                   | customer contact standards.       |
+-----------------------------------+-----------------------------------+

Instalment plans

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Paying by instalments or          |
|                                   | deferring the date of payment +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer may request to:        |
|                                   |                                   |
|                                   | -   pay the debt in instalments,  |
|                                   |     or                            |
|                                   | -   defer the date of payment     |
|                                   |                                   |
|                                   | To determine an acceptable        |
|                                   | repayment amount, consider the:   |
|                                   |                                   |
|                                   | -   customer's capacity to pay,   |
|                                   |     and                           |
|                                   | -   the value of the debt.        |
|                                   |                                   |
|                                   | Evidence may be required to       |
|                                   | support the debtor's claim that   |
|                                   | they cannot repay in full. This   |
|                                   | can include:                      |
|                                   |                                   |
|                                   | -   latest tax returns (ATO -     |
|                                   |     Notice of Assessment)         |
|                                   | -   financial statements or       |
|                                   |     Evidence of Assets and        |
|                                   |     Liabilities                   |
|                                   | -   reasons for their claim       |
|                                   | -   a statement of financial      |
|                                   |     position, showing their       |
|                                   |     current and expected future   |
|                                   |     financial positions           |
|                                   | -   their genuine commitment to   |
|                                   |     repay the debt in the         |
|                                   |     prescribed timeframe          |
|                                   | -   any independent assessment    |
|                                   |     and/or advice received        |
|                                   | -   proof showing that enforcing  |
|                                   |     the debtor to discharge their |
|                                   |     debt in 1 year or less will   |
|                                   |     cause financial hardship      |
|                                   |                                   |
|                                   | Debts should be repaid within 12  |
|                                   | months. The delegate may approve  |
|                                   | a longer period after considering |
|                                   | the debtor's circumstances.       |
|                                   |                                   |
|                                   | Note: only Medicare Debt Recovery |
|                                   | staff have delegation to accept   |
|                                   | instalments for Medicare debts.   |
|                                   |                                   |
|                                   | When necessary, email the         |
|                                   | delegate (APS5 or 6 in Medicare   |
|                                   | Recovery) for advice.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Delegate decision + Read more ... |
|                                   |                                   |
|                                   | A delegate can accept the         |
|                                   | instalment plan if:               |
|                                   |                                   |
|                                   | the debt amount is within their   |
|                                   | delegation                        |
|                                   |                                   |
|                                   | they consider the amount of the   |
|                                   | instalment appropriate            |
|                                   |                                   |
|                                   | the debtor agrees to the          |
|                                   | repayment schedule, and           |
|                                   |                                   |
|                                   | the debtor understands the        |
|                                   | consequences if they default on   |
|                                   | their payments before the debt    |
|                                   | (including interest) is fully     |
|                                   | repaid. This may include:         |
|                                   |                                   |
|                                   | -   legal action,                 |
|                                   | -   applying interest and         |
|                                   | -   referring the debt to an      |
|                                   |     external collection agency    |
+-----------------------------------+-----------------------------------+
| 3                                 | Instalment plan approval + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Open the Instalment Plan          |
|                                   | spreadsheet template from the     |
|                                   | shared drive > Finance >          |
|                                   | Instalment Plan. See Resources    |
|                                   | for a link to the Instalment      |
|                                   | Schedule template.                |
|                                   |                                   |
|                                   | To set instalment plan up:        |
|                                   |                                   |
|                                   | In the Data Entry tab complete    |
|                                   | details for the payment plan:     |
|                                   |                                   |
|                                   | -   Contact Date: key the date    |
|                                   |     the customer contacted        |
|                                   |     (dd/mm/yyyy)                  |
|                                   | -   Debt Amount: Due amount as on |
|                                   |     SAP                           |
|                                   | -   Due Date: As per SAP          |
|                                   | -   Repayment: Agreed payment     |
|                                   |     amount per frequency          |
|                                   | -   1st Repayment Date: Agreed    |
|                                   |     date                          |
|                                   | -   No. of Payments: Auto filled  |
|                                   | -   Interest Type: Seek advice    |
|                                   |     from Operational Team Leader  |
|                                   |     (OTL)                         |
|                                   | -   Interest Rate: Seek advice    |
|                                   |     from OTL                      |
|                                   |                                   |
|                                   | A letter auto generates from      |
|                                   | details entered in the Data Entry |
|                                   | tab. Letter can be printed from   |
|                                   | the Letter tab in the spreadsheet |
|                                   |                                   |
|                                   | Save the instalment plan to the   |
|                                   | shared drive > Finance >          |
|                                   | Instalment Plan using the         |
|                                   | customer name and customer        |
|                                   | number. For example,              |
|                                   | Jones_BB000000XX                  |
|                                   |                                   |
