
Eligibility for the Home Equity Access Scheme 065-19041642

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Determine eligibility

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Age requirements + Read more ...  |
|                                   |                                   |
|                                   | To be eligible for the Scheme a   |
|                                   | customer must be of Age Pension   |
|                                   | age, or partnered to a person who |
|                                   | is of Age Pension age. Age rules  |
|                                   | for Age Pension are available on  |
|                                   | the Services Australia website,   |
|                                   | see Resources page for a link.    |
|                                   |                                   |
|                                   | Has the customer reached Age      |
|                                   | Pension age?                      |
|                                   |                                   |
|                                   | -   Yes, customer meets the age   |
|                                   |     requirements, go to Step 4    |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Relationship status + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer partnered?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, customer is not eligible  |
|                                   |     as they have not reached Age  |
|                                   |     Pension age nor partnered to  |
|                                   |     a person of Age Pension age.  |
|                                   |     Go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Age Pension age partner + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the customer's partner        |
|                                   | reached Age Pension age?          |
|                                   |                                   |
|                                   | -   Yes, customer meets the age   |
|                                   |     requirements. Go to Step 4    |
|                                   | -   No, customer is not eligible  |
|                                   |     as neither they nor their     |
|                                   |     partner is Age Pension age.   |
|                                   |     Go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Qualifying payment + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | To be eligible for the Scheme the |
|                                   | customer must receive or be       |
|                                   | qualified for a Home Equity       |
|                                   | Access Scheme qualifying payment. |
|                                   | They are not required to have a   |
|                                   | payable rate under the income and |
|                                   | assets tests. See Assess the      |
|                                   | qualifying payment status table   |
|                                   | for the process to determine this |
|                                   | criteria.                         |
|                                   |                                   |
|                                   | Does the customer qualify for one |
|                                   | of the qualifying payments?       |
|                                   |                                   |
|                                   | -   Yes, customer meets the       |
|                                   |     qualifying payment criteria,  |
|                                   |     go to Step 5                  |
|                                   | -   No, customer is not eligible  |
|                                   |     for the Scheme. Go to Step 10 |
+-----------------------------------+-----------------------------------+
| 5                                 | Real estate as loan security +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | See Security for the Home Equity  |
|                                   | Access Scheme for information     |
|                                   | about real estate that can be     |
|                                   | used as security.                 |
|                                   |                                   |
|                                   | Does the customer, or their       |
|                                   | partner, own real estate in       |
|                                   | Australia that they are willing   |
|                                   | to offer as security for the      |
|                                   | loan?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, customer is not eligible  |
|                                   |     for the Scheme, go to Step 10 |
+-----------------------------------+-----------------------------------+
| 6                                 | Adequate and appropriate          |
|                                   | insurance + Read more ...         |
|                                   |                                   |
|                                   | The real estate used to secure    |
|                                   | the loan must be adequately and   |
|                                   | appropriately insured. Customers  |
|                                   | must provide supporting           |
|                                   | documentation at the time of      |
|                                   | claim lodgement.                  |
|                                   |                                   |
|                                   | Does the customer have adequate   |
|                                   | and appropriate insurance for     |
|                                   | each real estate property they    |
|                                   | have offered as loan security?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, customer is not eligible  |
|                                   |     for the Scheme, go to Step 10 |
+-----------------------------------+-----------------------------------+
| 7                                 | Bankruptcy or insolvency + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer must declare if they |
|                                   | are bankrupt or have a personal   |
|                                   | insolvency agreement when they    |
|                                   | submit their loan application.    |
|                                   | Before approving the application, |
|                                   | a Complex Assessment Officer      |
|                                   | (CAO) conducts a Bankruptcy       |
|                                   | Register Search (BRS) through     |
|                                   | Equifax.                          |
|                                   |                                   |
|                                   | Is the customer bankrupt or       |
|                                   | subject to a personal insolvency  |
|                                   | agreement?                        |
|                                   |                                   |
|                                   | -   Yes, customer is not eligible |
|                                   |     for the Scheme, go to Step 10 |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer meets the eligibility    |
|                                   | criteria + Read more ...          |
|                                   |                                   |
|                                   | Has a loan application already    |
|                                   | been lodged?                      |
|                                   |                                   |
|                                   | -   Yes, the claim will be        |
|                                   |     automatically allocated to a  |
|                                   |     CAO for assessment and        |
|                                   |     processing. For information   |
|                                   |     about the assessment process  |
|                                   |     see Assessing Home Equity     |
|                                   |     Access Scheme claims.         |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Terms and conditions + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers (and their partners, if |
|                                   | they are a member of a couple)    |
|                                   | must agree to the Scheme terms    |
|                                   | and conditions to be eligible.    |
|                                   | Consent to the terms and          |
|                                   | conditions is provided through    |
|                                   | the loan application.             |
|                                   |                                   |
|                                   | If the real estate offered by the |
|                                   | customer as security for the loan |
|                                   | is co-owned by another party      |
|                                   | other than the customer's         |
|                                   | partner, or is the asset of a     |
|                                   | trust or company, written consent |
|                                   | is also required from the         |
|                                   | impacted parties. For more        |
|                                   | information about third party     |
|                                   | consent see Security for a Home   |
|                                   | Equity Access Scheme.             |
