
Exempting a job seeker from mutual obligation requirements for serious illness 001-09120080

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Exemptions from mutual obligation and participation requirements for serious illness

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Determining who the exemption is  |
|                                   | for + Read more ...               |
|                                   |                                   |
|                                   | If the exemption is for a:        |
|                                   |                                   |
|                                   | Job seeker, go to                 |
|                                   |                                   |
|                                   | Item 2                            |
|                                   |                                   |
|                                   | ParentsNext participant, and you: |
|                                   |                                   |
|                                   | -   have the skills to code an    |
|                                   |     exemption, go to Item 2       |
|                                   | -   do not have the skills to     |
|                                   |     code an exemption, create a   |
|                                   |     Priority Fast Note for        |
|                                   |     allocation to a ParentsNext   |
|                                   |     skilled Service Officer. See  |
|                                   |     ParentsNext exits and         |
|                                   |     exemptions                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Work Item activity + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the medical certificate is     |
|                                   | lodged at a service centre,       |
|                                   | ensure the medical certificate is |
|                                   | available on the job seeker's or  |
|                                   | participant's record. If not,     |
|                                   | scan and save it. See Scanning    |
|                                   | Centrelink medical/sensitive      |
|                                   | documents using an MFD.           |
|                                   |                                   |
|                                   | Once the medical certificate has  |
|                                   | been actioned, check the Digital  |
|                                   | Image Work item and all           |
|                                   | associated activities are closed. |
|                                   | See Viewing Centrelink customers' |
|                                   | digital images.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Criteria for granting the Temp    |
|                                   | Incap - Serious Illness           |
|                                   | exemption + Read more ...         |
|                                   |                                   |
|                                   | A job seeker or ParentsNext       |
|                                   | participant can be granted the    |
|                                   | Temp Incap - Serious Illness      |
|                                   | exemption if they meet all of the |
|                                   | following criteria:               |
|                                   |                                   |
|                                   | -   The job seeker or participant |
|                                   |     has provided a medical        |
|                                   |     certificate completed by a    |
|                                   |     medical practitioner, meeting |
|                                   |     the normal requirements for   |
|                                   |     the Temp Incap exemption      |
|                                   | -   The job seeker or participant |
|                                   |     has a serious illness (see    |
|                                   |     Item 4)                       |
|                                   | -   The job seeker or participant |
|                                   |     is undergoing and/or          |
|                                   |     recovering from intensive     |
|                                   |     medical treatment, such as    |
|                                   |     chemotherapy, radiotherapy,   |
|                                   |     or undertaking rehabilitation |
|                                   |     for the serious illness       |
|                                   | -   The job seeker or participant |
|                                   |     is currently incapacitated    |
|                                   |     for all work or a suitable    |
|                                   |     activity of 8 hours or more   |
|                                   |     per week                      |
|                                   | -   For job seekers only (not     |
|                                   |     ParentsNext participants).    |
|                                   |     There is no indication that   |
|                                   |     the job seeker is able to     |
|                                   |     participate in a suitable     |
|                                   |     activity including jobactive  |
|                                   |     or Community Development      |
|                                   |     Program (CDP)                 |
|                                   | -   The job seeker or participant |
|                                   |     is not incapacitated for all  |
|                                   |     work as a result of their     |
|                                   |     drug and/or alcohol misuse    |
|                                   |     (including dependency), that  |
|                                   |     is, the primary medical       |
|                                   |     condition listed by the       |
|                                   |     treating doctor is not drug   |
|                                   |     or alcohol dependency         |
|                                   |     (excluding CDP participants)  |
|                                   | -   There is little prospect of   |
|                                   |     significant improvement in    |
|                                   |     the job seeker's or           |
|                                   |     participant's medical         |
|                                   |     condition over the period     |
|                                   |     stated on the medical         |
|                                   |     certificate, and              |
|                                   | -   Asking the job seeker or      |
|                                   |     participant to obtain new     |
|                                   |     medical evidence every 3      |
|                                   |     months and provide it to the  |
|                                   |     agency would place            |
|                                   |     unreasonable physical and/or  |
|                                   |     mental burden and/or stress   |
|                                   |     on the job seeker or          |
|                                   |     participant                   |
|                                   |                                   |
|                                   | This exemption should not be used |
|                                   | as a way to reduce the number of  |
|                                   | contacts with job seekers.        |
+-----------------------------------+-----------------------------------+
| 4                                 | Examples of medical conditions    |
|                                   | that may indicate a job seeker is |
|                                   | seriously ill + Read more ...     |
|                                   |                                   |
|                                   | Medical conditions that may       |
|                                   | indicate a job seeker or          |
|                                   | participant is seriously ill      |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   cancer, including leukaemia   |
|                                   | -   severe stroke                 |
|                                   | -   acquired brain injury         |
|                                   | -   serious burns                 |
|                                   | -   coma                          |
|                                   | -   serious physical injuries     |
|                                   |     requiring long recovery       |
|                                   |     periods                       |
|                                   | -   severe mental health          |
|                                   |     conditions for which the job  |
|                                   |     seeker or participant is      |
|                                   |     receiving treatment in an     |
|                                   |     institutional setting         |
|                                   |                                   |
|                                   | A job seeker or participant with  |
|                                   | this type of serious illness will |
|                                   | normally be eligible for the Temp |
|                                   | Incap - Serious Illness exemption |
|                                   | where they do not currently       |
|                                   | qualify for Disability Support    |
|                                   | Pension (DSP) because the         |
|                                   | condition is not fully diagnosed, |
|                                   | treated and stabilised or is not  |
|                                   | expected to last for 2 years.     |
+-----------------------------------+-----------------------------------+
| 5                                 | Completing the Medical            |
|                                   | Certificate guided procedure when |
|                                   | there is more than 1 medical      |
|                                   | condition + Read more ...         |
|                                   |                                   |
|                                   | If a job seeker or participant    |
|                                   | lodges a medical certificate that |
|                                   | has more than 1 medical condition |
