
Change of circumstances while receiving services from an Employment Services Provider 001-02070000

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page has the process to follow where JSCI appointments are not
being booked correctly for job seekers following advice from their
Employment Services Provider of a change in circumstances.

Investigating JSCI appointments not booked for job seekers

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | No appointment booked for job     |
|                                   | seekers + Read more ...           |
|                                   |                                   |
|                                   | An issue has been identified      |
|                                   | where JSCI appointments are not   |
|                                   | being booked for some job seekers |
|                                   | following advice from their       |
|                                   | Employment Services Provider of a |
|                                   | change in circumstances. Usually  |
|                                   | a phone appointment will be       |
|                                   | automatically booked via Service  |
|                                   | Profiling. However, this is not   |
|                                   | occurring in cases where the job  |
|                                   | seeker does not have a phone      |
|                                   | number recorded and is subscribed |
|                                   | to Electronic Messaging (EM).     |
|                                   | These job seekers are not         |
|                                   | receiving notifications to        |
|                                   | contact the agency in order to    |
|                                   | conduct a new JSCI.               |
|                                   |                                   |
|                                   | When Zones receive Outstanding    |
|                                   | JSCI Change of Circumstances      |
|                                   | Requests for action and a job     |
|                                   | seeker has not had a JSCI         |
|                                   | appointment booked or been sent a |
|                                   | notification to contact the       |
|                                   | agency, the below interim         |
|                                   | procedure must be followed:       |
|                                   |                                   |
|                                   | Has the job seeker been           |
|                                   | identified as requiring a JSCI    |
|                                   | appointment but no appointment    |
|                                   | has been booked and no request to |
|                                   | contact the agency letter sent?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 2                                 | Send manual letter + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | When no JSCI appointment has been |
|                                   | booked and no request to contact  |
|                                   | the agency letter sent following  |
|                                   | advice of a change in             |
|                                   | circumstances from the Employment |
|                                   | Services Provider, a manual       |
|                                   | letter must be sent to the job    |
|                                   | seeker. The 'Q999 Free format     |
|                                   | text' shell letter should be used |
|                                   | for this purpose. Please refer to |
|                                   | the below approved letter text to |
|                                   | include in the free text section  |
|                                   | of the Q999.                      |
|                                   |                                   |
|                                   | Q999 Letter text:                 |
|                                   |                                   |
|                                   | Please Contact us                 |
|                                   |                                   |
|                                   | We are writing to you because     |
|                                   | your Employment Services Provider |
|                                   | has told us your circumstances    |
|                                   | have changed. This may mean that  |
|                                   | you are not receiving the most    |
|                                   | appropriate employment            |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | Please call us on 132 850 (call   |
|                                   | charges may apply) so we can      |
|                                   | discuss your circumstances and    |
|                                   | determine if you need to          |
|                                   | renegotiate a Job Plan.           |
|                                   |                                   |
|                                   | Record details on a DOC           |
|                                   |                                   |
|                                   | The following detailed DOC must   |
|                                   | be placed on the job seekers      |
|                                   | record outlining why they have    |
|                                   | been notified to contact the      |
|                                   | agency:                           |
|                                   |                                   |
|                                   | DOC text                          |
|                                   |                                   |
|                                   | Summary Line                      |
|                                   |                                   |
|                                   | Jobseeker contacts in response to |
|                                   | Q999 re change in circumstances   |
|                                   |                                   |
|                                   | Body of Doc                       |
|                                   |                                   |
|                                   | This jobseeker has advised their  |
|                                   | Employment Services Provider of a |
|                                   | change in circumstances after the |
|                                   | initial JSCI was conducted.       |
|                                   |                                   |
|                                   | We have been unable to contact    |
|                                   | the job seeker by phone, as there |
|                                   | are no current phone details on   |
|                                   | the record.                       |
|                                   |                                   |
|                                   | Please update contact details and |
|                                   | then follow the process outlined  |
|                                   | in Operational Blueprint file     |
|                                   | Conducting a Job Seeker           |
|                                   | Classification Instrument (JSCI)  |
|                                   | interview.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Conduct JSCI and update contact   |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Confirm or update the job         |
|                                   | seeker's contact details on their |
|                                   | customer record and complete the  |
|                                   | JSCI following the process        |
|                                   | outlined in Conducting a Job      |
|                                   | Seeker Classification Instrument  |
|                                   | (JSCI) interview.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
