
Assessing special circumstances extensions for families unable to meet lodgement and other specific requirements for Family Tax Benefit (FTB) and Single Income Family Supplement (SIFS) 007-07030010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Lodgement extensions - assessing special circumstances

Finalising extensions

Lodgement extensions - assessing special circumstances

Table 1.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Special circumstances extension + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer requests a special     |
|                                   | circumstances extension to meet   |
|                                   | claim lodgement or other          |
|                                   | requirements for their Family Tax |
|                                   | Benefit (FTB) or Single Income    |
|                                   | Family Supplement (SIFS) claim,   |
|                                   | or the available information      |
|                                   | provided suggests that there are  |
|                                   | special circumstances that        |
|                                   | prevented the customer from       |
|                                   | meeting a requirement.            |
|                                   |                                   |
|                                   | If they have not lodged an FTB or |
|                                   | SIFS claim for the relevant       |
|                                   | financial year, go to Step 3.     |
|                                   |                                   |
|                                   | Otherwise, if they are:           |
|                                   |                                   |
|                                   | -   an FTB lump sum customer, go  |
|                                   |     to Step 2                     |
|                                   | -   an FTB instalment customer,   |
|                                   |     go to Step 4                  |
|                                   | -   a mixed delivery customers    |
|                                   |     (they received instalments    |
|                                   |     for part of the financial     |
|                                   |     year and claimed a lump sum   |
|                                   |     for the remainder of the      |
|                                   |     financial year), go to Step 5 |
|                                   | -   a SIFS only customer, go to   |
|                                   |     Step 6                        |
|                                   | -   requesting a further special  |
|                                   |     circumstances extension, see  |
|                                   |     Step 5 in Table 2             |
|                                   | -   a CCS only customer           |
|                                   |     requesting a Special          |
|                                   |     Circumstances Extension, see  |
|                                   |     Exceptional circumstances for |
|                                   |     Child Care Subsidy (CCS) and  |
|                                   |     Additional Child Care Subsidy |
|                                   |     (ACCS).                       |
+-----------------------------------+-----------------------------------+
| 2                                 | FTB lump sum customer + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A special circumstances extension |
|                                   | is available for customers to:    |
|                                   |                                   |
|                                   | -   Lodge their claim and/or      |
|                                   | -   Confirm income for themselves |
|                                   |     and/or their partner          |
|                                   |                                   |
|                                   | Note: a separate special          |
|                                   | circumstances extension is        |
|                                   | required for each individual      |
|                                   | requirement, but should only be   |
|                                   | granted if there were special     |
|                                   | circumstances that prevented the  |
|                                   | completion of that requirement.   |
|                                   |                                   |
|                                   | Are they requesting an extension, |
|                                   | or does the information provided  |
|                                   | suggest that an extension should  |
|                                   | be considered for one or more of  |
|                                   | these requirements?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, a special circumstances   |
|                                   |     extension will not apply and  |
|                                   |     they must meet the one year   |
|                                   |     timeframe for the             |
|                                   |     requirement. Record details   |
|                                   |     on a DOC. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 3                                 | Special circumstances extension   |
|                                   | cannot be requested or determined |
