-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Initial assessment

Coding the absence

Initial assessment

Table 1: this table describes the initial assessment when a carer
receiving CP is temporarily absent from the caring situation.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Carer or care receiver is         |
|                                   | overseas or going overseas + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the carer or care receiver is  |
|                                   | overseas or going overseas, see   |
|                                   | Carer Allowance (CA) and Carer    |
|                                   | Payment (CP) interaction of       |
|                                   | portability and temporary         |
|                                   | cessation of care (respite)       |
|                                   | rules. Procedure ends here.       |
|                                   |                                   |
|                                   | Is the carer's absence because    |
|                                   | they are in gaol or psychiatric   |
|                                   | confinement in connection with an |
|                                   | offence?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Carer imprisoned or psychiatric   |
|                                   | confinement because they have     |
|                                   | been charged with an offence +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Respite days cannot be used where |
|                                   | the carer is imprisoned, or in    |
|                                   | psychiatric confinement in        |
|                                   | connection with an offence.       |
|                                   |                                   |
|                                   | Only the Service Officer in the   |
|                                   | F2F Incarcerated Customer         |
|                                   | Servicing team can suspend CP     |
|                                   | and/or CA if the carer enters     |
|                                   | gaol or psychiatric confinement.  |
|                                   |                                   |
|                                   | Smart and Service Centre Officers |
|                                   |                                   |
|                                   | Smart and Service Centre Officers |
|                                   | are to send an email to the F2F   |
|                                   | Incarcerated Customer Servicing   |
|                                   | Team for follow-up. For all       |
|                                   | urgent cases where immediate      |
|                                   | action is required, officers need |
|                                   | to contact the relevant state F2F |
|                                   | Customer Servicing team directly. |
|                                   |                                   |
|                                   | Procedure ends here for Smart and |
|                                   | Service Centre Officers.          |
|                                   |                                   |
|                                   | Psychiatric confinement           |
|                                   |                                   |
|                                   | Carer Payment - when a carer is   |
|                                   | confined to a psychiatric         |
|                                   | institution they cannot be        |
|                                   | providing care in the home of the |
|                                   | care receiver. If imprisonment is |
|                                   | for 13 weeks or less, their       |
|                                   | payment may need to be suspended, |
|                                   | or cancelled if more than 13      |
|                                   | weeks. See Cancellation and       |
|                                   | suspension of Carer Payment (CP)  |
|                                   | and/or Carer Allowance (CA)       |
|                                   |                                   |
|                                   | Carer Allowance - if a carer is   |
