
Community Development Program (CDP) 001-02140000

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Providers, eligibility and referrals for CDP

This table describes information on providers, eligibility and referrals
for CDP.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | CDP providers + Read more ...     |
|                                   |                                   |
|                                   | There are 60 designated CDP       |
|                                   | regions. Each of these regions    |
|                                   | will generally only have 1 to 2   |
|                                   | CDP service providers, resulting  |
|                                   | in a streamlined                  |
|                                   | employment-servicing arrangement  |
|                                   | through a single point of access. |
|                                   |                                   |
|                                   | CDP providers are able to make    |
|                                   | commercial agreements with a      |
|                                   | range of external services to     |
|                                   | provide the assistance they need  |
|                                   | to deliver a successful           |
|                                   | employment, participation and     |
|                                   | community-development service in  |
|                                   | their region.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Job seeker registration under     |
|                                   | CDP + Read more ...               |
|                                   |                                   |
|                                   | The participant's eligibility     |
|                                   | type for CDP employment services  |
|                                   | will be determined by the         |
|                                   | Department of Employment and      |
|                                   | Workplace Relations. The          |
|                                   | following job seeker registration |
|                                   | types will result:                |
|                                   |                                   |
|                                   | -   RCV - Remote Community        |
|                                   |     Volunteer                     |
|                                   | -   RFE - Remote Fully Eligible   |
|                                   | -   NRRR - No Remote Referral     |
|                                   |     Required                      |
|                                   |                                   |
|                                   | These eligibility types will be   |
|                                   | determined by the Department of   |
|                                   | Employment and Workplace          |
|                                   | Relations based on the answers    |
|                                   | provided on the Job seeker        |
|                                   | registration & provider referral  |
|                                   | information screen.               |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   from the Process Direct       |
|                                   |     landing page, select Customer |
|                                   |     Summary                       |
|                                   | -   key the customer's CRN,       |
|                                   |     select Go                     |
|                                   | -   in the customer's record      |
|                                   |     select > [more options] >     |
|                                   |     Participation Summary > Job   |
|                                   |     seeker registration &         |
|                                   |     provider referral information |
|                                   |                                   |
|                                   | Remote Fully Eligible (RFE)       |
|                                   |                                   |
|                                   | Participants who have been        |
|                                   | determined as being Fully         |
|                                   | Eligible for CDP Services and     |
|                                   | submit a new claim for a          |
|                                   | participation payment will be     |
|                                   | referred to the CDP provider in   |
|                                   | their region during the           |
|                                   | Participation Interview           |
|                                   |                                   |
|                                   | An appointment is required to be  |
|                                   | booked for them with their CDP    |
|                                   | provider as part of the           |
|                                   | Participation Interview. For more |
|                                   | information, see:                 |
|                                   |                                   |
|                                   | -   Participation Interview       |
|                                   | -   RapidConnect                  |
|                                   |                                   |
|                                   | A Job Seeker Snapshot is not      |
|                                   | mandatory for RFE job seekers     |
|                                   | except for:                       |
|                                   |                                   |
|                                   | -   job seekers flagged as        |
|                                   |     Vulnerable Youth or           |
|                                   |     Vulnerable Youth (student);   |
|                                   |     or                            |
|                                   | -   job seekers who are 55 years  |
|                                   |     or older and Centrelink       |
|                                   |     managed                       |
|                                   |                                   |
|                                   | Remote Community Volunteer (RCV)  |
|                                   |                                   |
|                                   | -   RCV job seekers cannot be     |
|                                   |     referred to a CDP provider by |
|                                   |     Services Australia. Job       |
|                                   |     seekers wishing to be         |
|                                   |     registered as a RCV should    |
|                                   |     contact their local CDP       |
|                                   |     provider                      |
|                                   |                                   |
|                                   | If a Service Officer attempts to  |
|                                   | refer a RCV job seeker via the    |
|                                   | Online Diary, the error message   |
|                                   | 'E009JW - 0; Centrelink cannot    |
|                                   | refer RCV Job seeker' will        |
|                                   | appear. Do not refer to the ICT   |
|                                   | Application Helpdesk.             |
|                                   |                                   |
|                                   | -   A Job Seeker Snapshot cannot  |
|                                   |     be completed by Services      |
|                                   |     Australia for RCV job seekers |
|                                   | -   RCV job seekers are not       |
|                                   |     subject to RapidConnect       |
|                                   | -   A CDP appointment is not      |
|                                   |     required for job seekers who  |
|                                   |     are RCV                       |
|                                   |                                   |
|                                   | Where a CDP provider referral is  |
|                                   | required, refer to the Online     |
|                                   | Diary for the processes.          |
+-----------------------------------+-----------------------------------+
| 3                                 | No provider referral required +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Services Australia will be able   |
|                                   | to register job seekers, who need |
|                                   | to be registered in order to      |
|                                   | access other assistance, but do   |
|                                   | not require referral to a CDP     |
|                                   | provider.                         |
|                                   |                                   |
|                                   | The following customers are the   |
|                                   | only groups that can be           |
|                                   | registered without a provider     |
|                                   | referral:                         |
|                                   |                                   |
|                                   | Customers who require a           |
|                                   | Department of Employment and      |
|                                   | Workplace Relations record for    |
|                                   | purposes of accessing referral to |
|                                   | a Job Capacity Assessment (e.g.   |
|                                   | Disability Support Pension (DSP)  |
